<doc id="bv_doc_id__38" document_title="Protokoll der 3. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 20. Juli 1920" created_not_before="1920-07-20" created_not_after="1920-07-20" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Bundesunternehmungen	Bundesunternehmung	Gen				Fem		Plur						
<g/>
“
angenommen	annehmen													Part
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
Passus	Passus	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
sozialdemokratischer	sozialdemokratisch	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
als	als													
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
9	9													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrden	Mayrden	Nom				Masc		Sing						
einschränkenden	einschränkend	Acc		Pos		Masc		Sing						
Zusatz	Zusatz	Acc				Masc		Sing						
<g/>
:
<g/>
„
die	der	Acc	Def			Fem		Plur			Art			
betriebstechnischen	betriebstechnisch	Nom		Pos		Fem		Plur						
Vorschriften	Vorschrift	Nom				Fem		Plur						
beim	bei	Dat				Neut		Sing						
Kraftfahrwesen	Kraftfahrwesen	Dat				Neut		Sing						
<g/>
“
<g/>
.
Punkt	Punkt	Nom				Masc		Sing						
9	9													
wird	werden						Ind	Sing	3				Pres	Fin
sodann	sodann													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
vorerwähnten	vorerwähnt	Dat		Pos		Fem		Sing						
Modifikation	Modifikation	Dat				Fem		Sing						
zum	zu	Dat				Masc		Sing						
Beschluß	Beschluß	Dat				Masc		Sing						
erhoben	erheben													Part
<g/>
.
Von	von													
sozialdemokratischer	sozialdemokratisch	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
auf	auf													
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Fassung	Fassung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
<g/>
„
das	der	Nom	Def			Neut		Sing			Art			
Kraftfahrwesen	Kraftfahrwesen	Nom				Neut		Sing						
<g/>
“
<g/>
)
als	als													
Minoritätsvotum	Minoritätsvotum	Acc				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
10	10													
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Eliminierung	Eliminierung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
<g/>
„
Wasserrechtes	Wasserrecht	Gen				Neut		Sing						
<g/>
“
beschlossen	beschließen													Part
<g/>
.
Bezüglich	bezüglich													
des	der	Gen	Def			Neut		Sing			Art			
<g/>
„
Elektrizitätswesens	Elektrizitätswesen	Gen				Neut		Sing						
<g/>
“
beantragt	beantragen						Ind	Sing	3				Pres	Fin
derBerichterstatterBeibehaltung	derBerichterstatterBeibehaltung	Nom				Masc		Sing						
als	als													
Punkt	Punkt	Dat				Masc		Sing						
10	10													
im	in	Dat				Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
<g/>
11.
Der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
angenommen	annehmen													Part
<g/>
;
von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Eliminierung	Eliminierung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
<g/>
„
Elektrizitätswesens	Elektrizitätswesen	Gen				Neut		Sing						
<g/>
“
als	als													
Minoritätsvotum	Minoritätsvotum	Acc				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
11	11													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
derBerichterstatterBeibehaltung	derBerichterstatterBeibehaltung	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
<g/>
"
Leichen-	Leiche													
und	und													
Begräbniswesens	Begräbniswesen	Gen				Neut		Sing						
<g/>
"
an	an													
dieser	dieser	Dat				Fem		Sing			Dem			
Stelle	Stelle	Dat				Fem		Sing						
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
textlichen	textlich	Dat		Pos		Fem		Sing						
Aenderung	Aenderung	Dat				Fem		Sing						
in	in													
<g/>
"
Leichen-	Leiche													
und	und													
Bestattungswesen	Bestattungswesen	Dat				Neut		Sing						
<g/>
"
<g/>
.
Punkt	Punkt	Nom				Masc		Sing						
11	11													
wird	werden						Ind	Sing	3				Pres	Fin
gemäß	gemäß													
dem	der	Dat	Def			Masc		Sing			Art			
Antrage	Antrag	Dat				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
<g/>
:
<g/>
„
das	der	Nom	Def			Neut		Sing			Art			
Volkswohnungs-	Volkswohnung													
und	und													
Pflegestättenwesen	Pflegestättenwesen	Nom				Neut		Sing						
<g/>
;
das	der	Nom	Def			Neut		Sing			Art			
Leichen-	Leiche													
und	und													
Bestattungswesen	Bestattungswesen	Nom				Neut		Sing						
zum	zu	Dat				Masc		Sing						
Beschluß	Beschluß	Dat				Masc		Sing						
erhoben	erheben													Part
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
12	12													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
wird	werden						Ind	Sing	3				Pres	Fin
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
unverändert	unverändert			Pos										
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Zu	zu													
Absatz	Absatz	Dat				Masc		Sing						
2	2													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
beantragtDr	beantragtDr						Ind	Sing	3				Pres	Fin
.	.	Nom				Masc		Sing						
Dannebergdie	Dannebergdie	Nom				Masc		Sing						
Formulierung	Formulierung	Nom				Fem		Sing						
gemäß	gemäß			Pos										
dem	der	Dat	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Dat		Pos		Masc		Sing						
Verfassungsentwurf	Verfassungsentwurf	Dat				Masc		Sing						
<g/>
(
<g/>
„
Hinsichtlich	hinsichtlich													
der	der	Gen	Def			Fem		Plur			Art			
vorangeführten	vorangeführt	Gen		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Gen				Fem		Plur						
steht	stehen						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Verordnungsrecht	Verordnungsrecht	Nom				Neut		Sing						
zu	zu													
<g/>
“
<g/>
)
<g/>
,
eventuell	eventuell			Pos										
Beibehaltung	Beibehaltung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Absatzes	Absatz	Gen				Masc		Sing						
2	2													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
.
Dieser	dieser	Nom				Masc		Sing			Dem			
Antrag	Antrag	Nom				Masc		Sing						
und	und													
Eventualantrag	Eventualantrag	Nom				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
.
Von	von													
sozialdemokratischer	sozialdemokratisch	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Absatz	Absatz	Dat				Masc		Sing						
3	3													
beantragt	beantragen						Ind	Sing	3				Pres	Fin
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrdie	Mayrdie	Nom				Masc		Sing						
Aufnahme	Aufnahme	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Bestimmung	Bestimmung	Gen				Fem		Sing						
in	in													
einen	ein	Acc	Ind			Masc		Sing			Art			
selbständigen	selbständig	Acc		Pos		Masc		Sing						
auf	auf													
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
11	11													
folgendenArtikel	folgendenArtikel	Acc				Masc		Sing						
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
vonDr	vonDr													
.	.	Nom				Masc		Sing						
Dannebergbeantragten	Dannebergbeantragt	Dat		Pos		Fem		Sing						
Modifikation	Modifikation	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
,
wonach	wonach										Int			
die	der	Nom	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Nom				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Rezeption	Rezeption	Acc				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Völkerrechtes	Völkerrecht	Gen				Neut		Sing						
als	als													
neuer	neu	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
dem	der	Dat	Def			Masc		Sing			Art			
gegenwärtigen	gegenwärtig	Dat		Pos		Masc		Sing						
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
12	12													
angereiht	anreihen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
sol1.
</p>
<p>
DerBerichterstattereröffnet	DerBerichterstattereröffnet	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Debatte	Debatte	Acc				Fem		Sing						
über	über													
den	der	Acc	Def			Masc		Sing			Art			
Art	Art	Acc				Masc		Sing						
.	.	Acc				Masc		Sing						
12.	12.													
</p>
<p>
Zu	zu													
Absatz	Absatz	Dat				Masc		Sing						
1	1													
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
vor	vor													
dem	der	Dat	Def			Neut		Sing			Art			
Worte	Wort	Dat				Neut		Sing						
<g/>
„
Grundsatz	Grundsatz	Nom				Masc		Sing						
<g/>
“
die	der	Nom	Def			Fem		Sing			Art			
Einschaltung	Einschaltung	Nom				Fem		Sing						
<g/>
„
allgemeinen	allgemein	Nom		Pos				Plur						
<g/>
“
beantragt	beantragen													Part
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
und	und													
als	als													
Minoritätsvotum	Minoritätsvotum	Acc				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
12	12													
beantragen	beantragen						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Masc		Plur			Art			
sozialdemokratischen	sozialdemokratisch	Nom		Pos		Masc		Plur						
Vertreter	Vertreter	Nom				Masc		Plur						
die	der	Acc	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
<g/>
,
die	der	Nom	Def			Masc		Plur			Art			
christlichsozialen	christlichsozial	Nom		Pos		Masc		Plur						
Vertreter	Vertreter	Nom				Masc		Plur						
Streichung	Streichung	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Bestimmung	Bestimmung	Gen				Fem		Sing						
<g/>
.
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrbemerkt	Mayrbemerkt	Nom				Masc		Sing						
<g/>
,
daß	daß													
verschiedene	verschieden	Nom		Pos		Masc		Plur						
Gründe	Grund	Nom				Masc		Plur						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Beibehaltung	Beibehaltung	Acc				Fem		Sing						
dieses	dieser	Gen				Masc		Sing			Dem			
Passus	Passus	Gen				Masc		Sing						
sprächen	sprächen						Sub	Plur	3				Past	Fin
<g/>
.
Die	der	Nom	Def			Masc		Plur			Art			
Gründe	Grund	Nom				Masc		Plur						
werden	werden						Ind	Plur	3				Pres	Fin
des	der	Gen	Def			Neut		Sing			Art			
Näheren	Näheren	Gen				Neut		Sing						
von	von													
Sekt	Sekt	Dat				Masc		Sing						
<g/>
.
RatDr	RatDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mannlicherund	Mannlicherund	Nom				Masc		Sing						
ProfessorDr	ProfessorDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Kelsenausgeführt	Kelsenausgeführt	Nom				Masc		Sing						
<g/>
.
SektionsratDr	SektionsratDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mannlicherverweist	Mannlicherverweist	Nom				Masc		Sing						
darauf	darauf													
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
verschiedenen	verschieden	Nom		Pos		Neut		Plur						
materiellen	materiell	Nom		Pos		Neut		Plur						
Verwaltungsgesetze	Verwaltungsgesetz	Nom				Neut		Plur						
mit	mit													
einem	ein	Dat	Ind			Masc		Sing			Art			
bestimmtengegebenen	bestimmtengegeben	Dat		Pos		Masc		Sing						
Behördenorganismus	Behördenorganismus	Dat				Masc		Sing						
rechnen	rechnen						Ind	Plur	3				Pres	Fin
<g/>
,
der	der	Nom				Masc		Sing			Rel			
nur	nur													
schwerlich	schwerlich			Pos										
länderweise	länderweise													
verschieden	verschieden			Pos										
organisiert	organisieren													Part
werden	werden													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
.
Professor	Professor	Nom				Masc		Sing						
Kelsenbetont	Kelsenbetont	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Aufrechterhaltung	Aufrechterhaltung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Gen				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Voraussetzung	Voraussetzung	Nom				Fem		Sing						
für	für													
das	der	Acc	Def			Neut		Sing			Art			
in	in													
Aussicht	Aussicht	Acc				Fem		Sing						
genommene	genommen	Acc		Pos		Neut		Sing						
Kompromiß	Kompromiß	Acc				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Organisation	Organisation	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Gen				Fem		Plur						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
da	da													
nur	nur													
auf	auf													
Grund	Grund	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
derartigen	derartig	Gen		Pos		Fem		Sing						
verfassungsrechtlichen	verfassungsrechtlich	Gen		Pos		Fem		Sing						
Ermächtigung	Ermächtigung	Gen				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Gemeindeorganisation	Gemeindeorganisation	Nom				Fem		Sing						
in	in													
ihren	ihr	Dat				Masc		Plur		Yes	Prs			
Grundsätzen	Grundsatz	Dat				Masc		Plur						
durch	durch													
ein	ein	Acc	Ind			Neut		Sing			Art			
Bundesgesetz	Bundesgesetz	Acc				Neut		Sing						
geregelt	regeln													Part
werden	werden													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
.
DerBerichterstatterbeantragt	DerBerichterstatterbeantragt	Nom				Masc		Sing						
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Zusammenhang	Zusammenhang	Dat				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Einschaltung	Einschaltung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
<g/>
„
Gemeindegesetzgebung	Gemeindegesetzgebung	Gen				Fem		Sing						
<g/>
“
als	als													
eigenen	eigen	Acc		Pos		Masc		Sing						
Punkt	Punkt	Acc				Masc		Sing						
nach	nach													
Punkt	Punkt	Dat				Masc		Sing						
1	1													
<g/>
,
zieht	ziehen						Ind	Sing	3				Pres	Fin
jedoch	jedoch													
diesen	dieser	Acc				Masc		Sing			Dem			
Antrag	Antrag	Acc				Masc		Sing						
nach	nach													
der	der	Dat	Def			Fem		Sing			Art			
FeststellungFink	FeststellungFink	Nom						Sing						
<g/>
’s
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
Gemeindewesen	Gemeindewesen	Nom				Neut		Sing						
vorderhand	vorderhand													
ausgeschaltet	ausschalten													Part
sein	sein													Inf
solle	sollen						Sub	Sing	3				Pres	Fin
<g/>
,
zurück	zurück													
<g/>
.
Punkt	Punkt	Nom				Masc		Sing						
1	1													
wird	werden						Ind	Sing	3				Pres	Fin
sodann	sodann													
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Fassung	Fassung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
<g/>
;
von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
auf	auf													
Streichung	Streichung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Punktes	Punkt	Gen				Masc		Sing						
als	als													
Minoritätsvotum	Minoritätsvotum	Acc				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
3	3													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
12	12													
wird	werden						Ind	Sing	3				Pres	Fin
unter	unter													
Streichung	Streichung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Schlußpassus	Schlußpassu	Gen				Masc		Sing						
<g/>
:
<g/>
„
Die	der	Nom	Def			Fem		Sing			Art			
Ausgrabung	Ausgrabung	Nom				Fem		Sing						
und	und													
Ueberführung	Ueberführung	Nom				Fem		Sing						
von	von													
Leichen	Leiche	Dat				Fem		Plur						
<g/>
“
was	wer	Nom				Neut		Sing			Rel			
durch	durch													
Punkt	Punkt	Dat				Masc		Sing						
11	11													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
geregelt	regeln													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
—
zum	zu	Dat				Masc		Sing						
Beschluß	Beschluß	Dat				Masc		Sing						
erhoben	erheben													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Masc		Plur			Art			
Punkte	Punkt	Nom				Masc		Plur						
4	4													
und	und													
5	5													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
12	12													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
unverändert	unverändert			Pos										
zum	zu	Dat				Masc		Sing						
Beschluß	Beschluß	Dat				Masc		Sing						
erhoben	erheben													Part
<g/>
.
Professor	Professor	Nom				Masc		Sing						
Kelsengibt	Kelsengibt	Nom				Masc		Sing						
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Zusammenhang	Zusammenhang	Dat				Masc		Sing						
auf	auf													
eine	ein	Acc	Ind			Fem		Sing			Art			
AnfrageDris	AnfrageDris	Nom				Fem		Sing						
Dannebergdie	Dannebergdie	Nom				Fem		Sing						
Aufklärung	Aufklärung	Acc				Fem		Sing						
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
im	in	Dat				Neut		Sing						
Wesen	Wesen	Dat				Neut		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Rahmengesetzes	Rahmengesetz	Gen				Neut		Sing						
gelegen	liegen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Rahmengesetzgeber	Rahmengesetzgeber	Nom				Masc		Sing						
auch	auch													
jedwedes	jedweder	Acc				Neut		Sing			Ind			
Ausführungsgesetz	Ausführungsgesetz	Acc				Neut		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
betreffenden	betreffend	Dat		Pos		Fem		Sing						
Materieausschließenkann	Materieausschließenkann													Inf
<g/>
,
indem	indem													
z.	z.	Dat				Neut		Sing						
B.	B.	Dat				Neut		Sing						
ein	ein	Nom	Ind			Neut		Sing			Art			
Rahmengesetz	Rahmengesetz	Nom				Neut		Sing						
denkbar	denkbar			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
das	der	Nom				Neut		Sing			Rel			
die	der	Acc	Def			Neut		Plur			Art			
Rechtsinstitute	Rechtsinstitut	Acc				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Abschiebung	Abschiebung	Gen				Fem		Sing						
oder	oder													
Abschaffung	Abschaffung	Gen				Fem		Sing						
überhaupt	überhaupt													
aufhebt	aufheben						Ind	Sing	3				Pres	Fin
<g/>
.
In	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Zusammenhange	Zusammenhang	Dat				Masc		Sing						
tauche	tauchen						Sub	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
schwierige	schwierig	Nom		Pos		Fem		Sing						
Frage	Frage	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
juristischen	juristisch	Gen		Pos		Fem		Sing						
Qualifikation	Qualifikation	Gen				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
bestehenden	bestehend	Gen		Pos		Neut		Plur						
und	und													
rezipierten	rezipiert	Gen		Pos		Neut		Plur						
Gesetze	Gesetz	Gen				Neut		Plur						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Richtung	Richtung	Dat				Fem		Sing						
auf	auf													
<g/>
,
ob	ob													
sie	sie	Nom				Neut		Plur	3		Prs			
als	als													
Bundes-	Bunde													
oder	oder													
Landesgesetze	Landesgesetz	Nom				Neut		Plur						
<g/>
,
als	als													
Rahmen-	Rahmen													
oder	oder													
Ausführungsgesetze	Ausführungsgesetz	Nom				Neut		Plur						
zu	zu													
gelten	gelten													Inf
hätten	haben						Sub	Plur	3				Past	Fin
<g/>
,
eine	ein	Nom	Ind			Fem		Sing			Art			
Frage	Frage	Nom				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
in	in													
den	der	Dat	Def			Fem		Plur			Art			
Uebergangsbestimmungen	Uebergangsbestimmung	Dat				Fem		Plur						
zu	zu													
lösen	lösen													Inf
sein	sein													Inf
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Punkt	Punkt	Nom				Masc		Sing						
6	6													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
12	12													
bleibt	bleiben						Ind	Sing	3				Pres	Fin
mit	mit													
Rücksicht	Rücksicht	Dat				Fem		Sing						
auf	auf													
Punkt	Punkt	Acc				Masc		Sing						
9	9													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10	10													
außer	außer													
Betracht	Betracht	Dat				Masc		Sing						
<g/>
;
desgleichen	desgleichen													
Punkt	Punkt	Nom				Masc		Sing						
7	7													
mit	mit													
Rücksicht	Rücksicht	Dat				Fem		Sing						
auf	auf													
Punkt	Punkt	Acc				Masc		Sing						
3	3													
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
11.	11.													
</p>
<p>
Zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
8	8													
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
christlichsozialer	christlichsozial	Dat		Pos		Fem		Sing						
Seite	Seite	Dat				Fem		Sing						
wegen	wegen													
Nichtübernahme	Nichtübernahme					Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Elektrizitätswesens	Elektrizitätswesen	Gen				Neut		Sing						
aus	aus													
dem	der	Dat	Def			Masc		Sing			Art			
Punkte	Punkt	Dat				Masc		Sing						
10	10													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
11	11													
ein	ein	Nom	Ind			Neut		Sing			Art			
Minoritätsvotum	Minoritätsvotum	Nom				Neut		Sing						
angemeldet	anmelden													Part
<g/>
.
DerBerichterstatterbeantragt	DerBerichterstatterbeantragt	Nom				Masc		Sing						
ferner	ferner													
zu	zu													
Punkt	Punkt	Dat				Masc		Sing						
8	8													
Eliminierung	Eliminierung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Passus	Passu	Gen				Masc		Sing						
<g/>
:
<g/>
„
die	der	Acc	Def			Fem		Sing			Art			
Bodenreform	Bodenreform	Nom				Fem		Sing						
<g/>
(
agrarische	agrarisch	Nom		Pos		Fem		Plur						
Operationen	Operation	Nom				Fem		Plur						
<g/>
,
Wiederbesiedlung	Wiederbesiedlung	Acc				Fem		Sing						
u.s.w.	u.s.w.													
<g/>
)
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Bodenentschuldung	Bodenentschuldung	Acc				Fem		Sing						
<g/>
“
und	und													
Verlegung	Verlegung	Acc				Fem		Sing						
desselben	derselbe	Gen				Neut		Sing			Dem			
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
10.	10.													
<g/>
(
Angenommen	Annehmen													Part
<g/>
)
<g/>
.
Gemäß	Gemäß													
einem	ein	Dat	Ind			Masc		Sing			Art			
AntrageDris	AntrageDris	Nom				Masc		Sing						
Dannebergwird	Dannebergwird	Nom				Masc		Sing						
ferner	ferner													
im	in	Dat				Masc		Sing						
Punkt	Punkt	Dat				Masc		Sing						
8	8													
die	der	Nom	Def			Fem		Sing			Art			
Ausnahme	Ausnahme	Nom				Fem		Sing						
