<doc id="bv_doc_id__26_pos" attrs="word lemma type">
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
zustehenden	ADJ	zustehend
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
158	NUM	158
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
79.	NUM	79.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
ist	AUX	sein
tür	NOUN	tür
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
zustehenden	ADJ	zustehend
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
158	NUM	158
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
80.	NUM	80.
1.	ADV	1.
Die	DET	der
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
betrauten	ADJ	betraut
Bundesminister	NOUN	Bundesminister
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
2.	ADV	2.
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Befugnissen	NOUN	Befugnis
berufen	VERB	berufen
<g/>
.	
263.	ADV	263.
Jeder	DET	jeder
Minister	NOUN	Minister
handelt	VERB	handeln
innerhalb	ADP	innerhalb
seines	DET	sein
Aufgabenkreises	NOUN	Aufgabenkreis
selbständig	ADV	selbständig
im	ADP	in
Namen	NOUN	Name
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
insofern	SCONJ	insofern
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
der	DET	der
Gesamtregierung	NOUN	Gesamtregierung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
.	
4.	ADV	4.
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
Bundesrat	NOUN	Bundesrat
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
81.	NUM	81.
1.	ADV	1.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
über	ADP	über
Gesamtvorschlag	NOUN	Gesamtvorschlag
eines	DET	ein
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
dessen	DET	dessen
Zusammensetzung	NOUN	Zusammensetzung
<g/>
,	
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
Verfahren	NOUN	Verfahren
im	ADP	in
Geschäftsordnungsgesetze	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
ist	AUX	sein
<g/>
,	
in	ADP	in
namentlicher	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuß	NOUN	Ausschuß
ist	AUX	sein
ständig	ADV	ständig
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Bundestage	NOUN	Bundestag
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
müssen	AUX	müssen
nicht	PART	nicht
dem	DET	der
Bundestag	NOUN	Bundestag
angehören	VERB	angehören
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
über	ADP	über
den	DET	der
Gesamtvorschlag	NOUN	Gesamtvorschlag
eines	DET	ein
gemeinsamen	ADJ	gemeinsam
Ausschusses	NOUN	Ausschuß
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
Bundesrates	NOUN	Bundesrat
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuß	NOUN	Ausschuß
ist	AUX	sein
ständig	ADV	ständig
<g/>
,	
seine	DET	sein
Zusammensetzung	NOUN	Zusammensetzung
bestimmt	VERB	bestimmen
das	DET	der
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
über	ADP	über
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
Bundesrat	NOUN	Bundesrat
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
müssen	AUX	müssen
nicht	PART	nicht
dem	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
2.	ADV	2.
Die	DET	der
Bestallungsurkunden	NOUN	Bestallungsurkunde
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
und	CCONJ	und
der	DET	der
übrigen	ADJ	übrig
Bundesminister	NOUN	Bundesminister
werden	AUX	werden
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
mit	ADP	mit
dem	DET	der
Datum	NOUN	Datum
des	DET	der
Tages	NOUN	Tag
der	DET	der
Angelobung	NOUN	Angelobung
ausgefertigt	VERB	ausfertigen
und	CCONJ	und
vom	ADP	von
neugewählten	ADJ	neugewählt
Bundeskanzler	NOUN	Bundeskanzler
gegengezeichnet	VERB	gengezeichnen
<g/>
.	
3.	ADV	3.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
werden	AUX	werden
vor	ADP	vor
Antritt	NOUN	Antritt
ihres	DET	ihr
Amtes	NOUN	Amt
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
angelobt	VERB	anloben
<g/>
.	
Fällt	VERB	Fällt
weg	ADV	weg
<g/>
.	
Art	NOUN	Art
.	NOUN	.
82.	NUM	82.
1.	ADV	1.
Bis	SCONJ	bis
die	DET	der
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
gebildet	VERB	bilden
ist	AUX	sein
<g/>
,	
hat	AUX	haben
der	DET	der
Bundespräsident	NOUN	Bundespräsident
entweder	CCONJ	entweder
die	DET	der
scheidende	ADJ	scheidend
Regierung	NOUN	Regierung
unter	ADP	unter
dem	DET	der
Vorsitz	NOUN	Vorsitz
des	DET	der
bisherigen	ADJ	bisherig
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
oder	CCONJ	oder
eines	DET	ein
anderen	ADJ	anderer
Bundesministers	NOUN	Bundesminister
oder	CCONJ	oder
leitende	ADJ	leitend
Beamte	NOUN	Beamter
der	DET	der
Bundesministerien	NOUN	Bundesministerium
unter	ADP	unter
dem	DET	der
Vorsitz	NOUN	Vorsitz
eines	PRON	einer
dieser	DET	dieser
Beamten	NOUN	Beamter
mit	ADP	mit
der	DET	der
einstweiligen	ADJ	einstweilig
Führung	NOUN	Führung
der	DET	der
Verwaltung	NOUN	Verwaltung
zu	PART	zu
betrauen	VERB	betrauen
<g/>
.	
2.	ADV	2.
Die	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
81	NUM	81
<g/>
,	
Abs.	NOUN	Abs.
2	NUM	2
und	CCONJ	und
3	NUM	3
<g/>
,	
finden	VERB	finden
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Die	DET	der
Bestimmung	NOUN	Bestimmung
des	DET	der
Artikels	NOUN	Artikel
81	NUM	81
<g/>
,	
Abs.	NOUN	Abs.
2	NUM	2
<g/>
,	
findet	VERB	finden
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Beamtenregierung	NOUN	Beamtenregierung
werden	AUX	werden
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
vor	ADP	vor
Antritt	NOUN	Antritt
ihres	DET	ihr
Amtes	NOUN	Amt
angelobt	VERB	anloben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
83.	NUM	83.
1.	ADV	1.
Versagt	VERB	Versagt
der	DET	der
Bundestag	NOUN	Bundestag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
einzelnen	PRON	einzelner
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
durch	ADP	durch
ausdrückliche	ADJ	ausdrücklich
Entschließung	NOUN	Entschließung
das	DET	der
Vertrauen	NOUN	vertrauen
<g/>
,	
so	ADV	so
ist	AUX	sein
eine	DET	ein
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
bestellen	VERB	bestellen
oder	CCONJ	oder
der	DET	der
betreffende	ADJ	betreffend
Bundesminister	NOUN	Bundesminister
seines	DET	sein
Amtes	NOUN	Amt
zu	PART	zu
entheben	VERB	entheben
<g/>
.	
Versagt	VERB	Versagt
der	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
der	DET	der
Bundesrat	NOUN	Bundesrat
der	DET	der
Bundesregierung	NOUN	Bundesregierung
u.s.w.	X	u.s.w.
272.	NUM	272.
Zu	ADP	zu
einem	DET	ein
Beschlüsse	NOUN	Beschlüsse
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
mit	ADP	mit
dem	PRON	der
das	DET	der
Vertrauen	NOUN	vertrauen
versagt	VERB	versagen
wird	AUX	werden
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
erforderlich	ADV	erforderlich
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
ein	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
<g/>
,	
die	DET	der
Abstimmung	NOUN	Abstimmung
auf	ADP	auf
den	DET	der
zweitnächsten	ADJ	zweitnächster
Werktag	NOUN	Werktag
zu	PART	zu
vertagen	VERB	vertagen
<g/>
.	
Eine	DET	ein
neuerliche	ADJ	neuerlich
Vertagung	NOUN	Vertagung
der	DET	der
Abstimmung	NOUN	Abstimmung
kann	AUX	können
nur	ADV	nur
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
erfolgen	VERB	erfolgen
<g/>
.	
Zu	ADP	zu
dem	DET	der
Beschlüsse	NOUN	Beschlüsse
eines	PRON	einer
der	DET	der
beiden	DET	beide
Häuser	NOUN	Haus
<g/>
,	
mit	ADP	mit
dem	PRON	der
das	DET	der
Vertrauen	NOUN	vertrauen
versagt	VERB	versagen
wird	AUX	werden
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
betreffenden	ADJ	betreffend
Hauses	NOUN	Haus
erforderlich	ADV	erforderlich
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
ein	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
<g/>
,	
die	DET	der
Abstimmung	NOUN	Abstimmung
auf	ADP	auf
den	DET	der
nächsten	ADJ	nächster
Werktag	NOUN	Werktag
zu	PART	zu
vertagen	VERB	vertagen
<g/>
.	
Eine	DET	ein
neuerliche	ADJ	neuerlich
Vertagung	NOUN	Vertagung
der	DET	der
Abstimmung	NOUN	Abstimmung
kann	AUX	können
nur	ADV	nur
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
betreffenden	ADJ	betreffend
Hauses	NOUN	Haus
erfolgen	VERB	erfolgen
<g/>
.	
3.	ADV	3.
Die	DET	der
gesamte	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
ihre	DET	ihr
einzelnen	ADJ	einzeln
Mitglieder	NOUN	Mitglied
werden	AUX	werden
in	ADP	in
den	DET	der
gesetzlich	ADV	gesetzlich
bestimmten	ADJ	bestimmt
Fällen	NOUN	Fall
oder	CCONJ	oder
aut	PROPN	aut
ihren	DET	ihr
Wunsch	NOUN	Wunsch
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ihres	DET	ihr
Amtes	NOUN	Amt
enthoben	VERB	enthoben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
84.	NUM	84.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sind	AUX	sein
gemäß	ADP	gemäß
Art	NOUN	Art
.	NOUN	.
158	NUM	158
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
dem	DET	der
Bundestage	NOUN	Bundestag
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
85.	NUM	85.
1.	ADV	1.
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
und	CCONJ	und
die	DET	der
jedem	DET	jeder
Bundesminister	NOUN	Bundesminister
unterstellten	ADJ	unterstellt
Bundesministerien	NOUN	Bundesministerium
sowie	CCONJ	sowie
die	DET	der
diesen	PRON	dieser
unterstellten	ADJ	unterstellt
Behörden	NOUN	Behörde
<g/>
,	
Ämter	NOUN	Amt
und	CCONJ	und
Anstalten	NOUN	Anstalt
berufen	VERB	berufen
<g/>
.	
2.	ADV	2.
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
werden	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
86.	NUM	86.
1.	ADV	1.
Die	DET	der
Bundeskanzei	PROPN	Bundeskanzei
wird	AUX	werden
vom	ADP	von
Bundeskanzler	NOUN	Bundeskanzler
geleitet	VERB	leiten
<g/>
;	
jedes	DET	jeder
Bundesministerium	NOUN	Bundesministerium
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
eines	DET	ein
Bundesministers	NOUN	Bundesminister
<g/>
.	
2.	ADV	2.
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
können	AUX	können
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
zweiten	ADJ	zweiter
Bundesministeriums	NOUN	Bundesministerium
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
Ebenso	ADV	ebenso
kann	AUX	können
dem	DET	der
Vizekanzler	NOUN	Vizekanzler
die	DET	der
Leitung	NOUN	Leitung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
übertragen	VERB	übertragen
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
87.	NUM	87.
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
88.	NUM	88.
In	ADP	in
jedem	DET	jeder
Bundesministerium	NOUN	Bundesministerium
wird	AUX	werden
dem	DET	der
verantwortlichen	ADJ	verantwortlich
Leiter	NOUN	Leiter
zur	ADP	zu
Wahrung	NOUN	Wahrung
der	DET	der
Einheit	NOUN	Einheit
und	CCONJ	und
Stetigkeit	NOUN	Stetigkeit
des	DET	der
Geschäftsganges	NOUN	Geschäftsgang
ein	DET	ein
Beamter	NOUN	Beamter
beigegeben	VERB	beigegeben
<g/>
,	
der	PRON	der
den	DET	der
Amtstitel	NOUN	Amtstitel
eines	DET	ein
Ministerialdirektors	NOUN	Ministerialdirektor
führt	VERB	führen
<g/>
.	
2.	ADV	2.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Art	NOUN	Art
.	NOUN	.
80.	NUM	80.
1.	ADV	1.
Die	DET	der
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
betrauten	ADJ	betraut
Bundesminister	NOUN	Bundesminister
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
2.	ADV	2.
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Befugnissen	NOUN	Befugnis
berufen	VERB	berufen
<g/>
.	
263.	ADV	263.
Jeder	DET	jeder
Minister	NOUN	Minister
handelt	VERB	handeln
innerhalb	ADP	innerhalb
seines	DET	sein
Aufgabenkreises	NOUN	Aufgabenkreis
selbständig	ADV	selbständig
im	ADP	in
Namen	NOUN	Name
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
insofern	SCONJ	insofern
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
der	DET	der
Gesamtregierung	NOUN	Gesamtregierung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
.	
4.	ADV	4.
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
Bundesrat	NOUN	Bundesrat
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
80.	NUM	80.
1.	ADV	1.
Die	DET	der
mit	ADP	mit
der	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
betrauten	ADJ	betraut
Bundesminister	NOUN	Bundesminister
bilden	VERB	bilden
in	ADP	in
ihrer	DET	ihr
Gesamtheit	NOUN	Gesamtheit
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
2.	ADV	2.
Der	DET	der
Vizekanzler	NOUN	Vizekanzler
ist	AUX	sein
zur	ADP	zu
Vertretung	NOUN	Vertretung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
in	ADP	in
dessen	PRON	der
gesamten	ADJ	gesamt
Befugnissen	NOUN	Befugnis
berufen	VERB	berufen
<g/>
.	
263.	ADV	263.
Jeder	DET	jeder
Minister	NOUN	Minister
handelt	VERB	handeln
innerhalb	ADP	innerhalb
seines	DET	sein
Aufgabenkreises	NOUN	Aufgabenkreis
selbständig	ADV	selbständig
im	ADP	in
Namen	NOUN	Name
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
insofern	SCONJ	insofern
eine	DET	ein
Angelegenheit	NOUN	Angelegenheit
nicht	PART	nicht
ausdrücklich	ADV	ausdrücklich
der	DET	der
Gesamtregierung	NOUN	Gesamtregierung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
.	
4.	ADV	4.
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Die	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
des	DET	der
Bundes	NOUN	Bund
darf	AUX	dürfen
nur	ADV	nur
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
sowie	CCONJ	sowie
der	DET	der
vom	ADP	von
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
Bundesrat	NOUN	Bundesrat
gefaßten	ADJ	gefaßt
Beschlüsse	NOUN	Beschluß
ausgeübt	VERB	ausüben
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
81.	NUM	81.
1.	ADV	1.
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
vom	ADP	von
Bundestag	NOUN	Bundestag
über	ADP	über
Gesamtvorschlag	NOUN	Gesamtvorschlag
eines	DET	ein
besonderen	ADJ	besonderer
Ausschusses	NOUN	Ausschuß
<g/>
,	
dessen	DET	dessen
Zusammensetzung	NOUN	Zusammensetzung
<g/>
,	
Wirkungskreis	NOUN	Wirkungskreis
und	CCONJ	und
Verfahren	NOUN	Verfahren
im	ADP	in
Geschäftsordnungsgesetze	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
ist	AUX	sein
<g/>
,	
in	ADP	in
namentlicher	ADJ	namentlich
Abstimmung	NOUN	Abstimmung
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuß	NOUN	Ausschuß
ist	AUX	sein
ständig	ADV	ständig
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
wer	PRON	wer
zum	ADP	zu
Bundestage	NOUN	Bundestag
wählbar	ADV	wählbar
ist	AUX	sein
<g/>
.	
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
müssen	AUX	müssen
nicht	PART	nicht
dem	DET	der
Bundestag	NOUN	Bundestag
angehören	VERB	angehören
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
über	ADP	über
den	DET	der
Gesamtvorschlag	NOUN	Gesamtvorschlag
eines	DET	ein
gemeinsamen	ADJ	gemeinsam
Ausschusses	NOUN	Ausschuß
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
Bundesrates	NOUN	Bundesrat
gewählt	VERB	wählen
<g/>
.	
Dieser	DET	dieser
Ausschuß	NOUN	Ausschuß
ist	AUX	sein
ständig	ADV	ständig
<g/>
,	
seine	DET	sein
Zusammensetzung	NOUN	Zusammensetzung
bestimmt	VERB	bestimmen
das	DET	der
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
über	ADP	über
die	DET	der
Geschäftsordnung	NOUN	Geschäftsordnung
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
In	ADP	in
die	DET	der
Bundesregierung	NOUN	Bundesregierung
kann	AUX	können
nur	ADV	nur
gewählt	VERB	wählen
