<doc id="bv_doc_id__36" document_title="Protokoll der 1. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 11. Juli 1920" created_not_before="1920-07-11" created_not_after="1920-07-11" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
"
<g/>
.
</p>
<p>
Am	an	Dat				Masc		Sing						
Beginne	Beginn	Dat				Masc		Sing						
desPunktes	desPunkt	Gen				Masc		Sing						
4hat	4hat													
im	in	Dat				Masc		Sing						
Gegensatz	Gegensatz	Dat				Masc		Sing						
zur	zu	Dat				Fem		Sing						
sonstigen	sonstig	Dat		Pos		Fem		Sing						
Streichung	Streichung	Dat				Fem		Sing						
der	der	Nom	Def			Masc		Sing			Art			
bestimmte	bestimmt	Nom		Pos		Masc		Sing						
Artikelvor	Artikelvor	Nom				Masc		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Worte	Wort	Dat				Neut		Sing						
<g/>
„
Bundesfinanzen	Bundesfinanz	Nom				Fem		Plur						
<g/>
“
stehen	stehen													Inf
zu	zu													
bleiben	bleiben													Inf
<g/>
,
hinsichtlich	hinsichtlich													
des	der	Gen	Def			Masc		Sing			Art			
übrigen	übrig	Gen		Pos		Masc		Sing						
Wortlautes	Wortlaut	Gen				Masc		Sing						
verweist	verweisen						Ind	Sing	3				Pres	Fin
derVorsitzendeauf	derVorsitzendeauf	Nom	Def			Masc		Sing			Art			
den	der	Acc	Def			Masc		Sing			Art			
Renner	Renner	Acc				Masc		Sing						
<g/>
’
schen	sch	Acc		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
hier	hier													
überall	überall													
<g/>
,
wo	wo										Int			
von	von													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
die	der	Nom	Def			Fem		Sing			Art			
Rede	Rede	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
auch	auch													
die	der	Acc	Def			Fem		Plur			Art			
<g/>
„
Gemeinden	Gemeinde	Acc				Fem		Plur						
<g/>
“
anführt	anführen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
<g/>
„
Regelung	Regelung	Nom				Fem		Sing						
<g/>
,
welche	welcher	Nom				Fem		Plur			Int			
Abgaben	Abgabe	Nom				Fem		Plur						
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
<g/>
,
den	der	Dat	Def			Neut		Plur			Art			
Ländernund	Ländernund	Dat				Neut		Plur						
den	der	Dat	Def					Plur			Art			
Gemeindenzustehen	Gemeindenzustehen													Inf
<g/>
;
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Anteilnahme	Anteilnahme	Gen				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Länder	Land	Gen				Neut		Plur						
und	und													
Gemeinden	Gemeinde	Gen				Fem		Plur						
an	an													
den	der	Dat	Def			Fem		Plur			Art			
Einnahmen	Einnahme	Dat				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
und	und													
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Beiträge	Beitrag	Gen				Masc		Plur						
und	und													
Zuschüsse	Zuschuß	Gen				Masc		Plur						
aus	aus													
Bundesmitteln	Bundesmittel	Dat				Neut		Plur						
zu	zu													
den	der	Dat	Def			Fem		Plur			Art			
Ausgaben	Ausgabe	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Länderund	Länderund													
<g/>
Gemeinden.")Dr
.	.	Nom				Masc		Sing						
Dannebergschließt	Dannebergschließt	Nom				Masc		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
der	der	Dat	Def			Fem		Sing			Art			
Anschauung	Anschauung	Dat				Fem		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Renner	Renner	Nom				Masc		Sing						
’s	’s	Nom				Neut		Sing	3		Prs			
an	an													
<g/>
,
da	da													
die	der	Nom	Def			Fem		Sing			Art			
Sorge	Sorge	Nom				Fem		Sing						
um	um													
die	der	Acc	Def			Fem		Plur			Art			
Finanzen	Finanz	Acc				Fem		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
und	und													
der	der	Gen	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Gen				Fem		Plur						
gleich	gleich													
brennend	brennend			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Sollte	sollen						Ind	Sing	3				Past	Fin
die	der	Nom	Def			Fem		Sing			Art			
Regelung	Regelung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Gemeindefinanzen	Gemeindefinanz	Gen				Fem		Plur						
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
überlassen	überlassen													Part
bleiben	bleiben													Inf
<g/>
,
dann	dann													
ist	sein						Ind	Sing	3				Pres	Fin
zu	zu													
fürchten	fürchten													Inf
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
großen	groß	Nom		Pos		Fem		Plur						
Auseinandersetzungen	Auseinandersetzung	Nom				Fem		Plur						
zwischen	zwischen													
Bund	Bund	Dat				Masc		Sing						
und	und													
Ländern	Land	Dat				Neut		Plur						
dann	dann													
erst	erst													
noch	noch													
zwischen	zwischen													
Gemeinden	Gemeinde	Dat				Fem		Plur						
und	und													
Ländern	Land	Dat				Neut		Plur						
durchgekämpft	durchgekämpfen													Part
werden	werden													Inf
müssen	müssen						Ind	Plur	3				Pres	Fin
<g/>
,
während	während													
so	so													
eine	ein	Nom	Ind			Fem		Sing			Art			
einheitliche	einheitlich	Nom		Pos		Fem		Sing						
Regelung	Regelung	Nom				Fem		Sing						
möglich	möglich			Pos										
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
.
Prof.	Prof.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsenmeint	Kelsenmeint	Nom				Masc		Sing						
in	in													
verfassungstechnischer	verfassungstechnisch	Dat		Pos		Fem		Sing						
Hinsicht	Hinsicht	Dat				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Einfügung	Einfügung	Acc				Fem		Sing						
davon	davon													
abhängig	abhängig			Pos										
machen	machen													Inf
zu	zu													
müssen	müssen													Inf
<g/>
,
wie	wie										Int			
die	der	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Nom				Fem		Plur						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
eingegliedert	eingliederen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
denn	denn													
Dr.	Dr.	Nom				Masc		Sing						
Renner	Renner	Nom				Masc		Sing						
habe	haben						Sub	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Acc				Fem		Plur						
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
selbständig	selbständig			Pos										
gegenübergestellt	gegenüberstellen													Part
<g/>
.
Dem	der	Dat				Neut		Sing			Dem			
gegenüber	gegenüber													
verweist	verweisen						Ind	Sing	3				Pres	Fin
derVorsitzendeauf	derVorsitzendeauf	Nom	Def			Masc		Sing			Art			
die	der	Acc	Def			Fem		Sing			Art			
stete	stet	Acc		Pos		Fem		Sing						
Forderung	Forderung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Gen				Fem		Plur						
nach	nach													
Zuweisungen	Zuweisung	Dat				Fem		Plur						
seitens	seitens													
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
<g/>
,
deren	der	Gen				Fem		Sing			Rel			
Höhe	Höhe	Acc				Fem		Sing						
dieser	dieser	Nom				Masc		Sing			Dem			
selbst	selbst													
regeln	regeln													Inf
solle	sollen						Sub	Sing	3				Pres	Fin
und	und													
erwähnt	erwähnen						Ind	Sing	3				Pres	Fin
einen	ein	Acc	Ind			Masc		Sing			Art			
Gesetzesentwurf	Gesetzesentwurf	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Regierung	Regierung	Gen				Fem		Sing						
<g/>
,
in	in													
dem	der	Dat				Masc		Sing			Rel			
den	der	Dat	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Dat				Fem		Plur						
verschiedene	verschieden	Nom		Pos		Fem		Plur						
Steuern	Steuer	Nom				Fem		Plur						
zugewiesen	zugewiesen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
(
Umsatzsteuer	Umsatzsteuer	Nom				Fem		Sing						
<g/>
,
Hauszinssteuer	Hauszinssteuer	Nom				Fem		Sing						
<g/>
,
Fleischsteuer	Fleischsteuer	Nom				Fem		Sing						
<g/>
,
etz	etz	Nom				Fem		Sing						
.	.	Nom				Fem		Sing						
<g/>
)
<g/>
.
Ein	ein	Nom	Ind			Neut		Sing			Art			
Connex	Connex	Nom				Masc		Sing						
werde	werden						Sub	Sing	3				Pres	Fin
immer	immer													
bestehen	bestehen													Inf
und	und													
es	es	Nom				Neut		Sing	3		Prs			
sei	sein						Sub	Sing	3				Pres	Fin
nicht	nicht													
ungefährlich	ungefährlich			Pos										
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
nur	nur													
vom	von	Dat				Masc		Sing						
staatsrechtlichen	staatsrechtlich	Dat		Pos		Masc		Sing						
Standpunkt	Standpunkt	Dat				Masc		Sing						
zu	zu													
behandeln	behandeln													Inf
<g/>
.
</p>
<p>
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrwürde	Mayrwürde	Nom				Masc		Sing						
es	es	Acc				Neut		Sing	3		Prs			
für	für													
praktischer	praktisch			Cmp										
halten	halten													Inf
<g/>
,
das	der	Acc	Def			Neut		Sing			Art			
Vorbild	Vorbild	Acc				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
deutschen	deutsch	Gen		Pos		Fem		Sing						
Reichsverfassung	Reichsverfassung	Gen				Fem		Sing						
zu	zu													
nehmen	nehmen													Inf
<g/>
;
man	man	Nom						Sing			Ind			
müßte	müssen						Sub	Sing	3				Past	Fin
dann	dann													
auch	auch													
auf	auf													
etwa	etwa													
zu	zu													
schaffende	schaffend	Acc		Pos		Masc		Plur						
Gemeindeverbände	Gemeindeverband	Acc				Masc		Plur						
Rücksicht	Rücksicht	Acc				Fem		Sing						
nehmen	nehmen													Inf
<g/>
.
In	in													
keiner	kein	Dat				Fem		Sing			Ind			
anderen	anderer	Dat		Pos		Fem		Sing						
Verfassung	Verfassung	Dat				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
eine	ein	Nom	Ind			Fem		Sing			Art			
solche	solcher	Nom				Fem		Sing			Ind			
Heranziehung	Heranziehung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Gen				Fem		Plur						
festgelegt	festlegen													Part
<g/>
.
Wenn	wenn													
wir	wir	Nom						Plur	1		Prs			
dies	dieser	Acc				Neut		Sing			Dem			
als	als													
Bundessache	Bundessache	Acc				Fem		Sing						
einfügen	einfügen						Ind	Plur	1				Pres	Fin
<g/>
,
so	so													
werden	werden						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Nom				Fem		Plur						
in	in													
einer	einer	Dat				Fem		Sing			Ind			
ihrer	ihr	Gen				Fem		Plur		Yes	Prs			
wichtigsten	wichtig	Gen		Sup		Fem		Plur						
Angelegenheiten	Angelegenheit	Gen				Fem		Plur						
von	von													
den	der	Dat	Def			Neut		Plur			Art			
Ländern	Land	Dat				Neut		Plur						
lösgelöst	lösgelöst													Part
<g/>
.
Die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
würden	werden						Sub	Plur	3				Past	Fin
dagegen	dagegen													
so	so													
heftig	heftig			Pos										
Widerspruch	Widerspruch	Acc				Masc		Sing						
erheben	erheben													Inf
<g/>
,
daß	daß													
das	der	Nom	Def			Neut		Sing			Art			
ganze	ganz	Nom		Pos		Neut		Sing						
Verfassungswerk	Verfassungswerk	Nom				Neut		Sing						
in	in													
Frage	Frage	Acc				Fem		Sing						
käme	kommen						Sub	Sing	3				Past	Fin
<g/>
,
denn	denn													
nach	nach													
deren	der	Gen				Fem		Sing			Dem			
Anschauung	Anschauung	Dat				Fem		Sing						
gäbe	geben						Sub	Sing	3				Past	Fin
es	es	Nom				Neut		Sing	3		Prs			
überhauptkeine	überhauptkeiner	Acc		Pos		Neut		Plur						
Bundesmittel	Bundesmittel	Acc				Neut		Plur						
<g/>
,
sondern	sondern													
nur	nur													
Landesmittel	Landesmittel	Acc				Neut		Plur						
<g/>
,
über	über													
die	der	Acc				Neut		Plur			Rel			
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
verfügt	verfügen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
DerVorsitzendewiderspricht	DerVorsitzendewiderspricht						Ind	Sing	3				Pres	Fin
dieser	dieser	Dat				Fem		Sing			Dem			
Auffassung	Auffassung	Dat				Fem		Sing						
<g/>
,
da	da													
man	man	Nom						Sing			Ind			
im	in	Dat				Masc		Sing						
Hinblick	Hinblick	Dat				Masc		Sing						
auf	auf													
die	der	Acc	Def			Fem		Plur			Art			
staatlichen	staatlich	Acc		Pos		Fem		Plur						
Ueberweisungen	Ueberweisung	Acc				Fem		Plur						
mit	mit													
mehr	mehr										Ind			
Recht	Recht	Dat				Neut		Sing						
sagen	sagen													Inf
könne	können						Sub	Sing	3				Pres	Fin
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
die	der	Acc	Def			Neut		Plur			Art			
Bedürfnisse	Bedürfnis	Acc				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
bestreite	bestreiten						Sub	Sing	3				Pres	Fin
<g/>
.
Immerhin	immerhin													
müsse	müssen						Sub	Sing	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
gewahrt	wahren													Part
werden	werden													Inf
<g/>
,
über	über													
Gemeindefinanzen	Gemeindefinanz	Acc				Fem		Plur						
abzusprechen	absprechen													Inf
<g/>
,
wenn	wenn													
er	er	Nom				Masc		Sing	3		Prs			
über	über													
Gemeindeangelegenheiten	Gemeindeangelegenheit	Acc				Fem		Plur						
<g/>
,
wie	wie													
z.	z.	Dat				Neut		Sing						
B.	B.	Dat				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
lokale	lokal	Acc		Pos		Fem		Sing						
Polizei	Polizei	Acc				Fem		Sing						
entscheiden	entscheiden													Inf
darf	dürfen						Ind	Sing	3				Pres	Fin
<g/>
;
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Falle	Fall	Dat				Masc		Sing						
entscheidet	entscheiden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
<g/>
,
ob	ob													
er	er	Nom				Masc		Sing	3		Prs			
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Ausführung	Ausführung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
übertragenen	übertragen	Gen		Pos		Masc		Sing						
Wirkungskreises	Wirkungskreis	Gen				Masc		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
Entschädigung	Entschädigung	Acc				Fem		Sing						
gewährt	gewähren						Ind	Sing	3				Pres	Fin
<g/>
.
M.	M.	Nom				Masc		Sing						
Elderschfügt	Elderschfügt	Nom				Masc		Sing						
hinzu	hinzu													
<g/>
,
daß	daß													
schließlich	schließlich													
aus	aus													
den	der	Dat	Def			Fem		Plur			Art			
Steuerquellen	Steuerquelle	Dat				Fem		Plur						
Wiens	Wien	Gen				Neut		Sing						
sowohl	sowohl													
die	der	Nom	Def			Fem		Plur			Art			
Länder	Land	Nom				Neut		Plur						
wie	wie													
die	der	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Nom				Fem		Plur						
dotiert	dotieren													Part
werden	werden													Inf
müssen	müssen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Nachdem	nachdem													
StaatssekretärDr	StaatssekretärDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Mayrerwähnt	Mayrerwähnt	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Plur			Art			
Gemeinden	Gemeinde	Nom				Fem		Plur						
erst	erst													
seit	seit													
Errichtung	Errichtung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Republik	Republik	Gen				Fem		Sing						
aus	aus													
Not	Not	Dat				Fem		Sing						
staatliche	staatlich	Acc		Pos		Fem		Sing						
Hilfe	Hilfe	Acc				Fem		Sing						
in	in													
Anspruch	Anspruch	Acc				Masc		Sing						
nehmen	nehmen													Inf
müssen	müssen						Ind	Plur	3				Pres	Fin
<g/>
,
derVorsitzendedie	derVorsitzendedie	Nom	Def			Masc		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
meritorisch	meritorisch			Pos										
derzeit	derzeit													
als	als													
unlösbar	unlösbar			Pos										
bezeichnet	bezeichnen						Ind	Sing	3				Pres	Fin
und	und													
die	der	Acc	Def			Fem		Sing			Art			
vomStaatssekretär	vomStaatssekretär	Dat				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayrangekündigte	Mayrangekündigte	Nom				Masc		Sing						
Vorlage	Vorlage	Acc				Fem		Sing						
geeigneten	geeignet	Gen		Pos		Neut		Sing						
Studienmaterials	Studienmaterial	Gen				Neut		Sing						
begrüßt	begrüßen						Ind	Sing	3				Pres	Fin
<g/>
,
beantragtDr	beantragtDr	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Seipelim	Seipelim	Nom				Masc		Sing						
Sinne	Sinn	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
AnregungFinks	AnregungFink	Gen						Sing						
den	der	Acc	Def			Masc		Sing			Art			
AntragDr	AntragDr	Acc				Masc		Sing						
.	.	Nom				Masc		Sing						
Dannebergszu	Dannebergszu	Nom				Masc		Sing						
vertragen	vertragen													Inf
<g/>
,
welcherAntrag	welcherAntrag	Nom				Masc		Sing						
angenommen	annehmen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Im	in	Dat				Neut		Sing						
übrigen	übrig	Dat		Pos		Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
derPkt	derPkt	Nom				Masc		Sing						
<g/>
.
4imWortlaut	4imWortlaut													
angenommen	annehmen													Part
<g/>
.
Ebensoauch	Ebensoauch													
Pkt.	Pkt.	Nom				Masc		Sing						
<g/>
5,nachdem
einAntrag	einAntrag	Nom				Masc		Sing						
Clessinsauf	Clessinsauf	Gen						Sing						
Einschaltung	Einschaltung	Acc				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Worte	Wort	Gen				Neut		Plur						
<g/>
„
mit	mit													
Ausnahme	Ausnahme	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Länderbanken	Länderbank	Gen				Fem		Plur						
und	und													
gewerblichen	gewerblich	Gen		Pos		Fem		Plur						
Kreditanstalten	Kreditanstalt	Gen				Fem		Plur						
<g/>
“
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Wort	Wort	Dat				Neut		Sing						
<g/>
„
Bankwesen	Bankwesen	Nom				Neut		Sing						
<g/>
“
im	in	Dat				Masc		Sing						
Verlauf	Verlauf	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Debatte	Debatte	Gen				Fem		Sing						
<g/>
,
an	an													
der	der	Dat				Fem		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
derVorsitzende	derVorsitzende	Nom	Def			Masc		Sing			Art			
<g/>
,
Fink	Fink	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
<g/>
,
M.	M.	Nom				Masc		Sing						
Eldersch	Eldersch	Nom				Masc		Sing						
<g/>
,
S.	S.	Nom				Masc		Sing						
R.	R.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
MannlicherundProf	MannlicherundProf	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Kelsenbeteiligten	Kelsenbeteiligten	Nom				Masc		Sing						
<g/>
,
abgelehnt	ablehnen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Insbesondere	insbesondere													
diebeidenletzteren	diebeidenletzterer	Nom		Pos				Plur						
machen	machen						Ind	Plur	3				Pres	Fin
dagegen	dagegen													
geltend	geltend			Pos										
<g/>
,
daßdie	daßdie													
Stellung	Stellung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
ebenso	ebenso													
wie	wie													
die	der	Nom				Fem		Sing			Dem			
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
,
soweit	soweit													
sieTräger	sieTräger	Nom				Masc		Plur						
von	von													
Privatrechtensind	Privatrechtensind	Dat				Neut		Sing						
<g/>
,
durch	durch													
die	der	Acc	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
unberührt	unberührt			Pos										
bleiben	bleiben						Ind	Plur	3				Pres	Fin
und	und													
sich	sich	Acc						Sing	3		Prs	Yes		
der	der	Nom	Def			Masc		Sing			Art			
Ausdruck	Ausdruck	Nom				Masc		Sing						
<g/>
„
Vollziehung	Vollziehung	Nom				Fem		Sing						
<g/>
“
ausschließlich	ausschließlich													
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
hoheitliche	hoheitlich	Acc		Pos		Fem		Sing						
<g/>
,
nicht	nicht													
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
wirtschaftliche	wirtschaftlich	Acc		Pos		Fem		Sing						
Regelung	Regelung	Acc				Fem		Sing						
bezieht	beziehen						Ind	Sing	3				Pres	Fin
<g/>
;
auch	auch													
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
Unterstellung	Unterstellung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Verkehrswesens	Verkehrswesen	Gen				Neut		Sing						
unter	unter													
die	der	Acc	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Acc				Fem		Sing						
und	und													
Vollziehung	Vollziehung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
nicht	nicht													
gemeint	meinen													Part
<g/>
,
daß	daß													
alle	aller	Nom				Fem		Plur			Ind			
Landesbahnen	Landesbahn	Nom				Fem		Plur						
Bundesbahnen	Bundesbahn	Nom				Fem		Plur						
werden	werden													Inf
müssen	müssen						Ind	Plur	3				Pres	Fin
<g/>
.
</p>
<p>
Pkt.	Pkt.	Nom				Masc		Sing						
<g/>
6wird
imWortlaut	imWortlaut	Dat				Masc		Sing						
angenommendesgleichenPkt	angenommendesgleichenPkt	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
7	7													
<g/>
,
in	in													
denDr	denDr	Acc				Masc		Sing			Rel			
.	.	Nom				Masc		Sing						
Dannebergdas	Dannebergdas	Gen				Masc		Sing						
Kraftfahrwesen	Kraftfahrwesen	Nom				Neut		Sing						
aufgenommen	aufnehmen													Part
sehen	sehen													Inf
möchte	möchten						Ind	Sing	3				Pres	Fin
<g/>
.
Zu	zu													
dieser	dieser	Dat				Fem		Sing			Dem			
Frage	Frage	Dat				Fem		Sing						
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
Staatssekretär	Staatssekretär	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mayr	Mayr	Nom				Masc		Sing						
<g/>
,
daß	daß													
mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Regelung	Regelung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Durchzugsverkehres	Durchzugsverkehr	Gen				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Bundeskompetenz	Bundeskompetenz	Nom				Fem		Sing						
auf	auf													
diesem	dieser	Dat				Neut		Sing			Dem			
Gebiet	Gebiet	Dat				Neut		Sing						
genügend	genügend			Pos										
gewahrt	wahren													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
;
so	so													
habeauch	habeauchn													
die	der	Nom	Def			Fem		Sing			Art			
Schweiz	Schweiz	Nom				Fem		Sing						
eine	ein	Acc	Ind			Fem		Sing			Art			
Reihe	Reihe	Acc				Fem		Sing						
von	von													
Straßen	Straße	Dat				Fem		Plur						
als	als													
Durchzugsstraßen	Durchzugsstraße	Dat				Fem		Plur						
erklärt	erklären													Part
<g/>
,
wie	wie										Int			
es	es	Nom				Neut		Sing	3		Prs			
bei	bei													
uns	uns	Dat						Plur	1		Prs			
mit	mit													
den	der	Dat	Def			Fem		Plur			Art			
Hauptlinien	Hauptlinie	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Plur			Art			
Reichsstraßen	Reichsstraße	Gen				Fem		Plur						
werdegeschehen	werdegeschehenn						Sub	Sing	3				Pres	Fin
müssen	müssen													Inf
<g/>
.
Gegen	gegen													
die	der	Acc	Def			Fem		Sing			Art			
Einbeziehungspricht	Einbeziehungsprechen						Ind	Sing	3				Pres	Fin
auch	auch													
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
nicht	nicht													
um	um													
ein	ein	Acc	Ind			Neut		Sing			Art			
geschlossenes	geschlossen	Acc		Pos		Neut		Sing						
Ganzes	ganze	Acc				Neut		Sing						
handelt	handeln						Ind	Sing	3				Pres	Fin
<g/>
,
sondern	sondern													
nur	nur													
um	um													
einen	ein	Acc	Ind			Masc		Sing			Art			
Teil	Teil	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Betätigung	Betätigung	Gen				Fem		Sing						
auf	auf													
den	der	Dat	Def			Fem		Plur			Art			
Straßen	Straße	Dat				Fem		Plur						
<g/>
,
weshalbdas	weshalbdas										Int			
Kraftfahrwesenim	Kraftfahrwesenim	Nom				Neut		Sing						
Einvernehmen	Einvernehmen	Dat				Neut		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Staatsamt	Staatsamt	Dat				Neut		Sing						
für	für													
Verkehrswesen	Verkehrswesen	Acc				Neut		Sing						
in	in													
diesem	dieser	Dat				Masc		Sing			Dem			
Punkt	Punkt	Dat				Masc		Sing						
ausgelassen	auslassen													Part
wurde	werden						Ind	Sing	3				Past	Fin
<g/>
.
</p>
<p>
Wesentliche	Wesentliche	Nom		Pos		Fem		Plur						
Abänderungenbetreffen	Abänderungenbetreff	Nom				Fem		Plur						
den	der	Acc	Def			Masc		Sing			Art			
Pkt.	Pkt.	Acc				Masc		Sing						
8	8													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
10.	10.													
