<doc id="bv_doc_id__9_pos" attrs="word lemma type">
<g/>
,	
des	DET	der
Vizekanzlers	NOUN	Vizekanzler
oder	CCONJ	oder
eines	DET	ein
anderen	ADJ	anderer
Bundesministers	NOUN	Bundesminister
oder	CCONJ	oder
leitende	ADJ	leitend
Beamte	NOUN	Beamter
der	DET	der
Bundesämter	NOUN	Bundesamt
unter	ADP	unter
dem	DET	der
Vorsitze	NOUN	Vorsitz
eines	PRON	einer
dieser	DET	dieser
Beamten	NOUN	Beamter
mit	ADP	mit
der	DET	der
einstweiligen	ADJ	einstweilig
Führung	NOUN	Führung
der	DET	der
Verwaltung	NOUN	Verwaltung
zu	PART	zu
betrauen	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Artikels	NOUN	Artikel
60	NUM	60
<g/>
,	
zweiter	ADJ	zweiter
und	CCONJ	und
dritter	ADJ	dritter
Absatz	NOUN	Absatz
finden	VERB	finden
in	ADP	in
diesem	DET	dieser
Falle	NOUN	Fall
sinngemäße	ADJ	sinngemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Artikel	NOUN	Artikel
62.	NUM	62.
<g/>
(	
1	NUM	1
<g/>
)	
Versagt	VERB	Versagt
der	DET	der
Bundestag	NOUN	Bundestag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
einzelnen	PRON	einzelner
ihrer	DET	ihr
Mitglieder	NOUN	Mitglied
durch	ADP	durch
ausdrückliche	ADJ	ausdrücklich
Entschließung	NOUN	Entschließung
das	DET	der
Vertrauen	NOUN	vertrauen
<g/>
,	
so	ADV	so
ist	AUX	sein
eine	DET	ein
neue	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
bestellen	VERB	bestellen
oder	CCONJ	oder
der	DET	der
betreffende	ADJ	betreffend
Bundesminister	NOUN	Bundesminister
seines	DET	sein
Amtes	NOUN	Amt
zu	PART	zu
entheben	VERB	entheben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zu	ADP	zu
einem	DET	ein
Beschlusse	NOUN	Beschluss
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
mit	ADP	mit
dem	PRON	der
das	DET	der
Vertrauen	NOUN	vertrauen
versagt	VERB	versagen
wird	AUX	werden
<g/>
,	
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
erforderlich	ADV	erforderlich
<g/>
.	
Doch	CCONJ	doch
ist	AUX	sein
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
ein	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
anwesenden	ADJ	anwesend
Mitglieder	NOUN	Mitglied
verlangt	VERB	verlangen
<g/>
,	
die	DET	der
Abstimmung	NOUN	Abstimmung
auf	ADP	auf
den	DET	der
zweitnächsten	ADJ	zweitnächster
Werktag	NOUN	Werktag
zu	PART	zu
vertagen	VERB	vertagen
<g/>
.	
Eine	DET	ein
neuerliche	ADJ	neuerlich
Vertagung	NOUN	Vertagung
der	DET	der
Abstimmung	NOUN	Abstimmung
kann	AUX	können
nur	ADV	nur
auf	ADP	auf
Beschluß	NOUN	Beschluß
des	DET	der
Bundestages	NOUN	Bundestag
erfolgen	VERB	erfolgen
<g/>
.	
19(3	NUM	19(3
<g/>
)	
Die	DET	der
gesamte	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
ihre	DET	ihr
einzelnen	ADJ	einzeln
Mitglieder	NOUN	Mitglied
werden	AUX	werden
in	ADP	in
den	DET	der
gesetzlich	ADV	gesetzlich
bestimmten	ADJ	bestimmt
Fällen	NOUN	Fall
oder	CCONJ	oder
auf	ADP	auf
ihren	DET	ihr
Wunsch	NOUN	Wunsch
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ihres	DET	ihr
Amtes	NOUN	Amt
enthoben	VERB	enthoben
<g/>
.	
Artikel	NOUN	Artikel
63.	NUM	63.
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
Artikel	NOUN	Artikel
60	NUM	60
und	CCONJ	und
61	NUM	61
<g/>
)	
sind	AUX	sein
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
152	NUM	152
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
dem	DET	der
Bundestage	NOUN	Bundestag
verantwortlich	ADV	verantwortlich
<g/>
.	
Artikel	NOUN	Artikel
64.	NUM	64.
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Besorgung	NOUN	Besorgung
der	DET	der
Geschäfte	NOUN	Geschäft
der	DET	der
Bundesverwaltung	NOUN	Bundesverwaltung
sind	AUX	sein
die	DET	der
Bundesämter	NOUN	Bundesamt
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
das	DET	der
Bundeskanzleramt	NOUN	Bundeskanzleramt
und	CCONJ	und
die	DET	der
Bundesministerien	NOUN	Bundesministerium
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Organe	NOUN	Organ
berufen	VERB	berufen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Zahl	NOUN	Zahl
der	DET	der
Bundesämter	NOUN	Bundesamt
und	CCONJ	und
deren	PRON	der
Wirkungskreis	NOUN	Wirkungskreis
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
65.	NUM	65.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundeskanzleramt	NOUN	Bundeskanzleramt
wird	AUX	werden
vom	ADP	von
Bundeskanzler	NOUN	Bundeskanzler
geleitet	VERB	leiten
<g/>
;	
jedes	DET	jeder
Bundesministerium	NOUN	Bundesministerium
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
eines	DET	ein
Bundesministers	NOUN	Bundesminister
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
die	DET	der
Bundesminister	NOUN	Bundesminister
können	AUX	können
ausnahmsweise	ADV	ausnahmsweise
auch	ADV	auch
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
zweiten	ADJ	zweiter
Bundesamtes	NOUN	Bundesamt
betraut	VERB	betrauen
werden	AUX	werden
<g/>
.	
Ebenso	ADV	ebenso
kann	AUX	können
dem	DET	der
Vizekanzler	NOUN	Vizekanzler
die	DET	der
Leitung	NOUN	Leitung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
übertragen	VERB	übertragen
werden	AUX	werden
<g/>
.	
Artikel	NOUN	Artikel
66.	NUM	66.
In	ADP	in
besonderen	ADJ	besonderer
Fällen	NOUN	Fall
kann	AUX	können
die	DET	der
Bestellung	NOUN	Bestellung
von	ADP	von
Bundesministern	NOUN	Bundesminister
auch	ADV	auch
ohne	ADP	ohne
gleichzeitige	ADJ	gleichzeitig
Betrauung	NOUN	Betrauung
mit	ADP	mit
der	DET	der
Führung	NOUN	Führung
eines	DET	ein
Bundesministeriums	NOUN	Bundesministerium
erfolgen	VERB	erfolgen
<g/>
.	
Artikel	NOUN	Artikel
67.	NUM	67.
In	ADP	in
jedem	DET	jeder
Bundesamte	NOUN	Bundesamt
wird	AUX	werden
dem	DET	der
verantwortlichen	ADJ	verantwortlich
Leiter	NOUN	Leiter
zur	ADP	zu
Wahrung	NOUN	Wahrung
der	DET	der
Einheit	NOUN	Einheit
und	CCONJ	und
Stetigkeit	NOUN	Stetigkeit
des	DET	der
Geschäftsganges	NOUN	Geschäftsgang
ein	DET	ein
Beamter	NOUN	Beamter
beigegeben	VERB	beigegeben
<g/>
,	
der	PRON	der
den	DET	der
Amtstitel	NOUN	Amtstitel
eines	DET	ein
Ministerialdirektors	NOUN	Ministerialdirektor
führt	VERB	führen
<g/>
.	
3.	ADV	3.
Das	DET	der
Bundesheer	NOUN	Bundesheer
<g/>
.	
Artikel	NOUN	Artikel
68.	NUM	68.
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
ein	DET	ein
Berufsheer	NOUN	Berufsheer
<g/>
;	
es	PRON	es
wird	AUX	werden
auf	ADP	auf
dem	DET	der
Wege	NOUN	Weg
freiwilliger	ADJ	freiwillig
Verpflichtung	NOUN	Verpflichtung
aufgestellt	VERB	aufstellen
und	CCONJ	und
ergänzt	VERB	ergänzen
<g/>
.	
Das	DET	der
Nähere	NOUN	Nähere
regelt	VERB	regeln
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Artikel	NOUN	Artikel
69.	NUM	69.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesheer	NOUN	Bundesheer
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
die	DET	der
gesetzmäßige	ADJ	gesetzmäßig
bürgerliche	ADJ	bürgerlich
Gewalt	NOUN	Gewalt
seine	DET	sein
Mitwirkung	NOUN	Mitwirkung
in	ADP	in
Anspruch	NOUN	Anspruch
20nimmt	VERB	20nehmen
<g/>
,	
zum	ADP	zu
Schutz	NOUN	Schutz
der	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Einrichtungen	NOUN	Einrichtung
sowie	CCONJ	sowie
zur	ADP	zu
Aufrechterhaltung	NOUN	Aufrechterhaltung
der	DET	der
Ordnung	NOUN	Ordnung
und	CCONJ	und
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
überhaupt	ADV	überhaupt
und	CCONJ	und
zur	ADP	zu
Hilfeleistung	NOUN	Hilfeleistung
bei	ADP	bei
Elementarereignissen	NOUN	Elementarereignis
und	CCONJ	und
Unglücksfällen	NOUN	Unglücksfall
außergewöhnlichen	ADJ	außergewöhnlich
Umfanges	NOUN	Umfang
bestimmt	VERB	bestimmen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Ferner	ADV	ferner
obliegt	VERB	obliegen
dem	DET	der
Bundesheer	NOUN	Bundesheer
der	DET	der
Schutz	NOUN	Schutz
der	DET	der
Grenzen	NOUN	Grenze
der	DET	der
Republik	NOUN	Republik
<g/>
.	
Artikel	NOUN	Artikel
70.	NUM	70.
<g/>
(	
1	NUM	1
<g/>
)	
Über	ADP	über
das	DET	der
Heer	NOUN	Heer
verfügt	VERB	verfügen
der	DET	der
Bundestag	NOUN	Bundestag
<g/>
.	
Insoweit	ADV	Insoweit
diesem	PRON	dieser
nicht	PART	nicht
durch	ADP	durch
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
die	DET	der
unmittelbare	ADJ	unmittelbar
Verfügung	NOUN	Verfügung
vorbehalten	VERB	vorbehalten
ist	AUX	sein
<g/>
,	
wird	AUX	werden
mit	ADP	mit
der	DET	der
Verfügung	NOUN	Verfügung
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
innerhalb	ADP	innerhalb
der	DET	der
von	ADP	von
dieser	PRON	dieser
erteilten	ADJ	erteilt
Ermächtigung	NOUN	Ermächtigung
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
betraut	VERB	betrauen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
auch	ADV	auch
die	DET	der
Behörden	NOUN	Behörde
der	DET	der
Länder	NOUN	Land
und	CCONJ	und
Gemeinden	NOUN	Gemeinde
die	DET	der
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Bundesheeres	NOUN	Bundesheer
zu	ADP	zu
den	DET	der
im	ADP	in
Artikel	NOUN	Artikel
69	NUM	69
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
erwähnten	ADJ	erwähnt
Zwecken	NOUN	Zweck
unmittelbar	ADV	unmittelbar
in	ADP	in
Anspruch	NOUN	Anspruch
nehmen	VERB	nehmen
können	AUX	können
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Wehrgesetz	NOUN	Wehrgesetz
<g/>
.	
Artikel	NOUN	Artikel
71.	NUM	71.
Durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
geregelt	VERB	regeln
<g/>
,	
inwieweit	SCONJ	inwieweit
die	DET	der
Länder	NOUN	Land
bei	ADP	bei
der	DET	der
Ergänzung	NOUN	Ergänzung
<g/>
,	
Verpflegung	NOUN	Verpflegung
und	CCONJ	und
Unterbringung	NOUN	Unterbringung
des	DET	der
Heeres	NOUN	Heer
und	CCONJ	und
der	DET	der
Beistellung	NOUN	Beistellung
seiner	DET	sein
sonstigen	ADJ	sonstig
Erfordernisse	NOUN	Erfordernis
mitwirken	VERB	mitwirken
<g/>
.	
A.	X	A.
Von	ADP	von
der	DET	der
Regierungsgewalt	NOUN	Regierungsgewalt
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
1.	ADV	1.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
wird	AUX	werden
unmittelbar	ADV	unmittelbar
von	ADP	von
dem	DET	der
gesamten	ADJ	gesamt
Bundesvolke	NOUN	Bundesvolke
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sein	DET	sein
Amt	NOUN	Amt
dauert	VERB	dauern
fünf	NUM	fünf
Jahre	NOUN	Jahr
<g/>
.	
Wiederwahl	NOUN	Wiederwahl
ist	AUX	sein
zulässig	ADV	zulässig
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
ein	DET	ein
Bundesangehöriger	NOUN	Bundesangehöriger
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
der	PRON	der
das	DET	der
aktive	ADJ	aktiv
Wahlrecht	NOUN	Wahlrecht
zum	ADP	zu
Bundestage	NOUN	Bundestag
hat	VERB	haben
und	CCONJ	und
am	ADP	an
1.	ADJ	1.
Jänner	NOUN	Jänner
des	DET	der
Jahres	NOUN	Jahr
<g/>
,	
in	ADP	in
welchem	PRON	welcher
die	DET	der
Wahl	NOUN	Wahl
stattfindet	VERB	stattfinden
<g/>
,	
das	DET	der
35.	ADJ	35.
Lebensjahr	NOUN	Lebensjahr
vollendet	VERB	vollenden
hat	AUX	haben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
ist	AUX	sein
gewählt	VERB	wählen
<g/>
,	
wer	PRON	wer
die	DET	der
meisten	DET	meister
Stimmen	NOUN	Stimme
erhalten	VERB	erhalten
hat	AUX	haben
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Das	DET	der
Nähere	NOUN	Nähere
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
darf	AUX	dürfen
während	ADP	während
seiner	DET	sein
Amtstätigkeit	NOUN	Amtstätigkeit
keiner	DET	kein
politischen	ADJ	politisch
Körperschaft	NOUN	Körperschaft
angehören	VERB	angehören
und	CCONJ	und
keinen	DET	kein
anderen	ADJ	anderer
Beruf	NOUN	Beruf
ausüben	VERB	ausüben
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
leistet	VERB	leisten
bei	ADP	bei
Antritt	NOUN	Antritt
seines	DET	sein
Amtes	NOUN	Amt
vor	ADP	vor
dem	DET	der
gemeinsam	ADV	gemeinsam
versammelten	ADJ	versammelt
Bundestage	NOUN	Bundestag
und	CCONJ	und
Bundesrate	NOUN	Bundesrat
das	DET	der
Gelöbnis	NOUN	Gelöbnis
<g/>
:	
<g/>
„	
Ich	PRON	ich
gelobe	VERB	geloben
<g/>
,	
daß	SCONJ	daß
ich	PRON	ich
die	DET	der
Verfassung	NOUN	Verfassung
und	CCONJ	und
alle	DET	aller
Gesetze	NOUN	Gesetz
der	DET	der
Republik	NOUN	Republik
Österreich	PROPN	Österreich
getreulich	ADV	getreulich
beobachten	VERB	beobachten
und	CCONJ	und
meine	DET	mein
Pflicht	NOUN	Pflicht
nach	ADP	nach
bestem	ADJ	bestem
Wissen	NOUN	Wissen
und	CCONJ	und
Gewissen	NOUN	Gewissen
erfüllen	VERB	erfüllen
werde	AUX	werden
<g/>
.	
<g/>
“	
Artikel	NOUN	Artikel
52.	NUM	52.
<g/>
(	
1	NUM	1
<g/>
)	
Eine	DET	ein
behördliche	ADJ	behördlich
Verfolgung	NOUN	Verfolgung
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
darf	AUX	dürfen
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundestages	NOUN	Bundestag
erfolgen	VERB	erfolgen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Zu	ADP	zu
einem	DET	ein
solchen	DET	solcher
Beschlusse	NOUN	Beschluss
ist	AUX	sein
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
die	DET	der
Zustimmung	NOUN	Zustimmung
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
der	DET	der
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
erforderlich	ADV	erforderlich
<g/>
.	
Artikel	NOUN	Artikel
53.	NUM	53.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
der	DET	der
Bundespräsident	NOUN	Bundespräsident
verhindert	VERB	verhindern
oder	CCONJ	oder
wenn	SCONJ	wenn
seine	DET	sein
Stelle	NOUN	Stelle
dauernd	ADV	dauernd
erledigt	VERB	erledigen
ist	AUX	sein
<g/>
,	
in	ADP	in
letzterem	ADJ	letzterer
Falle	NOUN	Fall
bis	ADP	bis
zu	ADP	zu
der	DET	der
Wahl	NOUN	Wahl
seines	DET	sein
Nachfolgers	NOUN	Nachfolger
<g/>
,	
gehen	VERB	gehen
alle	DET	aller
Funktionen	NOUN	Funktion
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auf	ADP	auf
den	DET	der
Bundeskanzler	NOUN	Bundeskanzler
über	ADP	über
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Dieser	PRON	dieser
hat	AUX	haben
im	ADP	in
Falle	NOUN	Fall
der	DET	der
dauernden	ADJ	dauernd
Erledigung	NOUN	Erledigung
der	DET	der
Stelle	NOUN	Stelle
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
sofort	ADV	sofort
die	DET	der
Neuwahl	NOUN	Neuwahl
auszuschreiben	VERB	ausschreiben
und	CCONJ	und
durchzuführen	VERB	durchführen
<g/>
.	
Artikel	NOUN	Artikel
54.	NUM	54.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
vertritt	VERB	vertreten
die	DET	der
Republik	NOUN	Republik
nach	ADP	nach
außen	ADV	außen
<g/>
,	
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
genehmigt	VERB	genehmigen
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
fremden	ADJ	fremd
Konsuln	NOUN	Konsul
<g/>
,	
bestellt	VERB	bestellen
die	DET	der
konsularischen	ADJ	konsularisch
Vertreter	NOUN	Vertreter
der	DET	der
Republik	NOUN	Republik
im	ADP	in
Auslande	NOUN	Ausland
und	CCONJ	und
schließt	VERB	schließen
die	DET	der
Staatsverträge	NOUN	Staatsvertrag
ab	ADP	ab
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Weiters	ADV	weiters
stehen	VERB	stehen
ihm	PRON	ihm
<g/>
-	
außer	ADP	außer
den	DET	der
ihm	PRON	ihm
nach	ADP	nach
anderen	ADJ	anderer
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Befugnissen	NOUN	Befugnis
<g/>
-	
zu	ADP	zu
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
(	
einschließlich	ADP	einschließlich
der	DET	der
Offiziere	NOUN	Offizier
<g/>
)	
und	CCONJ	und
der	DET	der
sonstigen	ADJ	sonstig
Bundesfunktionäre	NOUN	Bundesfunktionär
<g/>
,	
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
an	ADP	an
solche	PRON	solcher
<g/>
;	
b	X	b
<g/>
)	
die	DET	der
Schaffung	NOUN	Schaffung
von	ADP	von
Amts-	X	Amt
und	CCONJ	und
Berufstiteln	NOUN	Berufstitel
die	DET	der
Verleihung	NOUN	Verleihung
der	DET	der
Berufstitel	NOUN	Berufstitel
<g/>
;	
c	X	c
<g/>
)	
die	DET	der
Begnadigung	NOUN	Begnadigung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
rechtskräftig	ADV	rechtskräftig
Verurteilten	NOUN	verurteilter
<g/>
,	
die	DET	der
Milderung	NOUN	Milderung
und	CCONJ	und
Umwandlung	NOUN	Umwandlung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
ausgesprochenen	ADJ	ausgesprochen
17Strafen	NOUN	17Strafen
<g/>
,	
die	DET	der
Nachsicht	NOUN	Nachsicht
von	ADP	von
Rechtsfolgen	NOUN	Rechtsfolg
und	CCONJ	und
die	DET	der
Tilgung	NOUN	Tilgung
von	ADP	von
Verurteilungen	NOUN	Verurteilung
<g/>
,	
ferner	ADV	ferner
die	DET	der
Abolution	NOUN	Abolution
von	ADP	von
strafgerichtlichen	ADJ	strafgerichtlich
Verfahren	NOUN	Verfahren
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Erklärung	NOUN	Erklärung
unehelicher	ADJ	unehelich
Kinder	NOUN	Kind
zu	ADP	zu
ehelichen	ADJ	ehelich
auf	ADP	auf
Ansuchen	NOUN	Ansuche
der	DET	der
Eltern	NOUN	Eltern
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Inwieweit	SCONJ	inwieweit
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
außerdem	ADV	außerdem
noch	ADV	noch
Befugnisse	NOUN	Befugnis
hinsichtlich	ADP	hinsichtlich
Gewährung	NOUN	Gewährung
von	ADP	von
Ehrenrechten	NOUN	Ehrenrecht
<g/>
,	
außerordentlichen	ADJ	außerordentlich
Zuwendungen	NOUN	Zuwendung
<g/>
,	
Zulagen	NOUN	Zulage
und	CCONJ	und
Versorgungsgenüssen	NOUN	Versorgungsgenuß
<g/>
,	
Ernennungs-	X	Ernennung
oder	CCONJ	oder
Bestätigungsrechten	NOUN	Bestätigungsrecht
und	CCONJ	und
sonstige	ADJ	sonstig
Befugnisse	NOUN	Befugnis
in	ADP	in
Personalangelegenheiten	NOUN	Personalangelegenheit
zustehen	VERB	zustehen
<g/>
,	
bestimmen	VERB	bestimmen
besondere	ADJ	besonderer
Gesetze	NOUN	Gesetz
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Alle	DET	aller
in	ADP	in
diesem	DET	dieser
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Akte	NOUN	Akt
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
erfolgen	VERB	erfolgen
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
des	DET	der
von	ADP	von
dieser	PRON	dieser
hiezu	ADV	hiezu
ermächtigten	ADJ	ermächtigt
zuständigen	ADJ	zuständig
Bundesministers	NOUN	Bundesminister
<g/>
.	
Inwieweit	SCONJ	inwieweit
die	DET	der
Bundesregierung	NOUN	Bundesregierung
oder	CCONJ	oder
der	DET	der
zuständige	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
hiebei	PROPN	Hiebei
selbst	ADV	selbst
an	ADP	an
Vorschläge	NOUN	Vorschlag
anderer	ADJ	anderer
Stellen	NOUN	Stelle
gebunden	VERB	binden
ist	AUX	sein
<g/>
,	
bestimmt	VERB	bestimmen
das	DET	der
Gesetz	NOUN	Gesetz
<g/>
.	
Artikel	NOUN	Artikel
55.	NUM	55.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
kann	AUX	können
das	DET	der
ihm	PRON	ihm
zustehende	ADJ	zustehend
Recht	NOUN	Recht
der	DET	der
Ernennung	NOUN	Ernennung
von	ADP	von
Bundesangestellten	NOUN	Bundesangestellter
bestimmter	ADJ	bestimmt
Kategorien	NOUN	Kategorie
oder	CCONJ	oder
Rangsklassen	NOUN	Rangsklasse
den	DET	der
ressortmäßig	ADV	ressortmäßig
zuständigen	ADJ	zuständig
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
56.	NUM	56.
Alle	DET	aller
Akte	NOUN	Akt
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
oder	CCONJ	oder
der	DET	der
ressortmäßig	ADV	ressortmäßig
zuständigen	ADJ	zuständig
Bundesminister	NOUN	Bundesminister
<g/>
.	
Artikel	NOUN	Artikel
57.	NUM	57.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
ist	AUX	sein
für	ADP	für
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
dem	DET	der
Bundestage	NOUN	Bundestag
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
152	NUM	152
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
verantwortlich	ADV	verantwortlich
<g/>
.	
1.	ADV	1.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
wird	AUX	werden
unmittelbar	ADV	unmittelbar
von	ADP	von
dem	DET	der
gesamten	ADJ	gesamt
Bundesvolke	NOUN	Bundesvolke
gewählt	VERB	wählen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Sein	DET	sein
Amt	NOUN	Amt
dauert	VERB	dauern
fünf	NUM	fünf
Jahre	NOUN	Jahr
<g/>
.	
Wiederwahl	NOUN	Wiederwahl
ist	AUX	sein
zulässig	ADV	zulässig
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Zum	ADP	zu
Bundespräsidenten	NOUN	Bundespräsident
kann	AUX	können
nur	ADV	nur
ein	DET	ein
Bundesangehöriger	NOUN	Bundesangehöriger
gewählt	VERB	wählen
werden	AUX	werden
<g/>
,	
der	PRON	der
das	DET	der
