<doc id="bv_doc_id__45" document_title="Protokoll der 10. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 24. August 1920" created_not_before="1920-08-24" created_not_after="1920-08-24" creation_year="1920" state_of_correction="done" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
Bundeskanzlers	Bundeskanzler	Gen				Masc		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Nationalrate	Nationalrate	Dat				Neut		Sing						
innerhalb	innerhalb													
acht	acht													
Wochen	Woche	Gen				Fem		Plur						
nach	nach													
Einlangen	einlangen	Dat				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Gesetzesbeschlusses	Gesetzesbeschluß	Gen				Masc		Sing						
beim	bei	Dat				Masc		Sing						
Bundesrate	Bundesrat	Dat				Masc		Sing						
schriftlich	schriftlich			Pos										
mitgeteilt	mitteilen													Part
werden	werden													Inf
<g/>
.
</p>
<p>
<g/>
(
4	4													
<g/>
)
Wiederholt	Wiederholt						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
seinen	sein	Acc				Masc		Sing		Yes	Prs			
ursprünglichen	ursprünglich	Acc		Pos		Masc		Sing						
Beschluß	Beschluß	Acc				Masc		Sing						
<g/>
,
so	so													
ist	sein						Ind	Sing	3				Pres	Fin
dieser	dieser	Nom				Masc		Sing			Dem			
zu	zu													
beurkunden	beurkunden													Inf
und	und													
kundzumachen	kundmachen													Inf
<g/>
.
Beschließt	Beschließt						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Nom				Masc		Sing						
<g/>
,
keinen	kein	Acc				Masc		Sing			Ind			
Einspruch	Einspruch	Acc				Masc		Sing						
zu	zu													
erheben	erheben													Inf
<g/>
,
oder	oder													
wird	werden						Ind	Sing	3				Pres	Fin
innerhalb	innerhalb													
der	der	Gen	Def			Fem		Sing			Art			
im	in	Dat				Masc		Sing						
Absatz	Absatz	Dat				Masc		Sing						
2	2													
festgesetzten	festgesetzt	Gen		Pos		Fem		Sing						
Frist	Frist	Gen				Fem		Sing						
kein	kein	Nom				Masc		Sing			Ind			
mit	mit													
Begründung	Begründung	Dat				Fem		Sing						
versehener	versehen	Nom		Pos		Masc		Sing						
Einspruch	Einspruch	Nom				Masc		Sing						
erhoben	erheben													Part
<g/>
,
so	so													
ist	sein						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Gesetzesbeschluß	Gesetzesbeschluß	Nom				Masc		Sing						
zu	zu													
beurkunden	beurkunden													Inf
und	und													
kundzumachen	kundmachen													Inf
<g/>
.
</p>
<p>
<g/>
(
5	5													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Geschäftsführung	Geschäftsführung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
,
das	der	Nom	Def			Neut		Sing			Art			
Gesetz	Gesetz	Nom				Neut		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Auflösung	Auflösung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
,
die	der	Acc	Def			Fem		Sing			Art			
Bewilligung	Bewilligung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesvoranschlages	Bundesvoranschlag	Gen				Masc		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Genehmigung	Genehmigung	Acc				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Rechnungsabschlüsse	Rechnungsabschluß	Gen				Masc		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
und	und													
Konvertierung	Konvertierung	Nom				Fem		Sing						
von	von													
Bundesanleihen	Bundesanleihe	Dat				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Verfügung	Verfügung	Nom				Fem		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Bundesvermögen	Bundesvermögen	Acc				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
ausschließlich	ausschließlich													
Sache	Sache	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
<g/>
.
</p>
<p>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
39	39													
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
entfällt	entfallen						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
folgende	folgend	Nom		Pos		Masc		Sing						
Artikel	Artikel	Nom				Masc		Sing						
erhält	erhalten						Ind	Sing	3				Pres	Fin
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
folgende	folgend	Acc		Pos		Fem		Sing						
Fassung	Fassung	Acc				Fem		Sing						
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
40.	40.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Das	der	Nom	Def			Neut		Sing			Art			
verfassungsmäßige	verfassungsmäßig	Nom		Pos		Neut		Sing						
Zustandekommen	zustandekommen	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Gen				Neut		Plur						
sowie	sowie													
der	der	Gen	Def			Masc		Plur			Art			
in	in													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
38	38													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
5	5													
<g/>
,
erwähnten	erwähnt	Gen		Pos		Masc		Plur						
Beschlüsse	Beschluß	Gen				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
die	der	Acc	Def			Fem		Sing			Art			
Unterschrift	Unterschrift	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	Gen				Masc		Sing						
beurkundet	beurkunden													Part
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Vorlage	Vorlage	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Beurkundung	Beurkundung	Dat				Fem		Sing						
erfolgt	erfolgen						Ind	Sing	3				Pres	Fin
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Bundeskanzler	Bundeskanzler	Acc				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
3	3													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Beurkundung	Beurkundung	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
vom	von	Dat				Masc		Sing						
Bundeskanzler	Bundeskanzler	Dat				Masc		Sing						
und	und													
von	von													
den	der	Dat	Def			Masc		Plur			Art			
zuständtgen	zuständtgen	Dat				Masc		Plur						
Bundesministern	Bundesminister	Dat				Masc		Plur						
gegenzuzeichnen	gegenzuzeichnen													Inf
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
und	und													
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
wünschten	wünschen						Ind	Plur	3				Past	Fin
eine	ein	Acc	Ind			Fem		Sing			Art			
Vereinfachung	Vereinfachung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Form	Form	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
41	41													
<g/>
,
womit	womit										Int			
die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
betrautwird	betrautwird						Ind	Sing	3				Pres	Fin
<g/>
.
Zu	zu													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
42	42													
bemerkt	bemerken						Ind	Sing	3				Pres	Fin
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Verringerung	Verringerung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
vacatio	vacatio				Yes									
legis	legis				Yes									
auch	auch													
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Landesgesetzgebung	Landesgesetzgebung	Acc				Fem		Sing						
bereits	bereits													
beschlossen	beschließen													Part
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
;
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Wortlaut	Wortlaut	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Linzer	Linzer			Pos										
Entwurfes	Entwurf	Gen				Masc		Sing						
angenommen	annehmen													Part
<g/>
.
Vor	vor													
der	der	Dat	Def			Fem		Sing			Art			
folgenden	folgend	Dat		Pos		Fem		Sing						
Überschrift	Überschrift	Dat				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Buchstabe	Buchstabe	Nom				Masc		Sing						
D	D													
in	in													
E	E	Dat						Sing						
abgeändert	abgeändern													Part
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Überschrift	Überschrift	Nom				Fem		Sing						
selbst	selbst													
beschlossen	beschließen													Part
<g/>
:
<g/>
„
Mitwirkung	Mitwirkung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
.
<g/>
“
Bei	bei													
Besprechung	Besprechung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
43	43													
wird	werden						Ind	Sing	3				Pres	Fin
Abs.	Abs.	Nom				Masc		Sing						
1	1													
unverändert	unverändert			Pos										
belassen	belassen													Part
<g/>
,
im	in	Dat				Masc		Sing						
Abs.	Abs.	Dat				Masc		Sing						
3	3													
wird	werden						Ind	Sing	3				Pres	Fin
statt	statt													
<g/>
„
in	in													
dem	der	Dat	Def			Masc		Sing			Art			
<g/>
“
Falle	Falle	Dat				Masc		Sing						
<g/>
,
<g/>
„
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
<g/>
“
gesetzt	setzen													Part
<g/>
;
im	in	Dat				Masc		Sing						
4.	4.	Dat		Pos		Masc		Sing						
Abs.	Abs.	Dat				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
über	über													
Antrag	Antrag	Acc				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Bauers	Bauer	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
wieder	wieder													
den	der	Acc	Def			Masc		Sing			Art			
Vorsitz	Vorsitz	Acc				Masc		Sing						
übernimmt	übernehmen						Ind	Sing	3				Pres	Fin
<g/>
,
anstatt	anstatt													
<g/>
„
für	für													
die	der	Acc	Def			Fem		Sing			Art			
ganze	ganz	Acc		Pos		Fem		Sing						
Sitzungsperiode	Sitzungsperiode	Acc				Fem		Sing						
<g/>
“
gesetzt	setzen													Part
<g/>
:
<g/>
„
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebungsperiode	Gesetzgebungsperiode	Gen				Fem		Sing						
<g/>
“
<g/>
;
ferner	ferner													
wird	werden						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Abs.	Abs.	Dat				Masc		Sing						
5	5													
gestrichen	streichen													Part
<g/>
:
<g/>
„
Sitzungs-	Sitzung													
oder	oder													
<g/>
“
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Clessin	Clessin	Nom						Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
im	in	Dat				Masc		Sing						
Abs.	Abs.	Dat				Masc		Sing						
2	2													
nach	nach													
<g/>
„
frischer	frisch	Dat		Pos		Fem		Sing						
Tat	Tat	Dat				Fem		Sing						
<g/>
“
einzuschalten	einschalten													Inf
<g/>
:
<g/>
„
bei	bei													
Verübung	Verübung	Dat				Fem		Sing						
eines	ein	Gen	Ind			Neut		Sing			Art			
Verbrechens	Verbrechen	Gen				Neut		Sing						
<g/>
“
<g/>
(
angenommen	annehmen													Part
<g/>
)
<g/>
.
Im	in	Dat				Neut		Sing						
übrigen	übrig	Dat		Pos		Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Artikel	Artikel	Nom				Masc		Sing						
mit	mit													
Änderung	Änderung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Wortes	Wort	Gen				Neut		Sing						
Bundestag	Bundestag	Nom				Masc		Sing						
in	in													
Nationalrat	Nationalrat	Dat				Masc		Sing						
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Dat				Fem		Sing						
angenommen	annehmen													Part
<g/>
.
Bei	bei													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
44	44													
macht	machen						Ind	Sing	3				Pres	Fin
Prof.	Prof.	Nom				Masc		Sing						
Kelsen	Kelsen	Nom				Masc		Sing						
aufmerksam	aufmerksam			Pos										
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Bundesratsmitglieder	Bundesratsmitglied	Nom				Neut		Plur						
den	der	Acc	Def			Masc		Sing			Art			
Schutz	Schutz	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Immunität	Immunität	Gen				Fem		Sing						
genießen	genießen													Inf
müßten	müssen						Sub	Plur	3				Past	Fin
<g/>
.
Angenommen	Angenommen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
:
</p>
<head>
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
44.	44.													
</head>
<p>
Die	der	Nom	Def			Neut		Plur			Art			
Mitglieder	Mitglied	Nom				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
genießen	genießen						Ind	Plur	3				Pres	Fin
für	für													
diese	dieser	Acc				Fem		Sing			Dem			
Funktion	Funktion	Acc				Fem		Sing						
während	während													
der	der	Gen	Def			Fem		Sing			Art			
ganzen	ganz	Gen		Pos		Fem		Sing						
Dauer	Dauer	Gen				Fem		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Immunität	Immunität	Acc				Fem		Sing						
von	von													
Mitgliedern	Mitglied	Dat				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
sie	sie	Acc				Fem		Sing	3		Prs			
entsendet	entsenden													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Bei	bei													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
45	45													
wirft	werfen						Ind	Sing	3				Pres	Fin
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
auf	auf													
<g/>
,
ob	ob													
Nationalratsmitglieder	Nationalratsmitglied	Nom				Neut		Plur						
<g/>
,
die	der	Nom				Neut		Plur			Rel			
in	in													
den	der	Acc	Def			Masc		Sing			Art			
Bundesrat	Bundesrat	Acc				Masc		Sing						
entsendet	entsendet													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
,
ausscheiden	ausscheiden						Ind	Plur	3				Pres	Fin
oder	oder													
ob	ob													
ihr	ihr	Nom				Neut		Sing		Yes	Prs			
Mandat	Mandat	Nom				Neut		Sing						
einstweilen	einstweilen													
ruht	ruhen						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
gibt	geben						Ind	Sing	3				Pres	Fin
der	der	Dat	Def			Fem		Sing			Art			
unbestrittenen	unbestritten	Dat		Pos		Fem		Sing						
Anschauung	Anschauung	Dat				Fem		Sing						
Ausdruck	Ausdruck	Acc				Masc		Sing						
<g/>
,
daß	daß													
der	der	Nom	Def			Masc		Sing			Art			
betreffende	betreffend	Nom		Pos		Masc		Sing						
Mandatsträger	Mandatsträger	Nom				Masc		Sing						
nicht	nicht													
früher	früh			Cmp										
zuzulassen	zulassen													Inf
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
also	also													
auch	auch													
kein	kein	Acc				Neut		Sing			Ind			
Wahlzertifikat	Wahlzertifikat	Acc				Neut		Sing						
erhalte	erhalten						Sub	Sing	3				Pres	Fin
<g/>
,
eher	eher													
er	er	Nom				Masc		Sing	3		Prs			
sich	sich	Acc						Sing	3		Prs	Yes		
entschieden	entscheiden													Part
habe	haben						Sub	Sing	3				Pres	Fin
<g/>
,
welches	welcher	Acc				Neut		Sing			Int			
Mandat	Mandat	Acc				Neut		Sing						
er	er	Nom				Masc		Sing	3		Prs			
ausüben	ausüben													Inf
wolle	wollen						Sub	Sing	3				Pres	Fin
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
meint	meinen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Geschäftsordnung	Geschäftsordnung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Körperschaften	Körperschaft	Gen				Fem		Plur						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Lösung	Lösung	Acc				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frage	Frage	Gen				Fem		Sing						
sorgen	sorgen													Inf
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
stellt	stellen						Ind	Sing	3				Pres	Fin
fest	fest													
<g/>
,
daß	daß													
gegen	gegen													
den	der	Acc	Def			Masc		Sing			Art			
ersten	erster	Acc		Pos		Masc		Sing						
Satz	Satz	Acc				Masc		Sing						
keine	kein	Nom				Fem		Sing			Ind			
Einwendung	Einwendung	Nom				Fem		Sing						
bestehe	bestehen						Sub	Sing	3				Pres	Fin
<g/>
,
der	der	Nom	Def			Masc		Sing			Art			
zweite	zweiter	Nom		Pos		Masc		Sing						
Satz	Satz	Nom				Masc		Sing						
jedoch	jedoch													
zu	zu													
streichen	streichen													Inf
wäre	sein						Sub	Sing	3				Past	Fin
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom						Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Absatzesdurch	Absatzesdurch	Gen				Masc		Sing						
den	der	Dat	Def			Masc		Plur			Art			
Mandatswerbern	Mandatswerber	Dat				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Beamtenstandes	Beamtenstand	Gen				Masc		Sing						
der	der	Nom	Def			Masc		Sing			Art			
erforderliche	erforderlich	Nom		Pos		Masc		Sing						
Urlaub	Urlaub	Nom				Masc		Sing						
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Mandatsbewerbung	Mandatsbewerbung	Acc				Fem		Sing						
gewährleistet	gewährleisten													Part
werde	werden						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Vorsitzende	vorsitzend	Nom				Masc		Sing						
macht	machen						Ind	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Schwierigkeit	Schwierigkeit	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Feststellung	Feststellung	Gen				Fem		Sing						
aufmerksam	aufmerksam			Pos										
<g/>
,
wer	wer	Nom				Masc		Sing			Int			
als	als													
Beamter	Beamter	Nom				Masc		Sing						
zu	zu													
betrachten	betrachten													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
.
Sektionsrat	Sektionsrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
verweist	verweisen						Ind	Sing	3				Pres	Fin
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Dienstpragmatik	Dienstpragmatik	Gen				Fem		Sing						
<g/>
,
auf	auf													
Grund	Grund	Dat				Masc		Sing						
deren	der	Gen						Plur			Dem			
ein	ein	Nom	Ind			Masc		Sing			Art			
Beamter	Beamter	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
um	um													
das	der	Acc	Def			Neut		Sing			Art			
Mandat	Mandat	Acc				Neut		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Abgeordneten	abgeordneter	Gen				Masc		Sing						
für	für													
einen	ein	Acc	Ind			Masc		Sing			Art			
verfassungsmäßigen	verfassungsmäßig	Acc		Pos		Masc		Sing						
Vertretungskörper	Vertretungskörper	Acc				Masc		Sing						
oder	oder													
um	um													
das	der	Acc	Def			Neut		Sing			Art			
Mandat	Mandat	Acc				Neut		Sing						
eines	ein	Gen	Ind			Masc		Sing			Art			
Ersatzmannes	Ersatzmann	Gen				Masc		Sing						
bewirbt	bewerben						Ind	Sing	3				Pres	Fin
<g/>
,
von	von													
amtswegen	amtswegen	Dat				Masc		Plur						
bis	bis													
nach	nach													
vollzogener	vollzogen	Dat		Pos		Fem		Sing						
Wahl	Wahl	Dat				Fem		Sing						
in	in													
das	der	Acc	Def			Neut		Sing			Art			
Verhältnis	Verhältnis	Acc				Neut		Sing						
<g/>
*
<g/>
)
außer	außer													
Dienst	Dienst	Acc				Masc		Sing						
zu	zu													
stellen	stellen													Inf
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Mit	mit													
der	der	Dat	Def			Fem		Sing			Art			
Formulierung	Formulierung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Antrages	Antrag	Gen				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
im	in	Dat				Neut		Sing						
Prinzip	Prinzip	Dat				Neut		Sing						
angenommen	annehmen													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
betraut	betrauen													Part
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Sitzung	Sitzung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
hierauf	hierauf													
von	von													
<g/>
½1
Uhr	Uhr	Dat				Fem		Sing						
bis	bis													
3	3													
Uhr	Uhr	Acc				Fem		Sing						
nachmittags	nachmittags													
unterbrochen	unterbrechen													Part
<g/>
.
</p>
<p>
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
<g/>
,
an	an													
geeigneter	geeignet	Dat		Pos		Fem		Sing						
Stelle	Stelle	Dat				Fem		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
einzuschalten	einschalten													Inf
<g/>
,
der	der	Nom				Masc		Sing			Rel			
den	der	Dat	Def			Fem		Plur			Art			
Bestimmungen	Bestimmung	Dat				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	Gen				Neut		Sing						
vom	von	Dat				Masc		Sing						
13.	13.	Dat		Pos		Masc		Sing						
April	April	Dat				Masc		Sing						
1920	1920													
<g/>
,
StGBI	StGBI	Nom				Neut		Sing						
.	.	Nom				Fem		Sing						
Nr.	Nr.	Nom				Fem		Sing						
180	180													
<g/>
,
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	Gen				Fem		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Regelung	Regelung	Dat				Fem		Sing						
von	von													
Eisenbahntarifen	Eisenbahntarif	Dat				Masc		Plur						
<g/>
,
Post-	Post													
<g/>
,
Telegraphen-	Telegraphen													
und	und													
Telephongebühren	Telephongebühr	Dat				Fem		Plur						
und	und													
Preisen	Preis	Dat				Masc		Plur						
der	der	Gen	Def			Masc		Plur			Art			
Monopolgegenstände	Monopolgegenstand	Gen				Masc		Plur						
sowie	sowie													
von	von													
Bezügen	Bezug	Dat				Masc		Plur						
der	der	Gen	Def					Plur			Art			
in	in													
staatlichen	staatlich	Dat		Pos		Masc		Plur						
Betrieben	Betrieb	Dat				Masc		Plur						
Beschäftigten	beschäftigter	Gen						Plur						
entspricht	entsprechen						Ind	Sing	3				Pres	Fin
<g/>
.
Nach	nach													
Anschauung	Anschauung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
sollte	sollen						Ind	Sing	3				Past	Fin
zu	zu													
diesem	dieser	Dat				Masc		Sing			Dem			
Zwecke	Zweck	Dat				Masc		Sing						
ein	ein	Nom	Ind			Masc		Sing			Art			
neuer	neu	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
E	E	Nom						Sing						
nach	nach													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
42	42													
eingeschaltet	einschalten													Part
werden	werden													Inf
<g/>
,
dessen	dessen	Gen				Masc		Sing			Rel			
Überschrift	Überschrift	Nom				Fem		Sing						
zu	zu													
lauten	lauten													Inf
hätte	haben						Sub	Sing	3				Past	Fin
<g/>
:
<g/>
„
Mitwirkung	Mitwirkung	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Nationalrates	Nationalrat	Gen				Masc		Sing						
und	und													
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Vollziehung	Vollziehung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
<g/>
“
<g/>
.
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
beantragt	beantragen						Ind	Sing	3				Pres	Fin
auch	auch													
die	der	Acc	Def			Fem		Sing			Art			
