<doc id="bv_doc_id__27_pos" attrs="word lemma type">
Bundestages	NOUN	Bundestag
darf	AUX	dürfen
während	ADP	während
der	DET	der
Dauer	NOUN	Dauer
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
-	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
ausgenommen	VERB	ausnehmen
<g/>
-	
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundestages	NOUN	Bundestag
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Selbst	ADV	selbst
in	ADP	in
dem	DET	der
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
That	VERB	That
die	DET	der
Behörde	NOUN	Behörde
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
verlangt	VERB	verlangen
<g/>
,	
muss	AUX	muss
der	DET	der
Verhaft	NOUN	Verhaft
aus	ADP	aus
hoben	NOUN	hoben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
aufgeSchoben	VERB	aufSchieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
deren	DET	der
Funktionen	NOUN	Funktion
über	ADP	über
die	DET	der
Sitzungs-	X	Sitzung
oder	CCONJ	oder
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
gewahrt	VERB	wahren
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesstages	NOUN	Bundesstag
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmungen	NOUN	Abstimmung
niemals	ADV	niemals
<g/>
,	
wegen	ADP	wegen
der-	DET	der-
16	NUM	16
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Aeusserungen	NOUN	Aeusserung
nur	ADV	nur
vom	ADP	von
Bundestage	NOUN	Bundestag
verantwortlich	ADV	verantwortlich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Kein	DET	kein
Mitglied	NOUN	Mitglied
des	DET	der
Bundestages	NOUN	Bundestag
darf	AUX	dürfen
während	ADP	während
der	DET	der
Dauer	NOUN	Dauer
der	DET	der
Sitzungsperiode	NOUN	Sitzungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
<g/>
-	
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
ausgenommen	VERB	ausnehmen
<g/>
-	
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundestages	NOUN	Bundestag
verhaftet	VERB	verhaften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Selbst	ADV	selbst
in	ADP	in
dem	DET	der
Falle	NOUN	Fall
der	DET	der
Ergreifung	NOUN	Ergreifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
That	VERB	That
die	DET	der
Behörde	NOUN	Behörde
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundestages	NOUN	Bundestag
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Verhaftung	NOUN	Verhaftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Bundestag	NOUN	Bundestag
verlangt	VERB	verlangen
<g/>
,	
muss	AUX	muss
der	DET	der
Verhaft	NOUN	Verhaft
aus	ADP	aus
hoben	NOUN	hoben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
für	ADP	für
die	DET	der
ganze	ADJ	ganz
Sitzungsperiode	NOUN	Sitzungsperiode
aufgeSchoben	VERB	aufSchieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Bundestages	NOUN	Bundestag
<g/>
,	
deren	DET	der
Funktionen	NOUN	Funktion
über	ADP	über
die	DET	der
Sitzungs-	X	Sitzung
oder	CCONJ	oder
Gesetzgebungsperiode	NOUN	Gesetzgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
gewahrt	VERB	wahren
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
geniessen	VERB	geniessen
die	DET	der
ihnen	PRON	ihnen
als	ADP	als
Mitglieder	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
gewährte	ADJ	gewährt
Immunität	NOUN	Immunität
auch	ADV	auch
für	ADP	für
ihre	DET	ihr
Funktion	NOUN	Funktion
in	ADP	in
Bundesrate	NOUN	Bundesrat
während	ADP	während
der	DET	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
geniessen	VERB	geniessen
die	DET	der
ihnen	PRON	ihnen
als	ADP	als
Mitglieder	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
gewährte	ADJ	gewährt
Immunität	NOUN	Immunität
auch	ADV	auch
für	ADP	für
ihre	DET	ihr
Funktion	NOUN	Funktion
in	ADP	in
Bundesrate	NOUN	Bundesrat
während	ADP	während
der	DET	der
ganzen	ADJ	ganz
Dauer	NOUN	Dauer
dieser	DET	dieser
Funktion	NOUN	Funktion
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
Gehört	VERB	gehören
ein	DET	ein
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
entsendetes	ADJ	entsendet
Mitglied	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
auch	ADV	auch
dem	DET	der
Bundestage	NOUN	Bundestag
an	ADP	an
<g/>
,	
so	ADV	so
ruht	VERB	ruhen
seine	DET	sein
Mitgliedschaft	NOUN	Mitgliedschaft
zum	ADP	zu
Bundestage	NOUN	Bundestag
bis	ADP	bis
zu	ADP	zu
seinem	DET	sein
Ausscheiden	NOUN	ausscheiden
aus	ADP	aus
Bundesrate	NOUN	Bundesrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
dem	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehörenden	ADJ	angehörend
öffentlichen	ADJ	öffentlich
Anstellten	NOUN	Anstellten
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zur	ADP	zu
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
E.	X	E.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Bundestag	NOUN	Bundestag
und	CCONJ	und
Bundesrat	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Bundestag	NOUN	Bundestag
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
Gehört	VERB	gehören
ein	DET	ein
in	ADP	in
den	DET	der
Bundesrat	NOUN	Bundesrat
entsendetes	ADJ	entsendet
Mitglied	NOUN	Mitglied
eines	DET	ein
Landtages	NOUN	Landtag
auch	ADV	auch
dem	DET	der
Bundestage	NOUN	Bundestag
an	ADP	an
<g/>
,	
so	ADV	so
ruht	VERB	ruhen
seine	DET	sein
Mitgliedschaft	NOUN	Mitgliedschaft
zum	ADP	zu
Bundestage	NOUN	Bundestag
bis	ADP	bis
zu	ADP	zu
seinem	DET	sein
Ausscheiden	NOUN	ausscheiden
aus	ADP	aus
Bundesrate	NOUN	Bundesrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
dem	DET	der
Bundestag	NOUN	Bundestag
oder	CCONJ	oder
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehörenden	ADJ	angehörend
öffentlichen	ADJ	öffentlich
Anstellten	NOUN	Anstellten
und	CCONJ	und
Funktionäre	NOUN	Funktionär
bedürfen	VERB	bedürfen
zur	ADP	zu
Ausübung	NOUN	Ausübung
ihres	DET	ihr
Mandates	NOUN	Mandat
keines	DET	kein
Urlaubes	NOUN	Urlaub
<g/>
.	
E.	X	E.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Bundestag	NOUN	Bundestag
und	CCONJ	und
Bundesrat	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
.	
Jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
<g/>
vorgesehenen-	
17besonderen	ADJ	17besonderen
Ausschusses	NOUN	Ausschuß
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
müssen	AUX	müssen
<g/>
.	
Sie	PRON	sie
müszen	VERB	müszen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
sowie	CCONJ	sowie
der	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Vertreter	NOUN	Vertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Bundestages	NOUN	Bundestag
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
teilzunehmen	VERB	teilnehmen
<g/>
.	
Jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
im	ADP	in
Artikel	NOUN	Artikel
<g/>
vorgesehenen-	
17besonderen	ADJ	17besonderen
Ausschusses	NOUN	Ausschuß
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
müssen	AUX	müssen
<g/>
.	
Sie	PRON	sie
müszen	VERB	müszen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Bundestag	NOUN	Bundestag
sowie	CCONJ	sowie
der	DET	der
Bundesrat	NOUN	Bundesrat
kann	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
Der	DET	der
Bundestag	NOUN	Bundestag
ist	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregirung	NOUN	Bundesregirung
zu	PART	zu
Überprüfen	VERB	Überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
der	DET	der
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlügigen	ADJ	einschlügig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
<g/>
,	
sowie	CCONJ	sowie
seinen	DET	sein
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschliessungen	NOUN	Entschliessung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
Der	DET	der
Bundestag	NOUN	Bundestag
ist	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregirung	NOUN	Bundesregirung
zu	PART	zu
Überprüfen	VERB	Überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
der	DET	der
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlügigen	ADJ	einschlügig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
<g/>
,	
sowie	CCONJ	sowie
seinen	DET	sein
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ausübung	NOUN	Ausübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
in	ADP	in
Entschliessungen	NOUN	Entschliessung
Ausdruck	NOUN	Ausdruck
zu	PART	zu
geben	VERB	geben
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Auf	ADP	auf
Antrag	NOUN	Antrag
von	ADP	von
mindestens	ADV	mindestens
einem	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
Mitglieder	NOUN	Mitglied
hat	AUX	haben
der	DET	der
Bundestag	NOUN	Bundestag
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einzusetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
Die	DET	der
Vorschriften	NOUN	Vorschrift
der	DET	der
Strafprozessordnung	NOUN	Strafprozessordnung
finden	VERB	finden
auf	ADP	auf
die	DET	der
Erhebungen	NOUN	Erhebung
des	DET	der
Untersuchungsausschusses	NOUN	Untersuchungsausschuß
sinngemäss	ADV	sinngemäss
Anwendung	NOUN	Anwendung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
Dritter	ADJ	dritter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A.	X	A.
Die	DET	der
Regierungsgewalt	NOUN	Regierungsgewalt
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
1.	ADV	1.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Auf	ADP	auf
Antrag	NOUN	Antrag
von	ADP	von
mindestens	ADV	mindestens
einem	DET	ein
Fünftel	NOUN	Fünftel
der	DET	der
Mitglieder	NOUN	Mitglied
hat	AUX	haben
der	DET	der
Bundestag	NOUN	Bundestag
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
einzusetzen	VERB	einsetzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Gerichte	NOUN	Gericht
und	CCONJ	und
alle	DET	aller
anderen	ADJ	anderer
Behörden	NOUN	Behörde
sind	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
dem	DET	der
Ersuchen	NOUN	ersuchen
dieser	DET	dieser
Ausschüsse	NOUN	Ausschuß
um	ADP	um
Beweiserhebungen	NOUN	Beweiserhebung
Folge	NOUN	Folge
zu	PART	zu
leisten	VERB	leisten
<g/>
;	
alle	DET	aller
öffentlichen	ADJ	öffentlich
Aemter	NOUN	Aemter
haben	AUX	haben
auf	ADP	auf
Verlangen	NOUN	verlangen
ihre	DET	ihr
Akten	NOUN	Akte
vorzulegen	VERB	vorlegen
<g/>
.	
Die	DET	der
Vorschriften	NOUN	Vorschrift
der	DET	der
Strafprozessordnung	NOUN	Strafprozessordnung
finden	VERB	finden
auf	ADP	auf
die	DET	der
Erhebungen	NOUN	Erhebung
des	DET	der
Untersuchungsausschusses	NOUN	Untersuchungsausschuß
sinngemäss	ADV	sinngemäss
Anwendung	NOUN	Anwendung
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
Verfahren	NOUN	Verfahren
der	DET	der
Untersuchungsausschüsse	NOUN	Untersuchungsausschuß
wird	AUX	werden
durch	ADP	durch
das	DET	der
Geschäftsordnungsgesetz	NOUN	Geschäftsordnungsgesetz
geregelt	VERB	regeln
<g/>
.	
Dritter	ADJ	dritter
Abschnitt	NOUN	Abschnitt
<g/>
.	
Die	DET	der
Vollziehung	NOUN	Vollziehung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
A.	X	A.
Die	DET	der
Regierungsgewalt	NOUN	Regierungsgewalt
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
1.	ADV	1.
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Mundestages	NOUN	Mundestag
führt	VERB	führen
in	ADP	in
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Funktionen	NOUN	Funktion
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
den	DET	der
Titel	NOUN	Titel
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
	SPACE	
      
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Mundestages	NOUN	Mundestag
führt	VERB	führen
in	ADP	in
Ausübung	NOUN	Ausübung
der	DET	der
ihm	PRON	ihm
durch	ADP	durch
die	DET	der
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Funktionen	NOUN	Funktion
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
Vollzugsgewalt	NOUN	Vollzugsgewalt
den	DET	der
Titel	NOUN	Titel
Bundespräsident	NOUN	Bundespräsident
<g/>
.	
Artikel	NOUN	Artikel
52.	NUM	52.
	SPACE	
      
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
vertritt	VERB	vertreten
die	DET	der
Republik	NOUN	Republik
nach	ADP	nach
aussen	ADV	aussen
<g/>
,	
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
genehmigt	VERB	genehmigen
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
fremden	ADJ	fremd
Konsuln	NOUN	Konsul
<g/>
,	
bestellt	VERB	bestellen
die	DET	der
österreichischen	ADJ	österreichisch
Konsuln	NOUN	Konsul
und	CCONJ	und
schliesst-	VERB	schliesst-
18die	NUM	18die
Staatsverträge	NOUN	Staatsvertrag
<g/>
.	
Artikel	NOUN	Artikel
52.	NUM	52.
	SPACE	
      
Der	DET	der
Bundespräsident	NOUN	Bundespräsident
vertritt	VERB	vertreten
die	DET	der
Republik	NOUN	Republik
nach	ADP	nach
aussen	ADV	aussen
<g/>
,	
empfängt	VERB	empfangen
und	CCONJ	und
beglaubigt	VERB	beglaubigen
die	DET	der
Gesandten	NOUN	gesandter
<g/>
,	
genehmigt	VERB	genehmigen
die	DET	der
Bestellung	NOUN	Bestellung
der	DET	der
fremden	ADJ	fremd
Konsuln	NOUN	Konsul
<g/>
,	
bestellt	VERB	bestellen
die	DET	der
österreichischen	ADJ	österreichisch
Konsuln	NOUN	Konsul
und	CCONJ	und
schliesst-	VERB	schliesst-
18die	NUM	18die
Staatsverträge	NOUN	Staatsvertrag
<g/>
.	
Artikel	NOUN	Artikel
53.	NUM	53.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Bundespräsidenten	NOUN	Bundespräsident
obliegt	VERB	obliegen
ausser	ADP	ausser
den	DET	der
ihm	PRON	ihm
nach	ADP	nach
anderen	ADJ	anderer
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Verfassung	NOUN	Verfassung
übertragenen	ADJ	übertragen
Befugnissen	NOUN	Befugnis
ferner	ADV	ferner
<g/>
:	
a	X	a
<g/>
)	
die	DET	der
Ernennung	NOUN	Ernennung
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
(	
einschliesslich	ADV	einschliesslich
<g/>
(	
der	DET	der
Offiziere	NOUN	Offizier
<g/>
)	
und	CCONJ	und
der	DET	der
sonstigen	ADJ	sonstig
Bundesfunktionäre	NOUN	Bundesfunktionär
und	CCONJ	und
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
Amtstiteln	NOUN	Amtstitel
an	ADP	an
solche	PRON	solcher
<g/>
;	
b	X	b
<g/>
)	
die	DET	der
Schaffung	NOUN	Schaffung
von	ADP	von
Amts-	X	Amt
und	CCONJ	und
Berufstiteln	NOUN	Berufstitel
<g/>
,	
die	DET	der
Verleihung	NOUN	Verleihung
von	ADP	von
der	DET	der
Berufstitel	NOUN	Berufstitel
<g/>
;	
c	X	c
<g/>
)	
die	DET	der
Begnadigung	NOUN	Begnadigung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
rechtskräftig	ADV	rechtskräftig
Ver-	NOUN	Ver-
urteilten	VERB	urteilen
<g/>
,	
die	DET	der
Milderung	NOUN	Milderung
und	CCONJ	und
Umwandlung	NOUN	Umwandlung
der	DET	der
von	ADP	von
den	DET	der
Gerichten	NOUN	Gericht
ausgesprochenen	ADJ	ausgesprochen
Strafen	NOUN	Strafe
<g/>
,	
die	DET	der
Nachsicht	NOUN	Nachsicht
von	ADP	von
Rechtsfolgen	NOUN	Rechtsfolg
und	CCONJ	und
die	DET	der
Tilgung	NOUN	Tilgung
von	ADP	von
Verurteilungen	NOUN	Verurteilung
<g/>
,	
ferner	ADV	ferner
die	DET	der
Abolution	NOUN	Abolution
von	ADP	von
strafgerichtlichen	ADJ	strafgerichtlich
Verfahren	NOUN	Verfahren
<g/>
;	
d	X	d
<g/>
)	
die	DET	der
Erklärung	NOUN	Erklärung
unshelicher	ADJ	unshelich
Kinder	NOUN	Kind
zu	ADP	zu
ehelichen	ADJ	ehelich
über	ADP	über
Anvon	NOUN	Anvon
der	DET	der
Eltern	NOUN	Eltern
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Inwieweit	SCONJ	inwieweit
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
ausserdem	ADV	ausserdem
noch	ADV	noch
Befugnisse	NOUN	Befugnis
hinsichtlich	ADP	hinsichtlich
Gewährung	NOUN	Gewährung
von	ADP	von
Ehrenrechten	NOUN	Ehrenrecht
<g/>
,	
ausserordentlichen	ADJ	ausserordentlich
Zuwendungen	NOUN	Zuwendung
<g/>
,	
Zulagen	NOUN	Zulage
und	CCONJ	und
Versorgungsgenüssen	NOUN	Versorgungsgenuß
<g/>
,	
