<doc id="bv_doc_id__44" document_title="Protokoll der 9. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 23. August 1920" created_not_before="1920-08-23" created_not_after="1920-08-23" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
sind	sein						Ind	Plur	3				Pres	Fin
durchberaten	durchberaten													Part
und	und													
eingefügt	einfügen													Part
wird	werden						Ind	Sing	3				Pres	Fin
ein	ein													
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
12a	12a													
</head>
<p>
Die	der	Nom	Def			Fem		Plur			Art			
allgemein	allgemein			Pos										
anerkannten	anerkannt	Nom		Pos		Fem		Plur						
Regeln	Regel	Nom				Fem		Plur						
des	der	Gen	Def			Neut		Sing			Art			
Völkerrechtes	Völkerrecht	Gen				Neut		Sing						
gelten	gelten						Ind	Plur	3				Pres	Fin
als	als													
Bestandteil	Bestandteil	Nom				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesrechtes	Bundesrecht	Gen				Neut		Sing						
<g/>
"
<g/>
.
</p>
<p>
Nach	nach													
Artikel	Artikel	Dat				Masc		Sing						
14	14													
wären	sein						Sub	Plur	3				Past	Fin
nach	nach													
Anschauung	Anschauung	Dat				Fem		Sing						
desVorsitzendenBestimmungen	desVorsitzendenBestimmung	Nom				Fem		Plur						
über	über													
Beamte	Beamter	Acc				Masc		Plur						
und	und													
Volksbeauftragte	Volksbeauftragter	Acc						Plur						
aufzunehmen	aufnehmen													Inf
<g/>
.
Hiezu	Hiezu	Nom						Sing						
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
wie	wie													
Sekt	Sekt	Nom				Masc		Sing						
<g/>
.
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
mitteilt	mitteilen						Ind	Sing	3				Pres	Fin
<g/>
,
Verhandlungen	Verhandlung	Nom				Fem		Plur						
mit	mit													
dem	der	Dat	Def			Masc		Sing			Art			
Staatsamte	Staatsamter	Dat				Masc		Sing						
für	für													
Finanzen	Finanz	Acc				Fem		Plur						
notwendig	notwendig			Pos										
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
eingeladen	einladen													Part
<g/>
,
im	in	Dat				Neut		Sing						
Einvernehmen	Einvernehmen	Dat				Neut		Sing						
mit	mit													
diesem	dieser	Dat				Masc		Sing			Dem			
Staatsamte	Staatsamter	Dat				Masc		Sing						
und	und													
den	der	Dat	Def			Fem		Plur			Art			
Beamtenorganisationen	Beamtenorganisation	Dat				Fem		Plur						
eine	ein	Acc	Ind			Fem		Sing			Art			
Formulierung	Formulierung	Acc				Fem		Sing						
vorzulegen	vorlegen													Inf
<g/>
.
</p>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Sitzung	Sitzung	Nom				Fem		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
von	von													
<g/>
½1
Uhr	Uhr	Dat				Fem		Sing						
bis	bis													
2	2													
Uhr	Uhr	Acc				Fem		Sing						
50	50													
Min	Min					Fem								
<g/>
.
Nachmittag	Nachmittag	Nom				Masc		Sing						
unterbrochen	unterbrechen													Part
<g/>
.
</p>
<p>
Absatz	Absatz	Nom				Masc		Sing						
1	1													
und	und													
2	2													
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
17	17													
wird	werden						Ind	Sing	3				Pres	Fin
auf	auf													
Antrag	Antrag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
gestrichen	streichen													Part
und	und													
die	der	Acc	Def			Masc		Plur			Art			
beiden	beide	Acc				Masc		Plur			Ind			
übrigen	übrig	Nom		Pos		Masc		Plur						
Absätze	Absatz	Acc				Masc		Plur						
dieses	dieser	Gen				Masc		Sing			Dem			
Artikels	Artikel	Gen				Masc		Sing						
als	als													
Artikel	Artikel	Acc				Masc		Sing						
13	13													
a	a													
eingeschaltet	einschalten													Part
<g/>
:
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
13a	13a													
<g/>
.
</head>
<p>
<g/>
(
1	1													
<g/>
)
Wenn	wenn													
zur	zu	Dat				Fem		Sing						
Durchführung	Durchführung	Dat				Fem		Sing						
von	von													
Staatsverträgen	Staatsvertrag	Dat				Masc		Plur						
gesetzliche	gesetzlich	Nom		Pos		Fem		Plur						
Maßnahmen	Maßnahme	Nom				Fem		Plur						
im	in	Dat				Masc		Sing						
Wirkungskreise	Wirkungskreis	Dat				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
erforderlich	erforderlich			Pos										
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
sind	sein						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Neut		Plur			Art			
Länder	Land	Nom				Neut		Plur						
verpflichtet	verpflichten													Part
<g/>
,
die	der	Acc	Def			Neut		Plur			Art			
betreffenden	betreffend	Acc		Pos		Neut		Plur						
Gesetze	Gesetz	Acc				Neut		Plur						
zu	zu													
erlassen	erlassen													Inf
<g/>
;
kommt	kommen						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Neut		Sing			Art			
Land	Land	Nom				Neut		Sing						
dieser	dieser	Dat				Fem		Sing			Dem			
Verpflichtung	Verpflichtung	Dat				Fem		Sing						
nicht	nicht													
rechtzeitig	rechtzeitig			Pos										
nach	nach													
<g/>
,
so	so													
geht	gehen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Zuständigkeit	Zuständigkeit	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
Erlassung	Erlassung	Dat				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Gesetzes	Gesetz	Gen				Neut		Sing						
auf	auf													
den	der	Acc	Def			Masc		Sing			Art			
Bund	Bund	Acc				Masc		Sing						
über	über													
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Ebenso	ebenso													
hat	haben						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Bund	Bund	Nom				Masc		Sing						
in	in													
Durchführung	Durchführung	Dat				Fem		Sing						
von	von													
Verträgen	Vertrag	Dat				Masc		Plur						
und	und													
Übereinkommen	Übereinkommen	Dat				Neut		Plur						
mit	mit													
fremden	fremd	Dat		Pos		Masc		Plur						
Staaten	Staat	Dat				Masc		Plur						
das	der	Acc	Def			Neut		Sing			Art			
Überwachungsrecht	Überwachungsrecht	Acc				Neut		Sing						
auch	auch													
in	in													
solchen	solcher	Dat				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
<g/>
,
die	der	Nom				Fem		Plur			Rel			
zum	zu	Dat				Masc		Sing						
selbständigen	selbständig	Dat		Pos		Masc		Sing						
Wirkungskreis	Wirkungskreis	Dat				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Länder	Land	Gen				Neut		Plur						
gehören	gehören						Ind	Plur	3				Pres	Fin
<g/>
.
Hiebei	Hiebei	Dat				Fem		Sing						
stehen	stehen						Ind	Plur	3				Pres	Fin
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
die	der	Nom	Def			Neut		Plur			Art			
gleichen	gleich	Nom		Pos		Neut		Plur						
Rechte	Recht	Nom				Neut		Plur						
gegenüber	gegenüber													
den	der	Dat	Def			Fem		Plur			Art			
Landesregierungen	Landesregierung	Dat				Fem		Plur						
zu	zu													
<g/>
,
wie	wie													
bei	bei													
den	der	Dat	Def			Fem		Plur			Art			
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
mittelbaren	mittelbar	Gen		Pos		Fem		Sing						
Bundesverwaltung	Bundesverwaltung	Gen				Fem		Sing						
<g/>
"
<g/>
.
</p>
<p>
Hierauf	hierauf													
bespricht	besprechen						Ind	Sing	3				Pres	Fin
Abgeordneter	abgeordneter	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
Artikel	Artikel	Acc				Masc		Sing						
15	15													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
904	904													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
<g/>
;
er	er	Nom				Masc		Sing	3		Prs			
befürwortet	befürworten						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Acc				Fem		Sing						
derartiger	derartig	Gen		Pos		Fem		Plur						
Bestimmungen	Bestimmung	Gen				Fem		Plur						
<g/>
,
wie	wie										Int			
sie	sie	Nom				Fem		Plur	3		Prs			
ähnlich	ähnlich			Pos										
auch	auch													
im	in	Dat				Masc		Sing						
großdeutschen	großdeutsch	Dat		Pos		Masc		Sing						
Entwurfe	Entwurf	Dat				Masc		Sing						
enthalten	enthalten													Part
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
.
Bisher	bisher													
hat	haben						Ind	Sing	3				Pres	Fin
man	man	Nom						Sing			Ind			
sich	sich	Acc						Sing	3		Prs	Yes		
ausschließlich	ausschließlich													
mit	mit													
den	der	Acc	Def			Masc		Sing			Art			
Aufbau	Aufbau	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
politischen	politisch	Gen		Pos		Fem		Sing						
Verfassung	Verfassung	Gen				Fem		Sing						
beschäftigt	beschäftigen													Part
<g/>
,
es	es	Nom				Neut		Sing	3		Prs			
wäre	sein						Sub	Sing	3				Past	Fin
aber	aber													
von	von													
Vorteil	Vorteil	Dat				Masc		Sing						
<g/>
,
auch	auch													
eine	ein	Acc	Ind			Fem		Sing			Art			
wirtschaftliche	wirtschaftlich	Acc		Pos		Fem		Sing						
wenigstens	wenigstens													
in	in													
Grundzügen	Grundzug	Dat				Masc		Plur						
anzudeuten	andeuten													Inf
<g/>
.
</p>
<p>
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Clessin	Clessin	Nom				Masc		Sing						
entwickelt	entwickeln						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
Absicht	Absicht	Acc				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Partei	Partei	Gen				Fem		Sing						
<g/>
,
eine	ein	Acc	Ind			Fem		Sing			Art			
Art	Art	Acc				Fem		Sing						
Arbeitsfrieden	Arbeitsfrieden	Nom				Masc		Sing						
durch	durch													
Aufstellung	Aufstellung	Acc				Fem		Sing						
von	von													
Kammern	Kammer	Dat				Fem		Plur						
herbeizuführen	herbeiführen													Inf
<g/>
,
in	in													
denen	der	Dat				Fem		Plur			Rel			
Arbeiter	Arbeiter	Nom				Masc		Plur						
und	und													
Arbeitgeber	Arbeitgeber	Nom				Masc		Plur						
paritätisch	paritätisch			Pos										
vertreten	vertreten													Part
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
<g/>
.
Bauer	Bauer	Nom						Sing						
unterscheidet	unterscheiden						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Artikel	Artikel	Acc				Masc		Sing						
15	15													
<g/>
(
904	904													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
als	als													
Plan	Plan	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Organisation	Organisation	Gen				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Wirtschaftslebens	Wirtschaftsleben	Gen				Neut		Sing						
und	und													
die	der	Acc	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
großdeutschen	großdeutsch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
als	als													
Organisation	Organisation	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
wirtschaftlichen	wirtschaftlich	Gen		Pos		Fem		Sing						
Verwaltung	Verwaltung	Gen				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Staates	Staat	Gen				Masc		Sing						
<g/>
.
Nach	nach													
Anschauung	Anschauung	Dat				Fem		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Partei	Partei	Gen				Fem		Sing						
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wie	wie										Int			
dies	dieser	Acc				Neut		Sing			Dem			
auch	auch													
Naumann	Naumann	Nom						Sing						
in	in													
Deutschland	Deutschland	Dat				Neut		Sing						
betonte	betonen						Ind	Sing	3				Past	Fin
<g/>
,
in	in													
der	der	Dat	Def			Fem		Sing			Art			
Verfassung	Verfassung	Dat				Fem		Sing						
angegeben	angeben													Part
worden	werden													Part
<g/>
,
wohin	wohin										Int			
der	der	Nom	Def			Masc		Sing			Art			
Staat	Staat	Nom				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Wirtschaftsleben	Wirtschaftsleben	Acc				Neut		Sing						
zu	zu													
führen	führen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
sozialdemokratische	sozialdemokratisch	Nom		Pos		Masc		Sing						
Entwurf	Entwurf	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
den	der	Acc	Def			Masc		Sing			Art			
Gedanken	Gedanke	Acc				Masc		Sing						
ausspricht	aussprechen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
politische	politisch	Nom		Pos		Fem		Sing						
zur	zu	Dat				Fem		Sing						
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Sing						
Demokratie	Demokratie	Dat				Fem		Sing						
ausgebaut	ausbauen													Part
werden	werden													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
,
spreche	sprechen						Sub	Sing	3				Pres	Fin
nur	nur													
aus	aus													
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
bereits	bereits													
in	in													
verschiedenen	verschieden	Dat		Pos		Neut		Plur						
Gesetzen	Gesetz	Dat				Neut		Plur						
vorhanden	vorhanden			Pos										
oder	oder													
wenigstens	wenigstens													
angedeutet	andeuten													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
die	der	Nom	Def			Fem		Plur			Art			
Anregungen	Anregung	Nom				Fem		Plur						
im	in	Dat				Masc		Sing						
Entwurf	Entwurf	Dat				Masc		Sing						
Dinghofer	Dinghofer	Nom						Sing						
enthält	enthalten						Ind	Sing	3				Pres	Fin
wichtige	wichtig	Acc		Pos		Masc		Plur						
Vorschläge	Vorschlag	Acc				Masc		Plur						
<g/>
,
wären	sein						Sub	Plur	3				Past	Fin
aber	aber													
sehr	sehr													
vorsichtig	vorsichtig			Pos										
zu	zu													
verwirklichen	verwirklichen													Inf
<g/>
.
Da	da													
das	der	Nom	Def			Neut		Sing			Art			
Prinzip	Prinzip	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
rein	rein			Pos										
paritätischen	paritätisch	Gen		Pos		Fem		Sing						
Vertretung	Vertretung	Gen				Fem		Sing						
nicht	nicht													
geeignet	eignen			Pos										
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wäre	sein						Sub	Sing	3				Past	Fin
es	es	Nom				Neut		Sing	3		Prs			
nicht	nicht													
zweckmäßig	zweckmäßig			Pos										
<g/>
,
diese	dieser	Acc				Fem		Sing			Dem			
Bestimmung	Bestimmung	Acc				Fem		Sing						
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Verfassung	Verfassung	Acc				Fem		Sing						
aufzunehmen	aufnehmen													Inf
<g/>
.
Hingegen	hingegen													
wirke	wirken						Sub	Sing	3				Pres	Fin
Artikel	Artikel	Nom				Masc		Sing						
15	15													
<g/>
(
904	904													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
sehr	sehr													
erzieherisch	erzieherisch			Pos										
<g/>
,
weil	weil													
er	er	Nom				Masc		Sing	3		Prs			
den	der	Acc	Def			Masc		Sing			Art			
Gedanken	Gedanke	Acc				Masc		Sing						
verwirklichen	verwirklichen													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
es	es	Nom				Neut		Sing	3		Prs			
die	der	Nom	Def			Fem		Sing			Art			
politische	politisch	Nom		Pos		Fem		Sing						
Demokratie	Demokratie	Nom				Fem		Sing						
selbst	selbst													
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
die	der	Nom				Fem		Sing			Rel			
sich	sich	Acc						Sing	3		Prs	Yes		
zur	zu	Dat				Fem		Sing						
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Sing						
ausbaut	ausbaun						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
auch	auch													
die	der	Nom	Def			Fem		Sing			Art			
Annahme	Annahme	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
zunächst	zunächst													
kaum	kaum													
eine	ein	Acc	Ind			Fem		Sing			Art			
Wirkung	Wirkung	Acc				Fem		Sing						
auslösen	auslösen													Inf
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipel	Seipel	Nom				Masc		Sing						
bespricht	besprechen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Fem		Sing			Art			
beratende	beratend	Acc		Pos		Fem		Sing						
Teilnahme	Teilnahme	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Berufsorganisation	Berufsorganisation	Gen				Fem		Sing						
bei	bei													
der	der	Dat	Def			Fem		Sing			Art			
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Sing						
und	und													
sozialen	sozial	Dat		Pos		Fem		Sing						
Gesetzgebung	Gesetzgebung	Dat				Fem		Sing						
<g/>
.
</p>
<p>
Unter	unter													
Benützung	Benützung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
1	1													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
15	15													
<g/>
(
904	904													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
<g/>
–
der	der	Nom	Def			Masc		Sing			Art			
übrige	übrig	Nom		Pos		Masc		Sing						
Teil	Teil	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikels	Artikel	Gen				Masc		Sing						
<g/>
,
über	über													
den	der	Acc				Masc		Sing			Rel			
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
Abstimmung	Abstimmung	Acc				Fem		Sing						
wünscht	wünschen						Ind	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
abgelehnt	ablehnen													Part
<g/>
–
wird	werden						Ind	Sing	3				Pres	Fin
eingeschoben	eingeschoben													Part
<g/>
:
</p>
<head>
<g/>
„
Artikel	Artikel	Nom				Masc		Sing						
14a	14a													
<g/>
"
<g/>
.
</head>
<p>
<g/>
(
1	1													
<g/>
)
Die	der	Nom	Def			Fem		Sing			Art			
Organisation	Organisation	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gütererzeugung	Gütererzeugung	Gen				Fem		Sing						
und	und													
der	der	Gen	Def			Fem		Sing			Art			
Güterverteilung	Güterverteilung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
Aufgabe	Aufgabe	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Gemeinwesens	Gemeinwesen	Gen				Neut		Sing						
<g/>
.
Durch	durch													
planmäßigen	planmäßig	Acc		Pos		Masc		Sing						
Aufbau	Aufbau	Acc				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Organisation	Organisation	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
politische	politisch	Nom		Pos		Fem		Sing						
Demokratie	Demokratie	Nom				Fem		Sing						
zur	zu	Dat				Fem		Sing						
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Sing						
Demokratie	Demokratie	Dat				Fem		Sing						
zu	zu													
entwickeln	entwickeln													Inf
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Wirtschaftliche	Wirtschaftliche	Nom		Pos		Masc		Plur						
Selbstverwaltungskörper	Selbstverwaltungskörper	Nom				Masc		Plur						
und	und													
Berufsorganisationen	Berufsorganisation	Nom				Fem		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
zur	zu	Dat				Fem		Sing						
Vorbereitung	Vorbereitung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Gen				Fem		Sing						
und	und													
zur	zu	Dat				Fem		Sing						
Teilnahme	Teilnahme	Dat				Fem		Sing						
an	an													
der	der	Dat	Def			Fem		Sing			Art			
Verwaltung	Verwaltung	Dat				Fem		Sing						
in	in													
wirtschaftlichen	wirtschaftlich	Dat		Pos		Fem		Plur						
und	und													
sozialen	sozial	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Dat				Fem		Plur						
heranzuziehen	heranziehen													Inf
<g/>
.
<g/>
"
</p>
<p>
Artikel	Artikel	Nom				Masc		Sing						
18	18													
wird	werden						Ind	Sing	3				Pres	Fin
gestrichen	streichen													Part
<g/>
,
da	da													
ihn	ihn	Acc				Masc		Sing	3		Prs			
Artikel	Artikel	Nom				Masc		Sing						
38	38													
behandelt	behandeln						Ind	Sing	3				Pres	Fin
<g/>
.
Auch	auch													
das	der	Acc	Def			Neut		Sing			Art			
Vorhandensein	Vorhandensein	Acc				Neut		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
negativen	negativ	Gen		Pos		Fem		Sing						
Bestimmung	Bestimmung	Gen				Fem		Sing						
<g/>
,
daß	daß													
Vollzugsanweisungen	Vollzugsanweisung	Nom				Fem		Plur						
nur	nur													
auf	auf													
Grund	Grund	Acc				Masc		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Gen				Neut		Plur						
erlassen	erlassen													Part
werden	werden													Inf
dürfen	dürfen						Ind	Plur	3				Pres	Fin
<g/>
,
konstatiert	konstatieren						Ind	Sing	3				Pres	Fin
derVorsitzendeim	derVorsitzendeim	Dat				Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
59.	59.													
</p>
<p>
Bei	bei													
Beratung	Beratung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Artikel	Artikel	Gen				Masc		Sing						
19	19													
wird	werden						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
Antrag	Antrag	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Dannebergs	Danneberg	Gen				Masc		Sing						
<g/>
,
daß	daß													
die	der	Nom	Def			Neut		Plur			Art			
Mandate	Mandat	Nom				Neut		Plur						
auf	auf													
die	der	Acc	Def			Neut		Plur			Art			
Länder	Land	Acc				Neut		Plur						
entsprechend	entsprechend													
der	der	Dat	Def			Fem		Sing			Art			
Zahl	Zahl	Gen				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
dort	dort													
wohnhaften	wohnhaft	Gen		Pos		Masc		Plur						
Bundesbürger	Bundesbürger	Gen				Masc		Plur						
nach	nach													
jeder	jeder	Dat				Fem		Sing			Ind			
Volkszählung	Volkszählung	Dat				Fem		Sing						
neu	neu			Pos										
aufzuteilen	aufteilen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
samt	samt													
einem	ein	Dat	Ind			Masc		Sing			Art			
Abänderungsvorschlag	Abänderungsvorschlag	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
Fink	Fink	Nom						Sing						
abgelehnt	ablehnen													Part
<g/>
.
Vom	von	Dat				Masc		Sing						
selben	selber	Dat		Pos		Masc		Sing						
Artikel	Artikel	Dat				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
Absatz	Absatz	Nom				Masc		Sing						
4	4													
und	und													
5	5													
der	der	Gen	Def			Fem		Sing			Art			
Linzer	Linzer			Pos										
Fassung	Fassung	Gen				Fem		Sing						
abgelehnt	ablehnen													Part
<g/>
,
die	der	Nom	Def			Masc		Plur			Art			
drei	drei													
ersten	erster	Nom		Pos		Masc		Plur						
Absätze	Absatz	Nom				Masc		Plur						
angenommen	annehmen													Part
und	und													
durch	durch													
Artikel	Artikel	Acc				Masc		Sing						
22	22													
Abs.	Abs.	Nom				Masc		Sing						
4	4													
des	der	Gen	Def			Masc		Sing			Art			
sozialdemokratischen	sozialdemokratisch	Gen		Pos		Masc		Sing						
Entwurfes	Entwurf	Gen				Masc		Sing						
<g/>
(
904	904													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
ergänzt	ergänzen													Part
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Altersgrenze	Altersgrenze	Nom				Fem		Sing						
für	für													
das	der	Acc	Def			Neut		Sing			Art			
passive	passiv	Acc		Pos		Neut		Sing						
Wahlrecht	Wahlrecht	Acc				Neut		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
mit	mit													
24	24													
Jahren	Jahr	Dat				Neut		Plur						
festgesetzt	festsetzen													Part
<g/>
:
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
19.	19.													
</head>
<p>
<g/>
(
1	1													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Nationalrat	Nationalrat	Nom				Masc		Sing						
wird	werden						Ind	Sing	3				Pres	Fin
vom	von	Dat				Neut		Sing						
Bundesvolk	Bundesvolk	Dat				Neut		Sing						
auf	auf													
Grund	Grund	Dat				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
gleichen	gleich	Gen		Pos		Neut		Sing						
<g/>
,
direkten	direkt	Gen		Pos		Neut		Sing						
<g/>
,
geheimen	geheim	Gen		Pos		Neut		Sing						
und	und													
persönlichen	persönlich	Gen		Pos		Neut		Sing						
Wahlrechtes	Wahlrecht	Gen				Neut		Sing						
der	der	Gen	Def			Fem		Plur			Art			
über	über													
20	20													
Jahre	Jahr	Acc				Neut		Plur						
alten	alt	Gen		Pos				Plur						
Männer	Mann	Gen				Masc		Plur						
und	und													
Frauen	Frau	Gen				Fem		Plur						
nach	nach													
den	der	Dat	Def			Masc		Plur			Art			
Grundsätzen	Grundsatz	Dat				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Verhältniswahl	Verhältniswahl	Gen				Fem		Sing						
gegeben	geben													Part
<g/>
.
</p>
<p>
<g/>
(
2	2													
<g/>
)
Der	der	Nom	Def			Masc		Sing			Art			
Wahltag	Wahltag	Nom				Masc		Sing						
muß	müssen						Ind	Sing	3				Pres	Fin
ein	ein	Nom	Ind			Masc		Sing			Art			
