<doc id="bv_doc_id__1" document_title="Kelsen Entwurf I" created_not_before="1919-05-01" created_not_after="1919-11-30" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
sind	sein	AUX						Ind	Plur	3				Pres	Fin
ausgeschlossen	ausschließen	VERB													Part
<g/>
:
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXII	CXXII	PROPN	Nom				Masc		Sing						
<g/>
.
</head>
<p>
Durch	durch	ADP													
Landesgesetz	Landesgesetz	NOUN	Acc				Neut		Sing						
bezw	bezw	NOUN	Acc				Masc		Sing						
<g/>
.
durch	durch	ADP													
Bundesgesetz	Bundesgesetz	NOUN	Acc				Neut		Sing						
kann	können	AUX						Ind	Sing	3				Pres	Fin
angeordnet	anordnen	VERB													Part
werden	werden	AUX													Inf
<g/>
,
dass	dass	SCONJ													
in	in	ADP													
allen	aller	DET	Dat				Fem		Plur			Ind			
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
<g/>
,
in	in	ADP													
denen	der	PRON	Dat				Fem		Plur			Rel			
ein	ein	DET	Nom	Ind			Neut		Sing			Art			
Verwaltungsgericht	Verwaltungsgericht	NOUN	Nom				Neut		Sing						
angerufen	anrufen	VERB													Part
werden	werden	AUX													Inf
kann	können	AUX						Ind	Sing	3				Pres	Fin
<g/>
,
der	der	DET	Nom	Def			Masc		Sing			Art			
administrative	administrativ	ADJ	Nom		Pos		Masc		Sing						
Instanzenzug	Instanzenzug	NOUN	Nom				Masc		Sing						
bei	bei	ADP													
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Wirkungskreises	Wirkungskreis	NOUN	Gen				Masc		Sing						
der	der	DET	Gen	Def			Neut		Plur			Art			
souveränen	souverän	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
noch	noch	ADV													
vor	vor	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Gen				Fem		Sing						
<g/>
,
bei	bei	ADP													
den	der	DET	Dat	Def			Fem		Plur			Art			
übrigen	übrig	ADJ	Dat		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	NOUN	Dat				Fem		Plur						
noch	noch	ADV													
vor	vor	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Entscheidung	Entscheidung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
bezw	bezw	NOUN	Nom				Masc		Sing						
.	.	ADV			Pos										
des	der	DET	Gen	Def			Neut		Sing			Art			
zuständigen	zuständig	ADJ	Gen		Pos		Neut		Sing						
Bundesamtes	Bundesamt	NOUN	Gen				Neut		Sing						
beendet	beenden	VERB													Part
sei	sein	AUX						Sub	Sing	3				Pres	Fin
<g/>
.
</p>
B	--	X													
<g/>
)
Von	von	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	NOUN	Dat				Neut		Sing						
<g/>
.
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXIII	CXXIII	NUM													
<g/>
.
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	NOUN	Nom				Neut		Sing						
in	in	ADP													
Wien	Wien	PROPN	Dat				Neut		Sing						
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
alle	aller	DET	Acc				Fem		Plur			Ind			
Rechtsstreitigkeiten	Rechtsstreitigkeit	NOUN	Acc				Fem		Plur						
zwischen	zwischen	ADP													
den	der	DET	Dat	Def			Neut		Plur			Art			
souveränen	souverän	ADJ	Dat		Pos		Neut		Plur						
Ländern	Land	NOUN	Dat				Neut		Plur						
<g/>
,
sowie	sowie	CCONJ													
zwischen	zwischen	ADP													
einem	ein	DET	Dat	Ind			Neut		Sing			Art			
souveränen	souverän	ADJ	Dat		Pos		Neut		Sing						
Lande	Land	NOUN	Dat				Neut		Sing						
und	und	CCONJ													
dem	der	DET	Dat	Def			Masc		Sing			Art			
Bund	Bund	NOUN	Dat				Masc		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXIV	CXXIV	PROPN	Nom				Neut		Sing						
<g/>
.
</head>
<p>
<label>
</label>
<item>
zwischen	zwischen	ADP													
Gerichten	Gericht	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
Verwaltungsbehörden	Verwaltungsbehörde	NOUN	Dat				Fem		Plur						
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundes	Bund	NOUN	Gen				Masc		Sing						
oder	oder	CCONJ													
der	der	DET	Gen	Def			Neut		Plur			Art			
souveränen	souverän	ADJ	Gen		Pos		Neut		Plur						
Länder	Land	NOUN	Gen				Neut		Plur						
<g/>
,
</item>
<label>
</label>
<item>
zwischen	zwischen	ADP													
Landesregierungen	Landesregierung	NOUN	Dat				Fem		Plur						
untereinander	untereinander	ADV													
<g/>
,
sowie	sowie	CCONJ													
zwischen	zwischen	ADP													
einer	ein	DET	Dat	Ind			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Dat				Fem		Sing						
und	und	CCONJ													
der	der	DET	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Dat				Fem		Sing						
<g/>
.
</item>
Es	es	PRON	Nom				Neut		Sing	3		Prs			
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
ferner	ferner	ADV													
<g/>
:
Kompetenzkonflikte	Kompetenzkonflikt	NOUN	Acc				Masc		Plur						
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXV	CXXV	PROPN	Nom				Neut		Sing						
<g/>
.
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	NOUN	Nom				Neut		Sing						
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
über	über	ADP													
Gesetzwidrigkeit	Gesetzwidrigkeit	NOUN	Acc				Fem		Sing						
von	von	ADP													
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Dat				Fem		Plur						
<g/>
(
Verordnungen	Verordnung	NOUN	Dat				Fem		Plur						
<g/>
)
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Bundes-	Bund	X													
oder	oder	CCONJ													
Landesbehörde	Landesbehörde	NOUN	Gen				Fem		Sing						
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
eines	ein	DET	Gen	Ind			Neut		Sing			Art			
Gerichtes	Gericht	NOUN	Gen				Neut		Sing						
<g/>
;
</p>
<p>
über	über	ADP													
Gesetzwidrigkeit	Gesetzwidrigkeit	NOUN	Acc				Fem		Sing						
von	von	ADP													
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Dat				Fem		Plur						
<g/>
(
Verordnungen	Verordnung	NOUN	Nom				Fem		Plur						
<g/>
)
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Landesbehörde	Landesbehörde	NOUN	Gen				Fem		Sing						
auch	auch	ADV													
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
<g/>
;
über	über	ADP													
Gesetzwidrigkeit	Gesetzwidrigkeit	NOUN	Acc				Fem		Sing						
von	von	ADP													
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Dat				Fem		Plur						
der	der	DET	Gen	Def			Fem		Plur			Art			
Bundesbehörden	Bundesbehörde	NOUN	Gen				Fem		Plur						
auch	auch	ADV													
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
einer	ein	DET	Gen	Ind			Fem		Sing			Art			
Landesregierung	Landesregierung	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
stattgebende	stattgebend	ADJ	Nom		Pos		Neut		Sing						
Erkenntnis	Erkenntnis	NOUN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesverfassungsgerichtes	Bundesverfassungsgericht	NOUN	Gen				Neut		Sing						
bewirkt	bewirken	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Kassation	Kassation	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
gesetzwidrigen	gesetzwidrig	ADJ	Gen		Pos		Fem		Sing						
Vollzugsanweisung	Vollzugsanweisung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
verpflichtet	verpflichten	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
erlassende	erlassend	ADJ	Acc		Pos		Fem		Sing						
Behörde	Behörde	NOUN	Acc				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Kundmachung	Kundmachung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
erfolgten	erfolgt	ADJ	Gen		Pos		Fem		Sing						
Aufhebung	Aufhebung	NOUN	Gen				Fem		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXVI	CXXVI	PROPN	Nom				Masc		Sing						
<g/>
.
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	NOUN	Nom				Neut		Sing						
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
über	über	ADP													
Bundesgesetzwidrigkeit	Bundesgesetzwidrigkeit	NOUN	Acc				Fem		Sing						
von	von	ADP													
Landesgesetzen	Landesgesetz	NOUN	Dat				Neut		Plur						
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bun-desregierung	Bun-desregierung	NOUN	Gen				Fem		Sing						
<g/>
,
</p>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Nom				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
muss	muss	AUX						Ind	Sing	3				Pres	Fin
binnen	binnen	ADP													
vier	vier	NUM													
Wochen	Woche	NOUN	Dat				Fem		Plur						
nach	nach	ADP													
erfolgter	erfolgt	ADJ	Dat		Pos		Fem		Sing						
Kundmachung	Kundmachung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Landesgesetzes	Landesgesetz	NOUN	Gen				Neut		Sing						
der	der	DET	Dat	Def			Fem		Sing			Art			
Lan-	Lan-	NOUN	Dat				Fem		Sing						
desregierung	desregierung	NOUN	Dat				Fem		Sing						
bekanntgegeben	bekanntgeben	VERB													Part
und	und	CCONJ													
binnen	binnen	ADP													
weiteren	weit	ADJ	Dat		Cmp		Fem		Plur						
vier	vier	NUM													
Wochen	Woche	NOUN	Dat				Fem		Plur						
bei	bei	ADP													
dem	der	DET	Dat	Def			Neut		Sing			Art			
Bundesver-	Bundesver-	NOUN	Dat				Neut		Sing						
fassungsgerichte	fassungsgericht	NOUN	Dat				Neut		Sing						
gestellt	stellen	VERB													Part
werden	werden	AUX													Inf
<g/>
.
</p>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
stattgebende	stattgebend	ADJ	Nom		Pos		Fem		Sing						
Erkenntnis	Erkenntnis	NOUN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesverfassungsgerichtes	Bundesverfassungsgericht	NOUN	Gen				Neut		Sing						
bewirkt	bewirken	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
Kassation	Kassation	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
bundesgesetzwidrigen	bundesgesetzwidrig	ADJ	Gen		Pos		Neut		Sing						
Lan-	Lan-	NOUN	Gen				Neut		Sing						
desgesetzes	desgesetzes	NOUN	Gen				Neut		Sing						
und	und	CCONJ													
verpflichtet	verpflichten	VERB						Ind	Sing	3				Pres	Fin
die	der	DET	Acc	Def			Fem		Sing			Art			
zu-	zu-	ADJ	Acc		Pos		Fem		Sing						
ständige	ständig	ADJ	Acc		Pos		Fem		Sing						
Landesregierung	Landesregierung	NOUN	Acc				Fem		Sing						
zur	zu	ADP	Dat				Fem		Sing						
Verlaut-	Verlaut-	NOUN	Dat				Fem		Sing						
barung	barung	NOUN	Dat				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
erfolgten	erfolgt	ADJ	Gen		Pos		Fem		Sing						
Aufhebung	Aufhebung	NOUN	Gen				Fem		Sing						
im	in	ADP	Dat				Neut		Sing						
Landesgesetzblatte	Landesgesetzblatt	NOUN	Dat				Neut		Sing						
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXVII	CXXVII	PROPN	Nom				Masc		Sing						
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	PROPN	Nom				Neut		Sing						
entscheidet	entscheiden	VERB						Ind	Sing	3				Pres	Fin
über	über	ADP													
Anfechtungen	Anfechtung	NOUN	Acc				Fem		Plur						
von	von	ADP													
Wahlen	Wahl	NOUN	Dat				Fem		Plur						
zur	zu	ADP	Dat				Fem		Sing						
Bundesversammlung	Bundesversammlung	NOUN	Dat				Fem		Sing						
oder	oder	CCONJ													
Präsident-	Präsident-	NOUN	Dat				Fem		Sing						
schaftswahlen	schaftswahl	NOUN	Dat				Fem		Plur						
und	und	CCONJ													
über	über	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
auf	auf	ADP													
Erklärung	Erklärung	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Mandatsverlustes	Mandatsverlust	NOUN	Gen				Masc		Sing						
eines	einer	PRON	Gen				Masc		Sing			Ind			
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
<g/>
Mitglie-
der	der	PRON	Nom				Masc		Sing			Dem			
<g/>
.
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXVIII	CXXVIII	NUM													
<g/>
.
</head>
<p>
<label>
</label>
<item>
des	der	DET	Gen	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Gen				Masc		Sing						
und	und	CCONJ													
seiner	sein	DET	Gen				Masc		Plur		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Gen				Masc		Plur						
</item>
<label>
</label>
<item>
der	der	DET	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
und	und	CCONJ													
der	der	DET	Gen	Def			Neut		Plur			Art			
ihnen	ihnen	PRON	Dat				Neut		Plur	3		Prs			
hinsichtlich	hinsichtlich	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Verant-	Verant-	NOUN					Fem		Sing						
wortlichkeit	wortlichkeit	NOUN					Fem		Sing						
gleichstellten	gleichstellt	ADJ	Gen		Pos		Neut		Plur						
Organe	Organ	NOUN	Gen				Neut		Plur						
<g/>
,
</item>
<label>
</label>
<item>
der	der	DET	Gen	Def			Neut		Plur			Art			
Mitglieder	Mitglied	NOUN	Gen				Neut		Plur						
der	der	DET	Gen	Def			Neut		Plur			Art			
Landesregierun	Landesregierun	NOUN	Gen				Masc		Plur						
gen	gen	NOUN	Gen				Masc		Plur						
und	und	CCONJ													
der	der	DET	Gen	Def			Neut		Plur			Art			
ihnen	ihnen	PRON	Dat				Neut		Plur	3		Prs			
hinsichtlich	hinsichtlich	ADP													
der	der	DET	Gen	Def			Fem		Sing			Art			
Verant	Verant	NOUN	Gen				Fem		Sing						
wortlichkeit	wortlichkeit	NOUN	Gen				Fem		Sing						
gleichgestellten	gleichgestellt	ADJ	Gen		Pos		Neut		Plur						
Organe	Organ	NOUN	Gen				Neut		Plur						
<g/>
,
u.	u.	ADP													
zw	zw	X													
.	.	NOUN	Dat				Masc		Sing						
wegen	wegen	ADP													
vorsätzlicher	vorsätzlich	ADJ	Gen		Pos		Masc		Plur						
oder	oder	CCONJ													
grobfahrlässi	grobfahrlässi	NOUN	Gen				Masc		Plur						
ger	ger	X													
Verletzung	Verletzung	NOUN	Nom				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	NOUN	Gen				Fem		Sing						
durch	durch	ADP													
den	der	DET	Acc	Def			Masc		Sing			Art			
Bundespräsidenten	Bundespräsident	NOUN	Acc				Masc		Sing						
oder	oder	CCONJ													
seinen	sein	DET	Acc				Masc		Sing		Yes	Prs			
Stellvertreter	Stellvertreter	NOUN	Acc				Masc		Sing						
auf	auf	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
genehmigten	genehmigt	ADJ	Acc		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
<g/>
;
wegen	wegen	ADP													
vorsätzlicher	vorsätzlich	ADJ			Pos		Fem		Sing						
und	und	CCONJ													
grobfahrlässigerGesetzesverletzung	grobfahrlässigerGesetzesverletzung	NOUN					Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
sub	sub	X													
b	b	X													
<g/>
)
genannten	genannt	ADJ	Gen		Pos		Fem		Plur						
Personen	Person	NOUN	Gen				Fem		Plur						
durch	durch	ADP													
ihre	ihr	DET	Acc				Fem		Sing		Yes	Prs			
Amtstätigkeit	Amtstätigkeit	NOUN	Acc				Fem		Sing						
auf	auf	ADP													
einen	ein	DET	Acc	Ind			Masc		Sing			Art			
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
genehmigten	genehmigt	ADJ	Acc		Pos		Masc		Sing						
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesversammlung	Bundesversammlung	NOUN	Gen				Fem		Sing						
<g/>
.
wegen	wegen	ADP													
vorsätzlicher	vorsätzlich	ADJ	Gen		Pos		Fem		Sing						
oder	oder	CCONJ													
grobfahrlässiger	grobfahrlässig	ADJ	Gen		Pos		Fem		Sing						
Gesetzesverletzung	Gesetzesverletzung	NOUN					Fem		Sing						
seitens	seitens	ADP													
der	der	DET	Gen	Def			Fem		Plur			Art			
sub	sub	X													
c	c	X													
<g/>
)
genannten	genannt	ADJ	Gen		Pos		Fem		Plur						
Personen	Person	NOUN	Gen				Fem		Plur						
durch	durch	ADP													
ihre	ihr	DET	Acc				Fem		Sing		Yes	Prs			
Amtstätigkeit	Amtstätigkeit	NOUN	Acc				Fem		Sing						
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
zuständigen	zuständig	ADJ	Gen		Pos		Fem		Sing						
Landes	Land	NOUN	Gen				Neut		Sing						
versammlung	versammlung	NOUN	Gen				Fem		Sing						
<g/>
;
und	und	CCONJ													
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Verantwortlichkeit	Verantwortlichkeit	NOUN	Acc				Fem		Sing						
des	der	DET	Gen	Def			Masc		Sing			Art			
Landeshauptmannes	Landeshauptmann	NOUN	Gen				Masc		Sing						
wegen	wegen	ADP													
vorsätzlicher	vorsätzlich	ADJ			Pos		Fem		Sing						
und	und	CCONJ													
grobfahrlässiger	grobfahrlässig	ADJ	Dat		Pos		Fem		Sing						
Gesetzesverletzung	Gesetzesverletzung	NOUN					Fem		Sing						
durch	durch	ADP													
seine	sein	DET	Acc				Fem		Sing		Yes	Prs			
Amtstätigkeit	Amtstätigkeit	NOUN	Acc				Fem		Sing						
oder	oder	CCONJ													
wegen	wegen	ADP													
Nichtbefolgung	Nichtbefolgung	NOUN					Fem		Sing						
der	der	DET	Gen	Def			Fem		Plur			Art			
Vollzugsanweisungen	Vollzugsanweisung	NOUN	Gen				Fem		Plur						
oder	oder	CCONJ													
sonstigen	sonstig	ADJ	Gen		Pos		Fem		Plur						
Anordnungen	Anordnung	NOUN	Gen				Fem		Plur						
der	der	DET	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	NOUN	Gen				Fem		Sing						
auf	auf	ADP													
Antrag	Antrag	NOUN	Acc				Masc		Sing						
der	der	DET	Gen	Def					Plur			Art			
letzteren	letzterer	PRON	Gen						Plur			Ind			
<g/>
.
Das	der	DET	Nom	Def			Neut		Sing			Art			
verurteilende	verurteilend	ADJ	Nom		Pos		Neut		Sing						
Erkenntnis	Erkenntnis	NOUN	Nom				Neut		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Bundesverfassungsgerichtes	Bundesverfassungsgericht	NOUN	Gen				Neut		Sing						
hat	haben	AUX						Ind	Sing	3				Pres	Fin
auf	auf	ADP													
Verlust	Verlust	NOUN	Acc				Masc		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
Amtes	Amt	NOUN	Gen				Neut		Sing						
eventuell	eventuell	ADV			Pos										
auch	auch	ADV													
der	der	DET	Gen	Def			Neut		Plur			Art			
politischen	politisch	ADJ	Gen		Pos		Neut		Plur						
Rechte	Recht	NOUN	Gen				Neut		Plur						
zu	zu	PART													
lauten	lauten	VERB													Inf
<g/>
.
</item>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	PROPN	Nom				Neut		Sing						
<g/>
ent-
scheidet	scheiden	VERB						Ind	Sing	3				Pres	Fin
über	über	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Veranwortlichkeit	Veranwortlichkeit	NOUN	Acc				Fem		Sing						
<g/>
:
</p>
<head>
Art	Art	NOUN	Nom				Masc		Sing						
.	.	NOUN	Nom				Masc		Sing						
CXXIX	CXXIX	PROPN	Nom				Masc		Sing						
<g/>
.
</head>
<p>
Das	der	DET	Nom	Def			Neut		Sing			Art			
Bundesverfassungsgericht	Bundesverfassungsgericht	NOUN	Nom				Neut		Sing						
in	in	ADP													
Wien	Wien	PROPN	Dat				Neut		Sing						
besteht	bestehen	VERB						Ind	Sing	3				Pres	Fin
aus	aus	ADP													
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Präsidenten	Präsident	NOUN	Dat				Masc		Sing						
<g/>
,
einem	ein	DET	Dat	Ind			Masc		Sing			Art			
Vizepräsidenten	Vizepräsident	NOUN	Dat				Masc		Sing						
<g/>
,
14	14	NUM													
Mitgliedern	Mitglied	NOUN	Dat				Neut		Plur						
und	und	CCONJ													
8	8	NUM													
Ersatzmitgliedern	Ersatzmitglied	NOUN	Dat				Neut		Plur						
<g/>
.
</p>
<p>
Der	der	DET	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	NOUN	Nom				Masc		Sing						
<g/>
,
der	der	DET	Nom	Def			Masc		Sing			Art			
Vizepräsident	Vizepräsident	NOUN	Nom				Masc		Sing						
<g/>
,
7	7	NUM													
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
und	und	CCONJ													
4	4	NUM													
Ersatzmitglieder	Ersatzmitglied	NOUN	Nom				Neut		Plur						
werden	werden	AUX						Ind	Plur	3				Pres	Fin
von	von	ADP													
der	der	DET	Dat	Def			Fem		Sing			Art			
Nationalversammlung	Nationalversammlung	NOUN	Dat				Fem		Sing						
<g/>
,
7	7	NUM													
Mitglieder	Mitglied	NOUN	Nom				Neut		Plur						
und	und	CCONJ													
4	4	NUM													
Ersatzmitglieder	Ersatzmitglied	NOUN	Nom				Neut		Plur						
vom	von	ADP	Dat				Masc		Sing						
Bundesrat	Bundesrat	NOUN	Dat				Masc		Sing						
für	für	ADP													
die	der	DET	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	NOUN	Acc				Fem		Sing						
der	der	DET	Gen	Def			Fem		Sing			Art			
Legislaturperiode	Legislaturperiode	NOUN	Gen				Fem		Sing						
gewählt	wählen	VERB													Part
<g/>
.
Sie	sie	PRON	Nom						Plur	3		Prs			
können	können	AUX						Ind	Plur	3				Pres	Fin
nach	nach	ADP													
Ablauf	Ablauf	NOUN	Dat				Masc		Sing						
ihrer	ihr	DET	Gen				Fem		Sing		Yes	Prs			
Funktionsperiode	Funktionsperiode	NOUN	Gen				Fem		Sing						
wieder	wieder	ADV													
gewählt	wählen	VERB													Part
werden	werden	AUX													Inf
und	und	CCONJ													
bleiben	bleiben	VERB						Ind	Plur	3				Pres	Fin
bis	bis	ADP													
zur	zu	ADP	Dat				Fem		Sing						
Konstituierung	Konstituierung	NOUN	Dat				Fem		Sing						
des	der	DET	Gen	Def			Neut		Sing			Art			
neugewählten	neugewählt	ADJ	Gen		Pos		Neut		Sing						
Kollegiums	Kollegium	NOUN	Gen				Neut		Sing						
