<doc id="bv_doc_id__7_pos" attrs="word lemma type">
die	DET	der
öffentliche	ADJ	öffentlich
Sicherheit	NOUN	Sicherheit
im	ADP	in
Innern	NOUN	innere
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
für	ADP	für
die	DET	der
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
nach	ADP	nach
Maßgabe	NOUN	Maßgabe
des	DET	der
Art	NOUN	Art
.	NOUN	.
III.	NUM	III.
7.	ADJ	7.
er	PRON	er
hat	VERB	haben
die	DET	der
Aufsicht	NOUN	Aufsicht
über	ADP	über
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
aller	DET	aller
Beamten	NOUN	Beamter
und	CCONJ	und
Angestellten	NOUN	angestellter
der	DET	der
bundesstaatlichen	ADJ	bundesstaatlich
Verwaltung	NOUN	Verwaltung
<g/>
;	
8.	ADV	8.
er	PRON	er
erstattet	VERB	erstatten
der	DET	der
Bundesversam	NOUN	Bundesversam
l	X	l
m	X	m
lung	PROPN	lung
bei	ADP	bei
ihrer	DET	ihr
ordentlichen	ADJ	ordentlich
Tagung	NOUN	Tagung
Rechenschaft	NOUN	Rechenschaft
über	ADP	über
seine	DET	sein
Tätigkeit	NOUN	Tätigkeit
<g/>
,	
sowie	CCONJ	sowie
einen	DET	ein
Bericht	NOUN	Bericht
über	ADP	über
35-	NUM	35-
14	NUM	14
<g/>
-die	
Gesamtlage	NOUN	Gesamtlage
des	DET	der
Bundesstaates	NOUN	Bundesstaat
im	ADP	in
Innern	NOUN	innere
und	CCONJ	und
nach	ADP	nach
Aussen	PROPN	Aussen
<g/>
;	
er	PRON	er
hat	AUX	haben
auch	ADV	auch
besondere	ADJ	besonderer
Berichte	NOUN	Bericht
zu	PART	zu
erstatten	VERB	erstatten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Bundesversammlung	NOUN	Bundesversammlung
oder	CCONJ	oder
das	DET	der
Ständehaus	NOUN	Ständehaus
es	PRON	es
verlangen	VERB	verlangen
<g/>
.	
Für	ADP	für
seine	DET	sein
gesamte	ADJ	gesamt
Amtsführung	NOUN	Amtsführung
ist	AUX	sein
er	PRON	er
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
verantwortlich	ADV	verantwortlich
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXIII	NUM	XXXIII
<g/>
.	
Die	DET	der
Geschäfte	NOUN	Geschäft
des	DET	der
Bundesrates	NOUN	Bundesrat
werden	AUX	werden
unter	ADP	unter
die	DET	der
einzelnen	ADJ	einzeln
Mitglieder	NOUN	Mitglied
durch	ADP	durch
Beschluß	NOUN	Beschluß
des	DET	der
Bundesrates	NOUN	Bundesrat
verteilt	VERB	verteilen
<g/>
;	
der	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
seine	DET	sein
Geschäftsabteilungen	NOUN	Geschäftsabteilung
sind	AUX	sein
befugt	VERB	befugen
<g/>
,	
für	ADP	für
einzelne	ADJ	einzeln
Angelegenheiten	NOUN	Angelegenheit
Sachverständige	NOUN	Sachverständige
ihrer	DET	ihr
Wahl	NOUN	Wahl
beizuziehen	VERB	beiziehen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXIV	NUM	XXXIV
<g/>
.	
Zur	ADP	zu
Erledigung	NOUN	Erledigung
aller	DET	aller
Geschäfte	NOUN	Geschäft
des	DET	der
Bundesrates	NOUN	Bundesrat
ist	AUX	sein
ihm	PRON	ihm
die	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
beigegeben	VERB	beigegeben
<g/>
,	
die	PRON	der
unter	ADP	unter
Aufsicht	NOUN	Aufsicht
des	DET	der
dem	DET	der
Bundesrate	NOUN	Bundesrat
verantwortlichen	ADJ	verantwortlich
Bundeskanzlers	NOUN	Bundeskanzler
die	DET	der
ihr	PRON	ihr
übertragenen	ADJ	übertragen
Geschäfte	NOUN	Geschäft
zu	PART	zu
erledigen	VERB	erledigen
hat	AUX	haben
<g/>
.	
Der	DET	der
Vorstand	NOUN	Vorstand
der	DET	der
Bundeskanzlei	NOUN	Bundeskanzlei
<g/>
(	
Bundeskanzler	NOUN	Bundeskanzler
<g/>
)	
wird	AUX	werden
von	ADP	von
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
auf	ADP	auf
die	DET	der
Dauer	NOUN	Dauer
von	ADP	von
3	NUM	3
Jahren	NOUN	Jahr
gleichzeitig	ADV	gleichzeitig
mit	ADP	mit
dem	DET	der
Bundesrate	NOUN	Bundesrat
gewählt	VERB	wählen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXV	NUM	XXXV
<g/>
.	
Die	DET	der
im	ADP	in
Kaiserstaate	NOUN	Kaiserstaat
Oesterreich	PROPN	Oesterreich
im	ADP	in
Zeitpunkte	NOUN	Zeitpunkt
der	DET	der
Einführung	NOUN	Einführung
der	DET	der
Republik	NOUN	Republik
in	ADP	in
Geltung	NOUN	Geltung
gestandenen	ADJ	gestanden
Gesetze	NOUN	Gesetz
und	CCONJ	und
die	DET	der
auf	ADP	auf
gesetzlicher	ADJ	gesetzlich
Grundlage	NOUN	Grundlage
erlassenen	ADJ	erlassen
Verordnungen	NOUN	Verordnung
der	DET	der
k.k	ADJ	k.k
.	ADJ	.
Behörden	NOUN	Behörde
<g/>
,	
dann	ADV	dann
die	DET	der
seit	ADP	seit
Einführung	NOUN	Einführung
der	DET	der
republikanischen	ADJ	republikanisch
Staatsform	NOUN	Staatsform
in	ADP	in
Kraft	NOUN	Kraft
getretenen	ADJ	getreten
Gesetze	NOUN	Gesetz
und	CCONJ	und
auf	ADP	auf
gesetzlicher	ADJ	gesetzlich
Grundlage	NOUN	Grundlage
erlassenen	ADJ	erlassen
Verordnungen	NOUN	Verordnung
der	DET	der
Behörden	NOUN	Behörde
der	DET	der
Republik	NOUN	Republik
Deutschösterreich	PROPN	Deutschösterreich
werden	AUX	werden
als	ADP	als
geltendes	ADJ	geltend
Recht	NOUN	Recht
des	DET	der
Bundesstaates	NOUN	Bundesstaat
und	CCONJ	und
seiner	DET	sein
Gliedstaaten	NOUN	Gliedstaat
übernommen	VERB	übernehmen
<g/>
,	
insoweit	ADV	insoweit
diese	DET	dieser
Bundesverfassung	NOUN	Bundesverfassung
nichts	PRON	nichts
gegenteiliges	NOUN	gegenteilig
enthält	VERB	enthalten
<g/>
;	
die	DET	der
Aenderung	NOUN	Aenderung
der	DET	der
verfassungsmäßigen	ADJ	verfassungsmäßig
Zuständigkeit	NOUN	Zuständigkeit
auf	ADP	auf
dem	DET	der
Gebiete	NOUN	Gebiet
der	DET	der
Gesetz-36-	NOUN	Gesetz-36-
15	ADJ	15
-gebung	NOUN	-gebung
und	CCONJ	und
Verwaltung	NOUN	Verwaltung
<g/>
,	
berührt	VERB	berühren
die	DET	der
Fortdauer	NOUN	Fortdauer
der	DET	der
Giltigkeit	NOUN	Giltigkeit
der	DET	der
vorstehend	ADV	vorstehend
erwähnten	ADJ	erwähnt
Gesetze	NOUN	Gesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
nicht	PART	nicht
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
<g/>
.	
Zur	ADP	zu
Aenderung	NOUN	Aenderung
der	DET	der
Bestimmungen	NOUN	Bestimmung
dieser	DET	dieser
Bundesverfassung	NOUN	Bundesverfassung
ist	AUX	sein
erforderlich	ADV	erforderlich
1.	ADV	1.
<g/>
/	
ein	DET	ein
mit	ADP	mit
zwei	NUM	zwei
Drittel	NOUN	Drittel
Mehrheit	NOUN	Mehrheit
der	DET	der
in	ADP	in
beschlußfähiger	ADJ	beschlußfähig
Anzahl	NOUN	Anzahl
versammelten	ADJ	versammelt
Bundesversammlung	NOUN	Bundesversammlung
gefasster	ADJ	gefasst
Beschluß	NOUN	Beschluß
auf	ADP	auf
Aenderung	NOUN	Aenderung
der	DET	der
Verfassung	NOUN	Verfassung
<g/>
;	
2.	ADV	2.
<g/>
/	
ein	DET	ein
mit	ADP	mit
wenigstens	ADV	wenigstens
vier	NUM	vier
Stimmen	NOUN	Stimme
gefasster	ADJ	gefasst
gleichlautender	ADJ	gleichlautend
Beschluß	NOUN	Beschluß
des	DET	der
Ständehauses	NOUN	Ständehaus
<g/>
;	
3.	ADV	3.
<g/>
/	
die	DET	der
Annahme	NOUN	Annahme
dieses	DET	dieser
Beschlusses	NOUN	Beschluß
durch	ADP	durch
das	DET	der
Volk	NOUN	Volk
in	ADP	in
einer	DET	ein
allgemeinen	ADJ	allgemein
<g/>
,	
vom	ADP	von
Bundesrate	NOUN	Bundesrat
binnen	ADP	binnen
sechs	NUM	sechs
Monaten	NOUN	Monat
auf	ADP	auf
einen	DET	ein
Sonntag	NOUN	Sonntag
auszuschreibenden	ADJ	auszuschreibend
Volksabstimmung	NOUN	Volksabstimmung
durch	ADP	durch
die	DET	der
Mehrheit	NOUN	Mehrheit
der	DET	der
giltig	ADV	giltig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
<g/>
.	
Jeder	PRON	jeder
zu	ADP	zu
den	DET	der
Wahlen	NOUN	Wahl
in	ADP	in
die	DET	der
Landtage	NOUN	Landtag
<g/>
(	
den	DET	der
Wiener	ADJ	Wiener
Gemeinderat	NOUN	Gemeinderat
<g/>
)	
Wahlberechtigte	NOUN	Wahlberechtigte
hat	VERB	haben
eine	DET	ein
Stimme	NOUN	Stimme
<g/>
.	
Ein	DET	ein
Bundesgesetz	NOUN	Bundesgesetz
wird	AUX	werden
die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Durchführung	NOUN	Durchführung
dieser	DET	dieser
Wahl	NOUN	Wahl
und	CCONJ	und
die	DET	der
Art	NOUN	Art
der	DET	der
Fragestellung	NOUN	Fragestellung
regeln	VERB	regeln
<g/>
.	
Art	NOUN	Art
.	NOUN	.
XXXVII	NUM	XXXVII
<g/>
.	
Innerhalb	ADP	innerhalb
der	DET	der
ersten	ADJ	erster
drei	NUM	drei
Jahre	NOUN	Jahr
nach	ADP	nach
Beginn	NOUN	Beginn
der	DET	der
Wirksamkeit	NOUN	Wirksamkeit
dieser	DET	dieser
Bundesverfassung	NOUN	Bundesverfassung
kann	AUX	können
ein	DET	ein
Abänderungsantrag	NOUN	Abänderungsantrag
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
nicht	PART	nicht
zum	ADP	zu
Beschluss	NOUN	Beschluss
erhoben	VERB	erheben
werden	AUX	werden
<g/>
;	
nach	ADP	nach
Ablauf	NOUN	Ablauf
dieser	DET	dieser
Frist	NOUN	Frist
ist	AUX	sein
jedenfalls	ADV	jedenfalls
ohne	ADP	ohne
Rücksicht	NOUN	Rücksicht
auf	ADP	auf
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
der	DET	der
allgemeinen	ADJ	allgemein
Volksabstimmung	NOUN	Volksabstimmung
die	DET	der
Frage	NOUN	Frage
vorzulegen	VERB	vorlegen
<g/>
,	
ob	SCONJ	ob
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
als	ADP	als
Ganzes	NOUN	ganze
genehmigt	VERB	genehmigen
oder	CCONJ	oder
abgelehnt	VERB	ablehnen
wird	AUX	werden
<g/>
.	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Ablehnung	NOUN	Ablehnung
durch	ADP	durch
die	DET	der
Mehrheit	NOUN	Mehrheit
der	DET	der
giltig	ADV	giltig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
hat	AUX	haben
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
und	CCONJ	und
das	DET	der
Ständehaus	NOUN	Ständehaus
einen	DET	ein
aus	ADP	aus
je	ADV	je
Mitgliedern	NOUN	Mitglied
und	CCONJ	und
ebensoviel	DET	ebensoviel
Ersatzmännern	NOUN	Ersatzmann
bestehenden	ADJ	bestehend
37-	NOUN	37-
16	NOUN	16
-Ausschuss	NOUN	-Ausschuss
behufs	ADV	behuf
Ausarbeitung	NOUN	Ausarbeitung
eines	DET	ein
neuen	ADJ	neu
Verfassungsentwurfes	NOUN	Verfassungsentwurf
zu	PART	zu
bestellen	VERB	bestellen
<g/>
,	
der	PRON	der
binnen	ADP	binnen
Jahresfrist	NOUN	Jahresfrist
dem	DET	der
Bundesrate	NOUN	Bundesrat
Bericht	NOUN	Bericht
zu	PART	zu
erstatten	VERB	erstatten
hat	AUX	haben
<g/>
.	
Kommt	VERB	kommen
im	ADP	in
Ausschusse	NOUN	Ausschuss
mit	ADP	mit
einfacher	ADJ	einfach
Stimmenmehrheit	NOUN	Stimmenmehrheit
sämtlicher	ADJ	sämtlich
Mitglieder	NOUN	Mitglied
ein	DET	ein
neuer	ADJ	neu
Entwurf	NOUN	Entwurf
zu	ADP	zu
Stande	NOUN	Stand
<g/>
,	
so	ADV	so
ist	AUX	sein
dieser	PRON	dieser
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
zu	PART	zu
unterziehen	VERB	unterziehen
<g/>
;	
im	ADP	in
gegenteiligen	ADJ	gegenteilig
Falle	NOUN	Fall
hat	AUX	haben
der	DET	der
Bundesrat	NOUN	Bundesrat
sofort	ADV	sofort
allgemeine	ADJ	allgemein
Neuwahlen	NOUN	Neuwahl
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
und	CCONJ	und
des	DET	der
Ständehauses	NOUN	Ständehaus
anzuordnen	VERB	anordnen
<g/>
.	
Die	DET	der
gegenwärtige	ADJ	gegenwärtig
Bundesverfassung	NOUN	Bundesverfassung
bleibt	VERB	bleiben
dann	ADV	dann
so	ADV	so
lange	ADV	lange
noch	ADV	noch
in	ADP	in
Kraft	NOUN	Kraft
<g/>
,	
bis	SCONJ	bis
sie	PRON	sie
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Art	NOUN	Art
.	NOUN	.
XXXVI	NUM	XXXVI
geändert	VERB	ändern
wird	AUX	werden
<g/>
.	
Die	DET	der
Verfassung	NOUN	Verfassung
des	DET	der
Bundesstaates	NOUN	Bundesstaat
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
.	
<g/>
(	
Republik	NOUN	Republik
der	DET	der
Deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenland
<g/>
)	
<g/>
.	
Art	NOUN	Art
.	NOUN	.
I.	X	I.
Die	DET	der
Länder	NOUN	Land
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Westungarn	PROPN	Westungarn
in	ADP	in
ihren	DET	ihr
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
<g/>
(	
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
Z.	NOUN	Z.
ex	NOUN	ex
191	NUM	191
<g/>
)	
festgestellten	ADJ	festgestellt
Grenzen	NOUN	Grenze
und	CCONJ	und
die	DET	der
freie	ADJ	frei
Stadt	NOUN	Stadt
Wien	PROPN	Wien
schließen	VERB	schließen
sich	PRON	sich
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
rechtsgiltigen	ADJ	rechtsgiltig
Beschlüsse	NOUN	Beschluß
ihrer	DET	ihr
Landesvertretungen	NOUN	Landesvertretung
und	CCONJ	und
des	DET	der
Wiener	ADJ	Wiener
Gemeinderates	NOUN	Gemeinderat
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
der	DET	der
Republik	NOUN	Republik
Deutschösterreich	PROPN	Deutschösterreich
zu	ADP	zu
einem	DET	ein
ewigen	ADJ	ewig
Bunde	NOUN	Bund
mit	ADP	mit
den	DET	der
Namen	NOUN	Name
Republik	NOUN	Republik
der	DET	der
deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenlande
oder	CCONJ	oder
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
mit	ADP	mit
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zusammen	ADV	zusammen
<g/>
.	
Beide	DET	beide
Namen	NOUN	Name
sind	AUX	sein
in	ADP	in
allen	DET	aller
von	ADP	von
den	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesbehörden	NOUN	Landesbehörde
ausgehenden	ADJ	ausgehend
oder	CCONJ	oder
von	ADP	von
ihnen	PRON	ihnen
zu	PART	zu
unterfertigenden	ADJ	unterfertigend
Erlässen	NOUN	Erlaß
<g/>
,	
Kundmachungen	NOUN	Kundmachung
<g/>
,	
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verträgen	NOUN	Vertrag
abwechselnd	ADV	abwechselnd
mit	ADP	mit
gleicher	ADJ	gleich
Rechtswirkung	NOUN	Rechtswirkung
zu	PART	zu
gebrauchen	VERB	gebrauchen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
I.	X	I.
Die	DET	der
Länder	NOUN	Land
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Westungarn	PROPN	Westungarn
in	ADP	in
ihren	DET	ihr
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
<g/>
(	
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
Z.	NOUN	Z.
ex	NOUN	ex
191	NUM	191
<g/>
)	
festgestellten	ADJ	festgestellt
Grenzen	NOUN	Grenze
und	CCONJ	und
die	DET	der
freie	ADJ	frei
Stadt	NOUN	Stadt
Wien	PROPN	Wien
schließen	VERB	schließen
sich	PRON	sich
auf	ADP	auf
Grund	NOUN	Grund
der	DET	der
rechtsgiltigen	ADJ	rechtsgiltig
Beschlüsse	NOUN	Beschluß
ihrer	DET	ihr
Landesvertretungen	NOUN	Landesvertretung
und	CCONJ	und
des	DET	der
Wiener	ADJ	Wiener
Gemeinderates	NOUN	Gemeinderat
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Nationalversammlung	NOUN	Nationalversammlung
der	DET	der
Republik	NOUN	Republik
Deutschösterreich	PROPN	Deutschösterreich
zu	ADP	zu
einem	DET	ein
ewigen	ADJ	ewig
Bunde	NOUN	Bund
mit	ADP	mit
den	DET	der
Namen	NOUN	Name
Republik	NOUN	Republik
der	DET	der
deutschen	ADJ	deutsch
Alpenlande	NOUN	Alpenlande
oder	CCONJ	oder
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
und	CCONJ	und
mit	ADP	mit
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
zusammen	ADV	zusammen
<g/>
.	
Beide	DET	beide
Namen	NOUN	Name
sind	AUX	sein
in	ADP	in
allen	DET	aller
von	ADP	von
den	DET	der
Bundes-	X	Bund
und	CCONJ	und
Landesbehörden	NOUN	Landesbehörde
ausgehenden	ADJ	ausgehend
oder	CCONJ	oder
von	ADP	von
ihnen	PRON	ihnen
zu	PART	zu
unterfertigenden	ADJ	unterfertigend
Erlässen	NOUN	Erlaß
<g/>
,	
Kundmachungen	NOUN	Kundmachung
<g/>
,	
Entscheidungen	NOUN	Entscheidung
und	CCONJ	und
Verträgen	NOUN	Vertrag
abwechselnd	ADV	abwechselnd
mit	ADP	mit
gleicher	ADJ	gleich
Rechtswirkung	NOUN	Rechtswirkung
zu	PART	zu
gebrauchen	VERB	gebrauchen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
II.	NUM	II.
Die	DET	der
Selbständigkeit	NOUN	Selbständigkeit
jedes	DET	jeder
Bundesgliedes	NOUN	Bundesglied
bleibt	VERB	bleiben
gewahrt	VERB	wahren
und	CCONJ	und
wird	AUX	werden
vom	ADP	von
Bunde	NOUN	Bund
gewährleistet	VERB	gewährleisten
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
oder	CCONJ	oder
durch	ADP	durch
auf	ADP	auf
Grund	NOUN	Grund
dieser	DET	dieser
Verfassung	NOUN	Verfassung
zu	PART	zu
erlassende	ADJ	erlassend
Bundesgesetze	NOUN	Bundesgesetz
beschränkt	VERB	beschränken
ist	AUX	sein
oder	CCONJ	oder
beschränkt	VERB	beschränken
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
II.	NUM	II.
Die	DET	der
Selbständigkeit	NOUN	Selbständigkeit
jedes	DET	jeder
Bundesgliedes	NOUN	Bundesglied
bleibt	VERB	bleiben
gewahrt	VERB	wahren
und	CCONJ	und
wird	AUX	werden
vom	ADP	von
Bunde	NOUN	Bund
gewährleistet	VERB	gewährleisten
<g/>
,	
insoweit	SCONJ	insoweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
oder	CCONJ	oder
durch	ADP	durch
auf	ADP	auf
Grund	NOUN	Grund
dieser	DET	dieser
Verfassung	NOUN	Verfassung
zu	PART	zu
erlassende	ADJ	erlassend
Bundesgesetze	NOUN	Bundesgesetz
beschränkt	VERB	beschränken
ist	AUX	sein
oder	CCONJ	oder
beschränkt	VERB	beschränken
wird	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
III.	NUM	III.
Der	DET	der
Bund	NOUN	Bund
schützt	VERB	schützen
sein	DET	sein
Gebiet	NOUN	Gebiet
und	CCONJ	und
das	DET	der
Gebiet	NOUN	Gebiet
seiner	DET	sein
Glieder	NOUN	Glied
vor	ADP	vor
Angriffen	NOUN	Angriff
von	ADP	von
Aussen	NOUN	Aussen
<g/>
;	
er	PRON	er
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
über	ADP	über
Ersuchen	NOUN	ersuchen
der	DET	der
Landesregierungen	NOUN	Landesregierung
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
im	ADP	in
Innern	NOUN	innere
Bundeshilfe	NOUN	Bundeshilfe
zu	PART	zu
gewähren.23	VERB	gewähren.23
<g/>
-	
2	NUM	2
-Auch	ADV	-Auch
ohne	ADP	ohne
solches	DET	solcher
Ersuchen	NOUN	ersuchen
kann	AUX	können
die	DET	der
Bundesgewalt	NOUN	Bundesgewalt
gegen	ADP	gegen
Störungen	NOUN	Störung
der	DET	der
öffentlichen	ADJ	öffentlich
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
innerhalb	ADP	innerhalb
des	DET	der
Gebietes	NOUN	Gebiet
eines	DET	ein
oder	CCONJ	oder
mehrerer	PRON	mehrerer
der	DET	der
Bundesglieder	NOUN	Bundesglied
einschreiten	VERB	einschreiten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Landesregierung	NOUN	Landesregierung
außer	ADP	außer
Stande	NOUN	Stand
ist	AUX	sein
<g/>
,	
die	DET	der
Unruhen	NOUN	Unruhe
zu	PART	zu
unterdrücken	VERB	unterdrücken
<g/>
,	
oder	CCONJ	oder
wenn	SCONJ	wenn
zu	PART	zu
befürchten	VERB	befürchten
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
auf	ADP	auf
das	DET	der
Gebiet	NOUN	Gebiet
anderer	ADJ	anderer
Bundesglieder	NOUN	Bundesglied
übergreifen	VERB	übergreifen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
III.	NUM	III.
Der	DET	der
Bund	NOUN	Bund
schützt	VERB	schützen
sein	DET	sein
Gebiet	NOUN	Gebiet
und	CCONJ	und
das	DET	der
Gebiet	NOUN	Gebiet
seiner	DET	sein
Glieder	NOUN	Glied
vor	ADP	vor
Angriffen	NOUN	Angriff
von	ADP	von
Aussen	NOUN	Aussen
<g/>
;	
er	PRON	er
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
über	ADP	über
Ersuchen	NOUN	ersuchen
der	DET	der
Landesregierungen	NOUN	Landesregierung
zur	ADP	zu
Aufrechthaltung	NOUN	Aufrechthaltung
der	DET	der
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
im	ADP	in
Innern	NOUN	innere
Bundeshilfe	NOUN	Bundeshilfe
zu	PART	zu
gewähren.23	VERB	gewähren.23
<g/>
-	
2	NUM	2
-Auch	ADV	-Auch
ohne	ADP	ohne
solches	DET	solcher
Ersuchen	NOUN	ersuchen
kann	AUX	können
die	DET	der
Bundesgewalt	NOUN	Bundesgewalt
gegen	ADP	gegen
Störungen	NOUN	Störung
der	DET	der
öffentlichen	ADJ	öffentlich
Ruhe	NOUN	Ruhe
und	CCONJ	und
Ordnung	NOUN	Ordnung
innerhalb	ADP	innerhalb
des	DET	der
Gebietes	NOUN	Gebiet
eines	DET	ein
oder	CCONJ	oder
mehrerer	PRON	mehrerer
der	DET	der
Bundesglieder	NOUN	Bundesglied
einschreiten	VERB	einschreiten
<g/>
,	
wenn	SCONJ	wenn
die	DET	der
Landesregierung	NOUN	Landesregierung
außer	ADP	außer
Stande	NOUN	Stand
ist	AUX	sein
<g/>
,	
die	DET	der
Unruhen	NOUN	Unruhe
zu	PART	zu
unterdrücken	VERB	unterdrücken
<g/>
,	
oder	CCONJ	oder
wenn	SCONJ	wenn
zu	PART	zu
befürchten	VERB	befürchten
ist	AUX	sein
<g/>
,	
daß	SCONJ	daß
sie	PRON	sie
auf	ADP	auf
das	DET	der
Gebiet	NOUN	Gebiet
anderer	ADJ	anderer
Bundesglieder	NOUN	Bundesglied
übergreifen	VERB	übergreifen
<g/>
.	
Art	NOUN	Art
.	NOUN	.
IV.	NUM	IV.
Zum	ADP	zu
Zwecke	NOUN	Zweck
der	DET	der
Erfüllung	NOUN	Erfüllung
der	DET	der
im	ADP	in
Art	NOUN	Art
.	NOUN	.
III	NUM	III
enthaltenen	ADJ	enthalten
Aufgaben	NOUN	Aufgabe
wird	AUX	werden
ein	DET	ein
Bundesheer	NOUN	Bundesheer
aufgestellt	VERB	aufstellen
<g/>
,	
das	PRON	der
unter	ADP	unter
dem	DET	der
militärischen	ADJ	militärisch
Befehle	NOUN	Befehl
des	DET	der
Bundesfeldherrn	NOUN	Bundesfeldherr
steht	VERB	stehen
<g/>
,	
der	PRON	der
der	DET	der
Bundesregierung	NOUN	Bundesregierung
unterstellt	VERB	unterstellen
ist	AUX	sein
<g/>
.	
Die	DET	der
Kriegs-	X	Krieg
und	CCONJ	und
Friedensstärke	NOUN	Friedensstärke
des	DET	der
Heeres	NOUN	Heer
innerhalb	ADP	innerhalb
der	DET	der
durch	ADP	durch
den	DET	der
Friedensvertrag	NOUN	Friedensvertrag
vom	ADP	von
gezogenen	ADJ	gezogen
Grenzen	NOUN	Grenze
<g/>
,	
die	DET	der
Art	NOUN	Art
der	DET	der
Ausbildung	NOUN	Ausbildung
