<doc id="bv_doc_id__40" document_title="Protokoll der 5. Sitzung des Subkomitees des
                    Verfassungsausschusses vom 17. August 1920" created_not_before="1920-08-17" created_not_after="1920-08-17" creation_year="1920" state_of_correction="text_correct" document_type="Lithographie" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma type">
<head>
nicht	nicht													
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Zusammensetzung	Zusammensetzung	Gen				Fem		Sing						
<g/>
,
sondern	sondern													
die	der	Acc				Fem		Sing			Dem			
der	der	Gen	Def			Fem		Sing			Art			
Kompetenz	Kompetenz	Gen				Fem		Sing						
besprechen	besprechen													Inf
will	wollen						Ind	Sing	3				Pres	Fin
und	und													
nach	nach													
einer	ein	Dat	Ind			Fem		Sing			Art			
längeren	lang	Dat		Cmp		Fem		Sing						
Auseinandersetzung	Auseinandersetzung	Dat				Fem		Sing						
mit	mit													
Dr.	Dr.	Nom				Masc		Sing						
Seipelfeststellt	Seipelfeststellt	Dat				Masc		Sing						
<g/>
,
dass	dass													
nach	nach													
dem	der	Dat	Def			Masc		Sing			Art			
Entwurfe	Entwurf	Dat				Masc		Sing						
Nr.	Nr.	Nom				Fem		Sing						
888	888													
der	der	Gen	Def			Fem		Sing			Art			
Beil.prinzipiell	Beil.prinzipiell	Gen				Fem		Sing						
jeder	jeder	Nom				Masc		Sing			Ind			
Gesetzesbeschluss	Gesetzesbeschluss	Nom				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Zustimmung	Zustimmung	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
erhalten	erhalten													Inf
muß	müssen						Ind	Sing	3				Pres	Fin
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
14	14													
<g/>
,
Abs.	Abs.	Nom				Masc		Sing						
1	1													
<g/>
)
<g/>
,
dass	dass													
jedoch	jedoch													
gemäß	gemäß													
eines	ein	Gen	Ind			Masc		Sing			Art			
Antrages	Antrag	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abg	Abg	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
Abramdiese	Abramdieser	Nom		Pos		Fem		Sing						
Zustimmung	Zustimmung	Nom				Fem		Sing						
befristet	befristen													Part
werden	werden													Inf
müsse	müssen						Sub	Sing	3				Pres	Fin
<g/>
.
Der	der	Nom	Def			Masc		Sing			Art			
Ausschußstimmt	Ausschußstimmt	Nom				Masc		Sing						
dahin	dahin													
überein	überein													
<g/>
,
dass	dass													
eine	ein	Nom	Ind			Fem		Sing			Art			
Frist	Frist	Nom				Fem		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
etwaigen	etwaig	Acc		Pos		Masc		Sing						
Einspruch	Einspruch	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesrates	Bundesrat	Gen				Masc		Sing						
festzusetzen	festsetzen													Inf
sei	sein						Sub	Sing	3				Pres	Fin
<g/>
,
behält	behalten						Ind	Sing	3				Pres	Fin
sich	sich	Dat						Sing	3		Prs	Yes		
aber	aber													
die	der	Acc	Def			Fem		Sing			Art			
Bestimmung	Bestimmung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Länge	Länge	Gen				Fem		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frist	Frist	Gen				Fem		Sing						
vor	vor													
<g/>
.
</p>
<p>
Bei	bei													
Beratung	Beratung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Abs.	Abs.	Gen				Masc		Sing						
2	2													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
14	14													
<g/>
(
888	888													
der	der	Gen	Def			Fem		Plur			Art			
Beilagen	Beilage	Gen				Fem		Plur						
<g/>
)
wird	werden						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Zweidrittelmajorität	Zweidrittelmajorität	Nom				Fem		Sing						
bei	bei													
Wiederholung	Wiederholung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundestagsbeschlusses	Bundestagsbeschluß	Gen				Masc		Sing						
abgelehnt	ablehnen													Part
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
einfache	einfach	Nom		Pos		Fem		Sing						
Mehrheit	Mehrheit	Nom				Fem		Sing						
genügt	genügen						Ind	Sing	3				Pres	Fin
<g/>
(
angenommen	annehmen													Part
<g/>
)
<g/>
.
Im	in	Dat				Masc		Sing						
3.	3.	Dat		Pos		Masc		Sing						
Abs.	Abs.	Dat				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
eine	ein	Nom	Ind			Fem		Sing			Art			
Einigung	Einigung	Nom				Fem		Sing						
hinsichtlich	hinsichtlich													
der	der	Gen	Def			Masc		Plur			Art			
Staatsverträge	Staatsvertrag	Gen				Masc		Plur						
nicht	nicht													
zu	zu													
erzielen	erzielen													Inf
<g/>
;
Abg	Abg	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Finkwill	Finkwill	Nom						Sing						
für	für													
Staatsverträge	Staatsvertrag	Acc				Masc		Plur						
eine	ein	Acc	Ind			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Acc				Fem		Sing						
zulassen	zulassen													Inf
<g/>
,
wenn	wenn													
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Vertrag	Vertrag	Acc				Masc		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
geändert	ändern													Part
wird	werden						Ind	Sing	3				Pres	Fin
<g/>
.
Nach	nach													
längerer	lang	Dat		Cmp		Fem		Sing						
Debatte	Debatte	Dat				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Frage	Frage	Acc				Fem		Sing						
<g/>
,
inwiefern	inwiefern										Int			
Staatsverträge	Staatsvertrag	Nom				Masc		Plur						
der	der	Dat	Def			Fem		Sing			Art			
Volksabstimmung	Volksabstimmung	Dat				Fem		Sing						
zu	zu													
unterziehen	unterziehen													Inf
seien	sein						Sub	Plur	3				Pres	Fin
<g/>
,
an	an													
der	der	Dat				Fem		Sing			Rel			
sich	sich	Acc						Plur	3		Prs	Yes		
Min	Min	Nom				Fem		Sing						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlich	Froehlich	Nom				Masc		Sing						
<g/>
,
Sekt	Sekt	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Rat	Rat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Mannlicher	Mannlicher	Nom				Masc		Sing						
<g/>
,
Dr.	Dr.	Nom				Masc		Sing						
Danneberg	Danneberg	Nom				Masc		Sing						
<g/>
,
Prof.	Prof.	Nom				Masc		Sing						
Kelsenund	Kelsenund	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Seipelbeteiligen	Seipelbeteiligen	Nom				Masc		Sing						
<g/>
,
werden	werden						Ind	Plur	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
3.	3.	Nom		Pos		Masc		Sing						
und	und													
4.	4.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
abgelehnt	ablehnen													Part
und	und													
von	von													
Dr.	Dr.	Nom				Masc		Sing						
SeipelalsMinoritäsvotum	SeipelalsMinoritäsvotum	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Christlichsozialen	Christlichsozialen	Gen		Pos		Fem		Sing						
Parteiangemeldet	Parteiangemeldet													Part
<g/>
.
Absatz	Absatz	Nom				Masc		Sing						
4	4													
wird	werden						Ind	Sing	3				Pres	Fin
gleichfalls	gleichfalls													
abgelehnt	ablehnen													Part
<g/>
,
hingegen	hingegen													
wird	werden						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Absatz	Absatz	Nom				Masc		Sing						
5	5													
des	der	Gen	Def			Masc		Sing			Art			
Art	Art	Gen				Masc		Sing						
.	.	Gen				Masc		Sing						
14	14													
<g/>
(
888	888													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
<g/>
)
</p>
<p>
<g/>
„
Die	der	Nom	Def			Fem		Sing			Art			
jährliche	jährlich	Nom		Pos		Fem		Sing						
Bewilligung	Bewilligung	Nom				Fem		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Bundesbudgets	Bundesbudget	Gen				Neut		Sing						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
jährliche	jährlich	Nom		Pos		Fem		Sing						
Genehmigung	Genehmigung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
Rechnungsabschlüsse	Rechnungsabschluß	Gen				Masc		Plur						
<g/>
,
die	der	Nom	Def			Fem		Sing			Art			
Aufnahme	Aufnahme	Nom				Fem		Sing						
und	und													
Konvertierung	Konvertierung	Nom				Fem		Sing						
von	von													
Bundesanleihen	Bundesanleihe	Dat				Fem		Plur						
und	und													
die	der	Nom	Def			Fem		Sing			Art			
Verfügung	Verfügung	Nom				Fem		Sing						
über	über													
das	der	Acc	Def			Neut		Sing			Art			
Bundesvermögen	Bundesvermögen	Acc				Neut		Sing						
sind	sein						Ind	Plur	3				Pres	Fin
ausschließlich	ausschließlich													
Sache	Sache	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundestages	Bundestag	Gen				Masc		Sing						
<g/>
"
</p>
<p>
angenommen	annehmen													Part
<g/>
.
</p>
<p>
Ueber	Ueber			Pos										
Antrag	Antrag	Nom				Masc		Sing						
Drs	Drs	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
Dannebergsind	Dannebergsind	Nom				Masc		Sing						
auch	auch													
die	der	Acc	Def			Fem		Plur			Art			
Bezeichnungen	Bezeichnung	Acc				Fem		Plur						
<g/>
„
Bundesrat	Bundesrat	Nom				Masc		Sing						
<g/>
“
und	und													
<g/>
„
Bundestag	Bundestag	Nom				Masc		Sing						
<g/>
“
durch	durch													
andere	anderer	Acc		Pos		Masc		Plur						
leichter	leicht			Cmp										
unterscheidbare	unterscheidbar	Acc		Pos		Masc		Plur						
Ausdrücke	Ausdruck	Acc				Masc		Plur						
zu	zu													
ersetzen	ersetzen													Inf
<g/>
(
angenommen	annehmen													Part
<g/>
)
<g/>
.
</p>
<p>
DerVorsitzendewendet	DerVorsitzendewenden						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
hierauf	hierauf													
an	an													
die	der	Acc	Def			Masc		Plur			Art			
Vertreter	Vertreter	Acc				Masc		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Staatskanzlei	Staatskanzlei	Gen				Fem		Sing						
mit	mit													
dem	der	Dat	Def			Neut		Sing			Art			
Ersuchen	ersuchen	Dat				Neut		Sing						
<g/>
,
die	der	Acc	Def			Masc		Plur			Art			
heute	heute													
gefaßten	gefaßt	Acc		Pos		Masc		Plur						
Beschlüsse	Beschluß	Acc				Masc		Plur						
bis	bis													
zu	zu													
einer	einer	Dat				Fem		Sing			Ind			
der	der	Gen	Def			Fem		Plur			Art			
nächsten	nächster	Gen		Pos		Fem		Plur						
Sitzungen	Sitzung	Gen				Fem		Plur						
entsprechend	entsprechend			Pos										
zu	zu													
formulieren	formulieren													Inf
<g/>
;
Ministerialrat	Ministerialrat	Nom				Masc		Sing						
Dr.	Dr.	Nom				Masc		Sing						
Froehlichwird	Froehlichwird	Nom				Masc		Sing						
als	als													
Grundlage	Grundlage	Acc				Fem		Sing						
die	der	Acc	Def			Masc		Plur			Art			
Artikel	Artikel	Acc				Masc		Plur						
14	14													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
888	888													
und	und													
38	38													
der	der	Gen	Def			Fem		Sing			Art			
Beilage	Beilage	Gen				Fem		Sing						
904	904													
verwerten	verwerten													Inf
<g/>
.
</p>
<p>
Hierauf	hierauf													
wird	werden						Ind	Sing	3				Pres	Fin
um6	um6													
Uhr	Uhr	Acc				Fem		Sing						
abends	abends													
die	der	Nom	Def			Fem		Sing			Art			
Sitzung	Sitzung	Nom				Fem		Sing						
geschlossenund	geschlossenund													
die	der	Nom	Def			Fem		Sing			Art			
nächste	nächster	Acc		Pos		Fem		Sing						
Beratung	Beratung	Acc				Fem		Sing						
für	für													
Mittwoch	Mittwoch	Acc				Masc		Sing						
den	der	Acc	Def			Masc		Sing			Art			
18.	18.	Acc		Pos		Masc		Sing						
August	August	Acc				Masc		Sing						
2	2													
Uhr	Uhr					Fem								
nachmittags	nachmittags													
anberaumt	anberaumen													Part
<g/>
.
</p>
</doc>
